"label","text"
"Equip_1220","Evento: \0Día de la Infancia
\0￿Es un día para celebrar que los niños
crezcan sanos y para agradecer a
quienes los cuidan. Ponte la capa
y ondéala con orgullo, ¡porque
todos somos superhéroes!"
"Equip_1221","Evento: \0Día de la Infancia
\0￿Es un día para celebrar que los niños
crezcan sanos y para agradecer a
quienes los cuidan. Aquellos que
contemplen tu corona deberán
arrodillarse ante tu majestuosidad."
"Equip_1222","Evento: \0Solsticio de verano\0￿
Un festival que celebra la llegada
del verano. La gente se pone
coronas de flores y baila para
pedir prosperidad y encontrar
el amor. Quizá alguien se fije en ti
con esa corona de girasoles..."
"Equip_1233","Evento: \0La vendimia\0￿
Evoca diversos festejos de España,
Francia, Alemania e Italia. Numerosos
participantes se atavían con trajes
tradicionales para celebrar danzas y
desfiles. ¡Échate la cesta a la espalda
y participa en la recogida de la uva!"
"Equip_1246","Evento: \0Solsticio de invierno\0￿
Con la llegada del solsticio de
invierno, en el hemisferio sur se
preparan para celebrar el día más
corto del año. ¡Con un jersey como
este será más fácil soportar el frío!"
"Equip_1301","Evento: \0Día del pastor y la tejedora\0￿
Se inspira en la misma leyenda que
el Tanabata: la de dos amantes que
solo se encuentran una vez al año.
Quizá, al ponerte este atuendo,
sientas el impulso de reunirte
con alguien querido..."
"Equip_1302","Evento: \0Día del pastor y la tejedora\0￿
Se inspira en la misma leyenda que
el Tanabata: la de dos amantes que
solo se encuentran una vez al año.
Quizá, al ponerte este atuendo,
sientas el impulso de reunirte
con alguien querido..."
"Item_01182","Evento: \0Tanabata\0￿
Según la leyenda, el 7 de julio es la
única noche del año en que Orihime y
su esposo Hikoboshi pueden reunirse.
Escribe un deseo y cuélgalo de un
bambú. Las estrellas Vega y Altair, que
los representan, quizá te lo concedan."
"Item_12470","Evento: \0Día de la Madre\0￿
Este es el día para darle las gracias
a todas las madres que tanto se
preocupan por nosotros. ¿Qué mejor
regalo que una taza llena de amor?"
"Item_12471","Evento: \0Día del Padre\0￿
Hoy es el día para dar las gracias a
los padres que tanto nos cuidan.
Se lo puedes decir con una taza
como esta, llena de amor."
"Item_12921","Evento: \0Festival de los vaqueros\0￿
Multitud de lugares celebran diversas
fiestas en torno a los vaqueros,
como por ejemplo Brasil, país de
gran tradición ganadera. Con este
balancín te sentirás casi como si
cabalgases por los grandes pastos..."
"Item_13287","Evento: \0Celebración de la Luna\0￿
Contemplar la luna siempre gusta,
pero hacerlo en esta época del año,
cuando luce especialmente hermosa,
se ha convertido en tradición.
Acepta esta alfombra conmemorativa
como recuerdo de la ocasión."
