"label","text"
"0001","¿Vas a llamarte \0s\0촀\0￿?
\0K\0No incluyas información personal ni vocabulario
ofensivo para que todo el mundo pueda disfrutar
de Animal Crossing.\0￿\0d"
"0001_a","¡Espera, no!"
"0001_b","¡Vale!"
"0003","¿Se llamará \0\0s촀\0￿?
\0K\0No incluyas información personal ni vocabulario
ofensivo para que todo el mundo pueda disfrutar
de Animal Crossing.\0￿\0d"
"0003_a","¡Espera, no!"
"0003_b","¡Vale!"
"0004","El texto incluye una palabra
o expresión que no puede usarse."
"0004_a","Atrás"
"0005","Solo se pueden utilizar cinco dígitos
como máximo."
"0005_a","Atrás"
"0011","¿Seguro que quieres borrar tus
datos de guardado,
\0 n\0?
\0
Mira que luego no hay vuelta atrásn"
"0011_a","\0¡Sí, bórralos!\0￿"
"0011_b","¡No, cancela!"
"0012","¿Seguro que quieres borrar
los datos de guardado
de s\0촁?
\0 Mira que
luego no hay vuelta atrásn"
"0012_a","\0¡Sí, bórralos!\0￿"
"0012_b","¡No, cancela!"
"0101","¿Quieres fabricar
2\0\0}\0\0\0￿?"
"0101_a","Mejor no..."
"0101_b","¡Adelante!"
"0102","No tienes todos los materiales..."
"0102_a","¡Vale!"
"0103","Llevas los bolsillos demasiado llenos.
Haz espacio si quieres realizar
proyectos de bricolaje."
"0103_a","¡Vale!"
"0104","Es el mismo diseño que el actual.
Elige otro distinto."
"0104_a","¡Vale!"
"0105","Puedes personalizar algunos objetos
con tus propios diseños. \0\0Los objetos
que usen diseños personalizados no
se pueden dejar en el suelo.\0￿
\0\0Si cambias un diseño personalizado,
todos los objetos que usen ese
diseño también cambiarán.\0￿"
"0105_a","¡Vale!"
"0201","No tienes canciones nuevas."
"0201_a","¡Vale!"
"0202","No puedes coger nada ahora mismo
porque tienes los bolsillos llenos."
"0202_a","¡Vale!"
"0301","No puedes coger nada ahora mismo
porque tienes los bolsillos llenos."
"0301_a","¡Vale!"
"0303_a","¡Vale!"
"0304_a","¡Vale!"
"0310","Espera un momento..."
"0321","No es posible añadir una postal a
tus favoritas sin haberla leído antes."
"0322","No es posible añadir paquetes
a tus postales favoritas."
"0331","No es posible deshacerse
de tus postales favoritas."
"0332","Solo es posible añadir un máximo
de Z\0 postales a tus favoritas."
"0333","No es posible tirar postales
que aún lleven un regalo adjunto."
"0334","¡Alguien te ha enviado una postal!
Si tú también quieres enviar postales
a tus amigos, puedes hacerlo desde
el aeródromo."
"0335","Cuando recibes una postal, esta se
guarda en la consola y no se puede
recibir de nuevo. Las postales no
recibidas se quedan en el servidor
durante 90 días y, transcurrido ese
tiempo, se borran.\0\0Puedes tener hasta 300 postales
en el servidor. Si superas el límite,
se irán borrando empezando por
las más antiguas. Ten en cuenta
que no podrás recibir las postales
que se hayan borrado."
"0402","Elige una fecha futura."
"0501","No tienes dónde poner
lo que te quieres quitar."
"0502","¿Qué quieres guardar?
¡Ponte algo!"
"0503","No es posible quitar nada."
"0504","\0\0¡Ahora puedes usar muebles de
almacenaje para crear y modificar
conjuntos de varita!\0￿\0\0Elige la opción \0Conjuntos de varita\0￿
para crear conjuntos que luego
podrás ponerte con la \0varita\0￿.\0\0\0\0Ponerte un conjunto de varita es
como si transformaras tu aspecto,
no se considera un cambio de ropa.\0\0Seguirás con la misma ropa que
llevabas, pero quedará oculta
por la transformación.\0￿"
"0505","Para cambiarte de ropa, primero
debes quitarte el traje de buceo."
"0551","No llevas puesto nada que pueda
guardarse como conjunto."
"0552","Este conjunto no cabe en el trastero
ahora mismo."
"0601","No tienes millas suficientes."
"0602","Solo los miembros del programa
de \0millas Nook+\0￿ pueden solicitar
este artículo. \0\0Debes comprar una
casa para optar a ese programa.\0￿"
"0603","Solo es posible pedir 5 artículos
al día cuya entrega se realiza
\0por correo\0￿."
"0702","No tienes suficientes
\0joyas amorosas\0￿."
"0702_a","¡Vale!"
"0802","\0\0Juego local o en línea\0￿
Los usuarios con quienes juegues en
red podrán ver los contenidos que
generes: \0mensajes\0￿ de chat y del tablón
de anuncios, \0diseños personalizados\0￿,
el \0aspecto\0￿ de la isla y las casas, los
\0nombres \0￿de islas y personajes, etc.
Gestiona respetuosamente el
contenido que generes para
que todos puedan disfrutar
de la comunicación."
"0802_a","Aceptar"
"0803","Lamentablemente, la isla elegida
no puede recibir más visitantes
en este momento."
"0803_a","Atrás"
"0804","\0¡Piensa en los demás!\0￿ No compartas
información personal ni contenidos
ilegales, que infrinjan los derechos
de terceros o que puedan molestar
a otros usuarios.\0\0No hagas trampas ni te comportes
de maneras que puedan molestar
a otros jugadores. Las normas de
uso de Nintendo rigen el contenido
compartido y el comportamiento
al jugar.\0\0Si se considerase que tus contenidos
o tu comportamiento incumplen
las normas de uso de Nintendo,
se tomarían acciones que podrían
incluir el borrado de contenidos
del servidor o la restricción del
acceso al juego en línea.\0\0Puedes pulsar \0\0￿ para denunciar
comportamientos o contenidos
inapropiados. Ten siempre en cuenta
las normas de uso de Nintendo
y ten consideración con los otros
jugadores."
"0804_a","Acepto"
"0805","La sesión se ha interrumpido debido
a que uno de los participantes ha
dejado una ventana abierta o una
conversación pendiente durante
más tiempo del permitido.
A continuación se van a cargar los
datos de guardado más recientes."
"0805_a","De acuerdo"
"0806","La información del destino
no ha podido mostrarse debido
a un error de comunicación."
"0806_a","Atrás"
"0810","¿Quieres intentar conectarte
a internet otra vez?"
"0810_a","No"
"0810_b","Sí"
"0820","No se ha podido enviar el perfil.
Si el error no se soluciona,
hazte una foto de perfil nueva
y vuelve a intentarlo."
"0820_a","Vale"
"0830","\0Información importante sobre sueños\0￿
Al compartir tu isla como un sueño,
otros jugadores podrán visitar esa
versión onírica de tu isla, tanto si
los conoces como si no.\0\0\0Eso significa que se harán públicos
los datos generados por usuarios
acerca de tu isla y sus residentes
tal cual eran en el momento en
que compartiste el sueño.\0￿\0\0\0Estos datos incluyen tu nombre,
la información de tu pasaporte,
el aspecto de toda la isla (incluido
el interior de las casas), tus diseños
personalizados y los mensajes
del tablón de anuncios, entre otros.\0￿"
"0830_a","Aceptar"
"0831","\0Información importante sobre sueños\0￿
Al compartir tu isla como un sueño,
otros jugadores podrán visitar esa
versión onírica de tu isla, tanto si
los conoces como si no.\0\0\0Eso significa que se harán públicos
los datos de tu isla y sus residentes
tal cual eran en el momento en que
compartiste el sueño.\0￿\0\0\0Estos datos incluyen los nombres
y la información de los pasaportes
de todos los residentes, el aspecto
de toda la isla (incluido el interior
de las casas), los diseños
personalizados y los mensajes
del tablón de anuncios, entre otros.\0￿"
