"label","text"
"0001","¿Confirmas que quieres llamarte
\0s\0촀\0￿?"
"0001_a","¡Espera, no!"
"0001_b","¡Vale!"
"0003","¿Sugieres que la isla
se llame \0\0s촀\0￿?"
"0003_a","¡Espera, no!"
"0003_b","¡Vale!"
"0004","El texto incluye una palabra
o expresión que no puede usarse."
"0004_a","Atrás"
"0005","Solo se pueden utilizar cinco dígitos
como máximo."
"0005_a","Atrás"
"0011","¿Seguro que quieres borrar tus
datos de guardado,
\0 n\0?
\0
Mira que luego no hay vuelta atrásn"
"0011_a","\0¡Sí, bórralos!\0￿"
"0011_b","¡No, cancela!"
"0012","¿Seguro que quieres borrar
los datos de guardado
de s\0촁?
\0 Mira que
luego no hay vuelta atrásn"
"0012_a","\0¡Sí, bórralos!\0￿"
"0012_b","¡No, cancela!"
"0101","¿Quieres fabricar 
2\0\0}\0\0\0￿?"
"0101_a","Mejor no..."
"0101_b","¡Adelante!"
"0102","No tienes todos los materiales..."
"0102_a","¡Vale!"
"0103","Llevas los bolsillos demasiado llenos.
Haz espacio si quieres realizar
proyectos de bricolaje."
"0103_a","¡Vale!"
"0104","Es el mismo diseño que el actual.
Elige otro distinto."
"0104_a","¡Vale!"
"0105","Puedes personalizar algunos objetos
con tus propios diseños. \0\0Los objetos
que usen diseños personalizados no
se pueden dejar en el suelo.\0￿
\0\0Si cambias un diseño personalizado,
todos los objetos que usen ese
diseño también cambiarán.\0￿"
"0105_a","¡Vale!"
"0201","No tienes canciones nuevas."
"0201_a","¡Vale!"
"0202","No puedes coger nada ahora mismo
porque tienes los bolsillos llenos."
"0202_a","¡Vale!"
"0301","No puedes coger nada ahora mismo
porque tienes los bolsillos llenos."
"0301_a","¡Vale!"
"0310","Espera un momento..."
"0321","No es posible añadir una postal a
tus favoritas sin haberla leído antes."
"0322","No es posible añadir paquetes
a tus postales favoritas."
"0331","No es posible deshacerse
de tus postales favoritas."
"0332","Solo es posible añadir un máximo
de Z\0 postales a tus favoritas."
"0333","No es posible tirar postales
que aún lleven un regalo adjunto."
"0402","Elige una fecha futura."
"0501","No tengo dónde poner
lo que me quiero quitar."
"0502","¿Qué quieres guardar?
¡Ponte algo!"
"0503","No llevas puesto nada
que te puedas quitar."
