"label","text"
"001","About n\0's home,"
"002","About n\0's home,"
"003","About n\0's home,"
"004","About n\0's home,"
"005","About n\0's home,"
"006","About n\0's home,"
"007","About n\0's home,"
"101","Z\0 points. Rank 촀.
Congratulations! This time your
home scored 10,000 points or
more, so we're sending along a
commemorative gift. Hope you
like it!"
"102","Z\0 points. Rank 촀.
Wow! Your home topped the
20,000- point mark! That's cause
for celebration—and a special gift
from the HHA."
"103","Z\0 points. Rank 촀.
You're getting quite good at this!
You just topped 30,000 points, so
we're sending along a little
something special. Congrats!"
"104","Z\0 points. Rank 촀.
Wow! 50,000 points is nothing
to sneeze at. Congrats on hitting
the mark, and please accept this
small token of our appreciation."
"105","Z\0 points. Rank 촀.
The 70,000-points milestone is
something to remember! Congrats!
Please accept this small token of
our appreciation and admiration."
"106","Z\0 points. Rank 촀.
Six digits! You've done it!
On the occasion of earning a
score above 100,000 points,
please accept our congratulations
and this special gift."
"107","Z\0 points. Rank 촀.
Wow. We're in awe of your score
above 150,000 points. At this
point, you should probably be
rating US. Please accept this gift
and our hearty congratulations."
"201","Happy Home Academy"
"202","Happy Home Academy"
"203","Happy Home Academy"
"204","Happy Home Academy"
"205","Happy Home Academy"
"206","Happy Home Academy"
"207","Happy Home Academy"
