"label","text"
"001","Congrats on your new home!"
"002","2\0n\0,"
"003","2\0n\0,"
"004","2\0n\0,"
"005","2\0n\0,"
"006","2\0n\0,"
"007","2\0n\0,"
"101","Greetings from the Happy Home
Academy! Our goal? We want to
help you make your home the best
that it can be! Look for more
messages from us as you hone your
home-decorating skills."
"102","Congratulations! To celebrate the
new addition to your home, please
accept this small gift. You'll need
convenient electronic appliances
for your upgraded home!"
"103","Congratulations! To celebrate
the new addition to your home,
please accept this gift of some
furniture. We hope this will inspire
you to new heights of design!"
"104","Congratulations! To celebrate the
new addition to your home, please
accept this gift of some furniture.
Best of luck as you set out on new
kitchen adventures!"
"105","Congratulations! To celebrate the
new addition to your home, please
accept this gift. It's fun to create
a space based on your hobbies,
where you're surrounded by things
you love."
"106","Congratulations! To celebrate the
new addition to your home, please
accept this gift. There's nothing
like a refreshing bathroom where
you can de-stress and refresh."
"107","Congratulations! To celebrate the
new addition to your home, please
accept this gift. Having plants
around can make you feel nice and
relaxed. Feel free to create your
very own oasis!"
"201","A house-warming gift is attached!"
"202","Happy Home Academy"
"203","Happy Home Academy"
"204","Happy Home Academy"
"205","Happy Home Academy"
"206","Happy Home Academy"
"207","Happy Home Academy"
