"label","text"
"001","<"
"001_01","(촀\0Что-то я тебя не помнюn\0\0
\0( 촀\0 А, ясно!
Наверное, ты откуда-то не отсюда!\0\0(촀\0А вообще, такие чудные острова,
как наш, только во сне бывают!
\0
(""촀\0Тебе тут понравится! 2\0n\0!"
"001_02","(""촀\0Я так рада снова тебя видеть!
\0 (\0촀\0Ноn\0\0
(촀\0Стоп, мы ведь с тобой не знакомы.

\02\0n\0!
(2촀\0Прости, обозналась. 
\0(1촀\0Мне такой
чудесный сон приснился, до сих
пор в себя прихожу."
"001_03","( 촀\0Кажется, мы не знакомы!
\0 (촀\0Чудесно!

\0Я так люблю, когда на нашем
острове n\0 гости!\0\0(촀\0Надеюсь, тебе у нас понравится.

\0(%촀\0Может быть, мы еще увидимся!
2\0n\0!"
"002","<"
"002_01","(촀\02\0n\0, не ожидала
тебя встретить.
\0 Какой приятный
сюрприз!\0\0( 촀\0Недавно мне приснилось что-то
очень похожее.
\0 (촀\0Удивительно!
2\0n\0!\0\0(1촀\0Ты вернул2\0а мне мою книгу
«\0촀».\0\0(\0촀\0Если захочешь одолжить ее наяву,
только скажи.
\0 (촀\0Если я не ошибаюсь,
\0
во сне она тебе понравилась."
"002_02","(촀\02\0n\0!
\0 По какому
счастливому случаю ты тут?
\0 (촀\0Не
могу поверить, что это не сон."
"002_03","(촀\02\0n\0!
\0 Глазам своим
не верю! Неужели это ты?\0\0(촀\0Кто же еще!
\0 (촀\0Я ведь всем говорю:
\0
«Если увидишь падающую звезду,
загадай желание — оно сбудется!»"
"003","<"
"003_01","(6촀\0Да это же n\0.\0\0(\0촀\0Мне бы и во сне не приснилось
встретить тебя здесь!
\0 (촀\0Но я очень
рада тебя видеть! 2\0n\0!"
"003_02","($촀\0Какой приятный сюрприз!
\0
(;촀\0Надеюсь, ты не обидишьсяn\0\0
но ты как2ойая-то сонн2ыйая."
"003_03","(4촀\0Я думала, что это сон,
\0 но раз ты
здесьn\0\0
\0 (1촀\0это должно быть явьюn\0\0
2\0n\0!"
"004","<"
"004_01","($촀\0Ты уже ознакомил2сяась с нашим
островом? 2\0n\0?\0\0(촀\0Здесь столько всего интересного —
не пожалей времени!"
"004_02","(1촀\0В книгах сны часто бывают
предостережением
\0 или своего
рода предсказанием.\0\0(촀\0Я рада, что в жизни это не так.\0\0(+촀\0Подумать только, сколько
экзаменов я бы завалила!
2\0n\0!"
"004_03","(9촀\0Пусть это и всего лишь сон,
\0
(촀\0я счастлива повидаться с тобой
сегодня, n\0."
"005","<"
"005_01","(촀\0Я часто думала, как здорово было
бы отправиться вместе с тобой
в путешествие.\0\0(촀\0Для меня это отличная возможность
увидеть тебя в режиме отпуска."
"005_02","(!촀\0Очень приятно нежданно-негаданно
побыть с тобой!
\0 (촀\0Не будем терять
время зря. 2\0n\0."
"005_03","Пусть это и сон, 
\0(촀\0я рада, что мы
в нем вместе.\0\0(1촀\0Было бы здорово, если бы мы
могли сниться друг другу почаще!"
