"label","text"
"002","No parece que haya otros insulanos
con los que poder jugar."
"003","Selecciona con quién quieres jugar."
"003_f","Mejor no..."
"006","Parece que estás jugando con
más gente.
\0 ¿Qué quieres hacer?"
"006_01","Parece que estás jugando con
alguien más.
\0 ¿Qué quieres hacer?"
"006_01_a","Cambiar de líder"
"006_01_b","Finalizar la sesión"
"006_01_c","(\0촁\0Guardar y salir"
"006_01_d","Ver pasaporte ajeno"
"006_01_e","¿Cómo se juega?"
"006_01_f","(\0촁\0Seguir jugando"
"006_a","Cambiar de líder"
"006_b","Finalizar la sesión"
"006_c","Elegir insulanos"
"006_d","(\0촁\0Guardar y salir"
"006_e","Ver pasaporte ajeno"
"006_f","¿Cómo se juega?"
"006_g","(\0촁\0Seguir jugando"
"007","2\0s\0촀, pulsa \0\0￿ y \0\0￿
(o \0\0￿ y \0\0￿) simultáneamente.
"
"008","Algún mando no se ha conectado.
\0
Se va a cerrar la sesión.
Ĭ"
"009","¿Puedes conectar un mando
para s\0촀?"
"009_a","Reconectar mandos"
"009_b","Intentar otra opción"
"010","Algún mando no se ha conectado.
\0
Se va a cerrar la sesión.
Ĭ"
"011","Hay suficientes mandos conectados
para todos los insulanos.
\0 ¡Que os
divirtáis!"
"013","Mientras la comunicación inalámbrica
está activada no es posible llamar
a otros insulanos."
"014","Un solo Joy-Con no es un método
de control válido en partidas en
solitario.
\0 Conecta otro mando.
´"
"016","En este momento no es posible
cambiar de líder."
"017","En este momento no es posible
llamar a otros insulanos."
"018","Pone que estoy «Fuera de la zona de
servicio».
\0 Supongo que solo puedo
usar esta función en mi propia isla."
"019","Elige con qué insulanos
quieres jugar.\0\0\0\0No podrás jugar con insulanos
cuyo perfil de usuario haya sido
eliminado de la consola.\0￿"
"020","Es este momento no es posible
llamar a nadie.\0\0\0\0Ten en cuenta que no es posible
jugar con insulanos cuyo usuario
haya sido eliminado de la consola.\0￿"
