"label","text"
"100","No debería separarme de los otrosn"
"101","Lo primero es lo primero.
\0
¡Tengo que contribuir a hacer
de esta isla nuestro nuevo hogar!"
"111","\0MiniNook\0￿
¡Abrimos 365 días al año!
Horario: de 8:00 a 22:00."
"111_01","Por motivos ajenos a la dirección,
hoy abrimos más tarde.
                                           \0MiniNook\0￿"
"112","\0Hermanas Manitas\0￿
Horario de apertura:
de 9 a 21 horas."
"112_01","Abriremos a la mayor brevedad
posible. Perdón por las molestias.
                            \0Hermanas Manitas\0￿"
"902","Ya entraré luego. \0Tom Nook\0￿
todavía tiene cosas que contarme."
"Move_AN","Me he mudado.
                    s촀"
"Move_BO","Me he mudado.
                    s촀"
"Move_FU","Me he mudado.
                    s촀"
"Move_GE","Me he mudado.
                    s촀"
"Move_HA","Me he mudado.
                    s촀"
"Move_KO","Me he trasladado.
                    s촀"
"Move_OT","Me he trasladado.
                    s촀"
"Move_ZK","Me he mudado.
                    s촀"
"Out_AN","He salido un ratejo. Vuelve luego
si necesitas alguna movida.
                    s촀"
"Out_BO","He salido a por chuches.
                    s촀"
"Out_FU","He salido a dar un paseíto.
                    s촀"
"Out_GE","Estoy de aventuras por ahí...
¡Encuéntrame si puedes!
                    s촀"
"Out_HA","¡He salido a entrenar!
                    s촀"
"Out_KO","¡No estoy en casa!
                    s촀"
"Out_OT","He salido a dar un paseo, pero
no te extrañes si me ves de tiendas...
                    s촀"
"Out_Tent","Parece que no hay nadie."
"Out_ZK","He salido a dar una vuelta.
                    s촀"
"Sick_AN","Estoy enferma a saco.
¡Otra vez será!
                    s촀"
"Sick_BO","He pillado un trancazo...
Ven en otro momento.
                    s촀"
"Sick_FU","Estoy malita.
Preferiría no contagiar a nadie.
                    s촀"
"Sick_GE","Estoy superpochi y tengo una pinta
horrible. Vuelve cuando esté mejor.
                    s촀"
"Sick_HA","Estoy guardando reposo...
Mejor ven otro día.
                    s촀"
"Sick_KO","Hoy no acepto invitados.
¡No entres, que estoy malo!
                    s촀"
"Sick_OT","Me he resfriado. No admito
visitas hasta que esté presentable.
                    s촀"
"Sick_Tent","Oigo a alguien toser.
\0
Será mejor que no molesten"
"Sick_ZK","He pillado un resfriado de aúpa.
¡No te lo quiero pegar!
                    s촀"
"Sleep_AN","Me pillas sobando...
¡Vuelve cuando esté despierta!
                    s촀"
"Sleep_BO","Estoy durmiendo.
No me despiertes, ¿vale?
                    s촀"
"Sleep_FU","Estoy en el mundo de los sueños.
¡Ven a verme por la mañana!
                    s촀"
"Sleep_GE","Estoy dormidita. ¡No interrumpas
mis sueños superchulis, porfi!
                    s촀"
"Sleep_HA","Me estoy echando un sueñecito.
¡Despiértame más tarde, deportista!
                    s촀"
"Sleep_KO","Estoy dormido como un tronco.
¡No me vayas a despertar!
                    s촀"
"Sleep_OT","Es la hora de mi sueño reparador.
Haz el favor de no despertarme.
                    s촀"
"Sleep_Tent","Debe de estar durmiendon\0\0
¡Dulces sueños!"
"Sleep_ZK","Lo siento, pero tengo que dormir
si quiero estar fresco mañana.
                    s촀"
"VisitN","Creo que tiene visita.
\0
Mejor no moleston"
"VisitP","Creo que tiene visita.
\0
Mejor no moleston"
