"label","text"
"001","Estableciendo la conexión
a internet..."
"002","Cerrando la conexión a internet
y preparando la comunicación local..."
"003","Buscando islas disponibles
para visitar..."
"004","Preparando el despegue..."
"005","Preparando el regreso a casa..."
"006","Finalizando la sesión..."
"007","Preparando el regreso a casa...
(Pulsa \0 \0￿para cancelar.)"
"008","Finalizando la sesión...
(Pulsa \0 \0￿para cancelar.)"
"010","Enviando la postal..."
"020","¡Ha venido s\0촀 desde s촀 para jugar contigo!
Z"
"021","2\0s\0촀 se vuelve a casa.
P"
"030","Preparando el acceso a NookLink..."
"031","Enviando los datos..."
"100","Para usar las funciones en línea,
debes actualizar el juego a su
versión más reciente.
Conecta la consola a internet
y actualiza el juego a su versión
más reciente."
