"label","text"
"001","Guardandon\0\0
\0
\0\0No toques .\0￿"
"002","Borrando los datos del residenten\0\0
\0
\0\0No toques .\0￿"
"003","Se han borrado los datos."
"004","Cierra el juego desde el menú HOME."
"005","Se va a vincular el usuario actual
con estos datos de residente.
\0\0No toques .\0￿"
"006","Se han vinculado los datos."
"007","Se van a reiniciar todas
las funciones que usen internet.
\0\0No toques .\0￿"
"008","Se van a borrar los datos de sueño
de n\0. \0\0No toques .\0￿"
"009","La copia de los datos de guardado
se está descargando del servidor
y se va a recuperar. \0\0No toques .\0￿"
"011","Se está habilitando la recuperación
de datos de guardadon\0\0
\0
\0\0No toques .\0￿"
"012","Estableciendo la conexión a internet
para comprobar la disponibilidad de
\0datos de guardado que recuperar\0￿n"
