"label","text"
"001","
\0A ver qué tenemos aquín"
"002","
\0Un momenton\0\0
\0
Eso significan"
"003","
\0\0¡Lo he conseguido!\0d\0\0
\0¡He atrapado bichos de todas clases!"
"101","
\0¡He atrapado una cigarrilla!
\0
¡Uso la red de maravilla!"
"102","
\0¡He atrapado una cigarrilla!
\0
Cuando llueve,
\0 se encasquilla."
"103","
\0¡He atrapado una cigarra gigante!
\0
Hace buen tiempo,
\0 ¡que cante!"
"104","
\0¡He atrapado una cigarra gigante!
\0
Ya se ha mojado bastante."
"105","
\0¡He atrapado una cigarra oriental!
\0
Pues me parece genial."
"106","
\0¡He atrapado una cigarra oriental!
\0
La lluvia le sienta mal."
"107","
\0¡He atrapado una cigarra común!
\0
¡Me acerco con la red y catapum!"
"108","
\0¡He atrapado una cigarra común!
\0
La lluvia le da repelús."
"200","
\0¡He encontrado una voluta de Buh!
\0
Está como frían"
"201","
\0¡He encontrado una voluta de Buh!
\0
Ya tengo dos."
"202","
\0¡He encontrado una voluta de Buh!
\0
Es la tercera."
"203","
\0¡He encontrado una voluta de Buh!
\0
Van cuatro,
\0 ¡solo me falta una!"
"204","
\0¡He encontrado una voluta de Buh!
\0
¡Esta es la última!
\0 Voy a llevárselas."
"301","
\0¡2\02\0}촀!
\0

Pero no es más que un sueño..."
"302","
\0¡2\02\0}촀!
\0

Pero no es más que un sueño..."
"AutumnLeaf_07374","
\0Una hoja de arce
de un bonito color rojo,
\0
¡el símbolo del otoño!"
"Feather_03541","
\0¡He atrapado una pluma roja
\0
y se la queda quien la coja!"
"Feather_03542","
\0¡He atrapado una pluma azul!
\0
¡Es un color bastante «cool»!"
"Feather_03543","
\0¡He atrapado una pluma verde!
\0
¡Esta ya no se me pierde!"
"Feather_03545","
\0¡He atrapado una pluma morada!
\0
¡Se está dando bien la jornada!"
"Insect_00582","
\0¡Una cigarra marrón!
\0
¡Qué subidón!"
"Insect_00583","
\0¡He atrapado una mariposa tigre!
\0
¡No hay bicho que no peligre!"
"Insect_00584","
\0¡Una mariposa alas de Brooke
\0
en toda su magnitud!"
"Insect_00585","
\0¡He atrapado una libélula roja!
\0
¡Cazo cuanto bicho se me antoja!"
"Insect_00586","
\0¡Una mariposa alas de pájaro!
\0
¡Vaya colores, son un escándalo!"
"Insect_00587","
\0¡He atrapado un zapatero!
\0
¿Cómo trabajará el cuero?"
"Insect_00588","
\0¡He atrapado una hormiga!
\0
¡Espero que sea mi amiga!"
"Insect_00590","
\0¡He atrapado una cochinilla!
\0
¡No seas tímida, chiquilla!"
"Insect_00591","
\0¡He atrapado una cochinilla de arena,
\0
así como suena!"
"Insect_00592","
\0¡He atrapado una polilla!
\0
La he atraído cual bombillan"
"Insect_00594","
\0¡He atrapado un escarabajo nadador!
\0
¿Dónde tiene el bañador?"
"Insect_00595","
\0¡Una libélula caballito del diablo!
\0
¿Se ha escapado de su establo?"
"Insect_00596","
\0¡He atrapado un goliat!
\0
Yo tan joven, ¡a mi edad!"
"Insect_00597","
\0¡He atrapado una mosca!
Ve la red y no se cosca."
"Insect_00598","
\0¡He atrapado una mantis orquídea!
\0
Mira qué quieta se quedan"
"Insect_00599","
\0¡He atrapado un escarabajo tigre!
\0
¡Un bicho de gran calibre!"
"Insect_00600","
\0¡Un escarabajo astado hércules!
\0
Es verdad, ¡no digo embustes!"
"Insect_00601","<eeffffe"
"Insect_00602","
\0¡Un escarabajo ciervo cyclommatus!
\0
¡Es un bicho de alto estatus!"
"Insect_00603","
\0¡He atrapado una luciérnaga!
\0
¡Igual brilla que se apaga!"
"Insect_00604","
\0¡He atrapado un escarabajo pelotero,
\0
famoso en el mundo entero!"
"Insect_00605","
\0¡He atrapado una langosta!
\0
¡La busqué de costa a costa!"
"Insect_00606","
\0¡He atrapado un mosquito!
\0
Por si tenía apetiton"
"Insect_00607","
\0¡He atrapado una mantis religiosa!
\0
Es una bicha famosa."
"Insect_00608","
\0¡He atrapado una chinche!
\0
Se habrá pillado un berrinchen"
"Insect_00609","
\0¡He atrapado un longicornio asiático!
\0
Y me ha caído simpático."
"Insect_00610","
\0¡He atrapado una mariposa bianor!
\0
La trataré con amor."
"Insect_00611","
\0¡He atrapado un caracol!
\0
Que no le dé mucho el soln"
"Insect_00612","
\0¡Un escarabajo astado japonés!
\0
Lo trataré como a un marqués."
"Insect_00613","
\0¡He atrapado un saltamontes!
\0
¡Mi red no conoce horizontes!"
"Insect_00614","
\0¡Un escarabajo geotrúpido!
\0
Suena mal, pero no está pútrido."
"Insect_00615","
\0¡Un escarabajo astado atlas!
\0
¡Tiene cara, astas y alas!"
"Insect_00616","
\0¡He atrapado un insecto hoja!
\0
¿Un animal vegetal?
\0 ¡Qué paradoja!"
"Insect_00617","
\0¡He atrapado un grillo común!
\0
¡Sigue aún con su runrún!"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0¡He atrapado una araña!
\0
¡Es que me doy mucha maña!"
"Insect_00620","
\0¡He atrapado una mariposa narciso!
\0
¡Bajé la red en el instante preciso!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0¡He atrapado una oruga de bolsón!
\0
Me subyuga, ¡qué emoción!"
"Insect_00623","
\0¡He atrapado una abeja melífera!
\0
No es dulce por dentro ni por fuera."
"Insect_00624","
\0¡Un escarabajo ciervo Miyama!
\0
¡Es cierto, así se llama!"
"Insect_00625","
\0¡He atrapado una mariposa colias!
\0
¡La amas o la odias!"
"Insect_00626","
\0¡He atrapado una mariposa común!
\0
Iba revoloteando al tuntún."
"Insect_00627","
\0¡He atrapado una mariposa celeste!
\0
Espero que no le molesten"
"Insect_00628","
\0¡He atrapado un ciempiés!
\0
No pienso contarlos, ¡qué estrés!"
"Insect_00630","
\0¡He atrapado un insecto palo!
\0
Y ahora toca un chiste malon"
"Insect_00631","
\0¡Un escarabajo ciervo arcoíris!
\0
El color depende de cómo lo miresn"
"Insect_00632","
\0¡Un escarabajo ciervo sierra!
\0
La cornamenta me aterran"
"Insect_00633","
\0¡He atrapado una pulga!
\0
\0KPero mejor si la noticia no se divulgan\0\0\0d"
"Insect_00634","
\0¡He atrapado un grillo cebollero!
\0
Y me lo guardo porque quiero."
"Insect_00635","
\0\0x¡He atrapado una libélula tigre!\0d
\0
Es una hazaña increíble."
"Insect_00636","
\0¡He atrapado una mariposa monarca!
\0
Con ese color, ¡se desmarca!"
"Insect_00637","
\0\0}¡Alucina!\0d
\0 ¡Le he echado el guante
\0
a un escarabajo ciervo gigante!"
"Insect_00638","
\0\0}¡Qué pericia!
\0 ¡Qué control!\0d
\0
¡Un escarabajo ciervo tornasol!"
"Insect_00639","
\0¡He atrapado un escarabajo oro!
\0
¡A la colección lo incorporo!"
"Insect_00640","
\0¡He atrapado un escorpión!
\0
¡Cuidado con el aguijón!"
"Insect_00641","
\0¡He encontrado una muda de cigarra!
\0
La dejó y se fue de farra."
"Insect_00642","
\0¡He atrapado un grillo campana!
\0
Me lo quedo porque me da la gana."
"Insect_00643","
\0¡He atrapado una avispa!
\0
Me quería picar,
\0 ¡pues va lista!"
"Insect_00644","
\0¡He atrapado una langosta alargada!
\0
¡No se me escapa nada!"
"Insect_00645","
\0¡He atrapado un escarabajo joya
\0
con unos colores que se te va la olla!"
"Insect_00646","
\0¡He atrapado una tarántula!
\0
¡Ya no se la ve tan fatua!"
"Insect_00647","
\0¡He atrapado una mariquita!
\0
¡Su belleza es exquisita!"
"Insect_00648","
\0¡He atrapado una langosta migratoria
\0
y me he quedado en la gloria!"
"Insect_00649","<kkllllk"
"Insect_00650","
\0¡He atrapado un escarabajo violín!
\0
¡Es un bicho de postín!"
"Insect_00651","
\0¡He atrapado un cangrejo ermitaño!
\0
Parece bastante hurañon"
"Insect_00652","
\0¡He atrapado una polilla atlas!
\0
No se pierde, ¡va con mapa!"
"Insect_00653","
\0¡Un escarabajo astado elefante!
\0
¿La trompa es lo de delante?"
"Insect_03477","
\0¡Una mariposa triángulo azul!
\0
Bonita, ¡vas al baúl!"
"Insect_03478","
\0¡Una mariposa cometa de papel!
\0
¡Esta vuela a otro nivel!"
"Insect_03479","
\0¡Una mariposa emperador japonés!
\0
Yo diría «emperatriz», ¿cómo lo ves?"
"Insect_03480","
\0¡Un escarabajo verde japonés!
\0
Verde de la cabeza a los pies."
"Insect_03482","
\0¡Un escarabajo ciervo jirafa!
\0
Tres animales en uno, ¡cómo se pasa!"
