"label","text"
"001","¿Quieres hacer algo?"
"001_a","(\0촁\0Finalizar la sesión"
"001_b","Ver pasaporte ajeno"
"001_c","No, nada"
"002","¿Quieres hacer algo?"
"002_a","(\0촁\0Finalizar la sesión"
"002_b","Ver pasaporte ajeno"
"002_c","(\0촁\0Denunciar jugador"
"002_d","No, nada"
"004","¿Quieres hacer algo?"
"004_a","(\0촁\0Volver a mi isla"
"004_b","Ver pasaporte ajeno"
"004_c","No, nada"
"005","¿Quieres hacer algo?"
"005_a","(\0촁\0Volver a mi isla"
"005_b","Ver pasaporte ajeno"
"005_c","(\0촁\0Denunciar jugador"
"005_d","No, nada"
"006","¿Quieres terminar la sesión?"
"006_a","(\0촁\0Finalizar la sesión"
"006_b","Ver pasaporte ajeno"
"006_c","(\0촁\0Denunciar jugador"
"006_d","No, nada"
"007","Debería esperar a que termine
la actuación."
"011","¿Qué quieres hacer?"
"011_a","(\0촁\0Guardar y salir"
"011_b","(\0촁\0Seguir jugando"
"012","Se han guardado los datos.
¡Hasta pronto!"
"013","No es posible guardar ahora mismo."
"019","En este momento no es posible
guardar la partida."
"020","¿Quieres dejarlo por hoy?
\0\0(La próxima vez que empieces
la partida aparecerás en tu hogar.)\0￿"
"020_a","(\0촁\0Guardar y salir"
"020_b","(\0촁\0Seguir jugando"
"021",""
"021_a",""
"021_b",""
