"label","text"
"001","Anda,
\0 ¡tengo los bolsillos llenos!
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"001_a","¡Cambiar es bueno!"
"001_b","Mejor no"
"002","¡He desenterrado
2\0}\0\0!"
"003","Ya no puedo llevar nada más.
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"003_01","Anda,
\0 ¡tengo los bolsillos llenos!
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"003_01_a","¡Cambiar es bueno!"
"003_01_b","Volver a enterrar"
"003_a","¡Cambiar es bueno!"
"003_b","Volver a enterrar"
"004","Ya no puedo llevar nada más.
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"004_a","¡Cambiar es bueno!"
"004_b","Que siga libre"
"005","Ya no puedo llevar nada más.
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"005_a","¡Cambiar es bueno!"
"005_b","Mejor se queda ahí"
"006","Ya no puedo llevar nada más.
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"006_a","¡Cambiar es bueno!"
"006_b","Que se pierda..."
"007","Anda,
\0 si no me queda espacio
\0.
\0.
\0.
\0
¡Pues adiós!"
"011","Llevo los bolsillos llenos.
\0
Si arranco esta flor, no tendré
donde meterla.
\0 Mejor la dejo ahí."
"013","Iba a ordenar un poco, pero
ya tengo los bolsillos llenos.
\0
Mejor dejo eso ahí."
"014","Llevo la bolsa a tope de bayas
y no tengo espacio en los bolsillos.
\0
Tendré que dejar esto aquí."
"015","Anda,
\0 si tengo los bolsillos llenos
\0.
\0.
\0.
\0
Pues ahí se queda."
"016","Anda,
\0 si no me queda espacio
\0.
\0.
\0.
\0
¡Pues adiós!"
"017","Anda,
\0 ¡tengo los bolsillos llenos!
\0
A lo mejor si hago un cambio
y me deshago de otra cosan"
"017_a","¡Cambiar es bueno!"
"017_b","Volver a enterrar"
"021","Aaaaaaayyyyy
\0.
\0.
\0.
\0
¡Me han picado las avispas!"
"022","¡Ay, pero qué manera de picar!
\0
Cómo odio los mosquitos
\0.
\0.
\0.
´"
"023","¡Estupendo!\0\0¡Me he librado de todas
las cucarachas!
\0 ¡Qué gustito!"
"024","¡He encontrado un avispero!"
"025","Creo que podría usarlo para hacer
algon\0\0 ¡Claro! ¡Se me acaba de
ocurrir un proyecto de bricolaje!"
"100","¡He hallado un tesoro!"
"100_01","¡He hallado un tesoro!
\0 Pero debe
de pertenecer a alguien de esta isla.
\0
Será mejor dejarlo donde estaba."
"1001","Mi móvil está sonandon"
"1002","¡Vaya! Es mi móvil otra vez."
"101","He encontrado
2\0}\0\0.
\0
¿Quién l2촀oa\0 habrá perdido?"
"102","He encontrado
2\0}\0\0.\0\0Es probable que l2촀oa\0 haya perdido
alguien de esta isla.
\0 Será mejor
que no me l2촀oa\0 lleve."
"103","Alguien ha perdido
2\0}\0\0.\0\0Será mejor que l2촀oa\0 deje donde está.
\0
Seguro que ya hay alguien
buscándol2촀oa\0."
"104","El tesoro no es mío.
\0
Sería de mala educación abrirlo."
"105","Alguien ha perdido esto..."
"110_01","Una novela gráfica en buen estado.
Entre las páginas hay trocitos de
caramelo..."
"110_02","Parece un libro de ejercicios.
Está algo doblado y un poco
húmedo..."
"110_03","Es un libro con fotos de árboles.
Parece una guía para cuidar bonsáis."
"110_04","Es una novela con un estilo de
escritura un tanto rebuscado."
"110_05","Es una novela con muchas páginas.
Seguro que es de alguien muy
aficionado a la lectura."
"110_06","Es un libro con muchos brillitos
y corazones en la portada.
¿De quién será?"
"110_07","Una de esas novelas románticas
que están tan de moda. Huele
a perfume caro."
"110_08","Es un libro. Dentro hay una foto de
una moto, parece que a modo de
marcapáginas..."
"110_09","Parece el cuaderno de alguien.
¿Tiene manchas de comida?"
"110_10","Un cuaderno. Hay algo escrito a lápiz
en la portada: «notas de entreno»."
"110_11","Parece el diario de alguien...
que ya peina canas."
"110_12","Es un cuaderno con muchas
notas e ideas estrafalarias."
"110_13","Pone «Mi diario» en la portada con
letras muy bonitas. No debería
cotillear..."
"110_14","Es un álbum lleno de pegatinas
metalizadas."
"110_15","Parece una agenda. Está muy limpia
y escrita con una perfecta caligrafía.
Es de mala educación cotillear..."
"110_16","Es una libreta. La letra es difícil
de leer, pero creo que distingo
la palabra «fiesta»."
"110_17","Una bolsa llena de cosas.
Desprende un aroma
delicioso y dulzón."
"110_18","Una bolsa muy normalita.
Contiene ropa deportiva."
"110_19","Una bolsa vieja y robusta.
Parece muy útil y cómoda,
pero es bastante anticuada."
"110_20","Una bolsa con un estilo retro.
Ahora están muy de moda."
"110_21","Una bolsa hecha a mano que
contiene algo duro y rectangular.
¿Será un libro?"
