"label","text"
"001","
\0¡Bien!"
"002","
\0¡Un momento!
\0

Eso significa..."
"003","
\0\0¡Yujuuu!\0d\0\0
\0¡He pescado absolutamente
todos los tipos de pez!"
"005","<
"
"006","
\0¡Una tortuga caparazón blando!
\0

Creo que no va a salir pitando..."
"007","
\0¡Una tortuga caparazón blando!
\0

¡Mira que es lenta nadando!"
"008","
\0¡He pescado un calamar!
\0

¡Es de armas tomar!"
"009","
\0¡He pescado un calamar!
\0

¡No me ando con medias tintas!"
"010","
\0¡He pescado un calamar!
\0

¡Arriba esos tentáculos!"
"011","
\0¡He pescado una locha!
¡Esto es la repanocha!"
"EasterEgg_12514","Esto no es un pez, ¡es un huevo!
\0
¿Qué hago con él?"
"Fish_00328","
\0¡He pescado un carpín!
\0

¡Me lo quedo de botín!"
"Fish_00329","
\0¡He pescado un pez dorado!
\0

¡Aunque está un poco colorado!"
"Fish_02215","
\0¡He pescado un amarguillo!
\0

Pero no le noto el saborcillo..."
"Fish_02216","
\0¡He pescado un cacho!
\0

¡Pues de la lista lo tacho!"
"Fish_02217","
\0¡He pescado un leucisco!
\0

¡Y parece un poco arisco!"
"Fish_02219","
\0¡He pescado una carpa!
\0

¡Le he echado encima la zarpa!"
"Fish_02220","
\0¡He pescado un koi!
\0

¡Hay que ver cómo estoy hoy!"
"Fish_02221","
\0¡He pescado un pez telescopio!
\0

¡Para ver las estrellas es lo propio!"
"Fish_02222","
\0¡He pescado un killi!
\0

¿Será pariente de Pili y Mili?"
"Fish_02223","
\0¡He pescado un cangrejo de río!
\0

¡De esas pinzas no me fío!"
"Fish_02224","<"
"Fish_02225","
\0¡He pescado un renacuajo!
\0

¡Hay que ver qué desparpajo!"
"Fish_02226","
\0¡He pescado una rana!
\0

¡Qué verde y qué lozana!"
"Fish_02227","
\0¡He pescado un gobio de río!
\0

¡Qué careto más sombrío!"
"Fish_02228","
\0¡He pescado una locha!
\0

¡Esto es la repanocha!"
"Fish_02229","
\0¡He pescado un siluro!
\0

Qué pez más raro y oscuro..."
"Fish_02231","
\0¡He pescado un pez
cabeza de serpiente!
\0

¡No es nada corriente!"
"Fish_02232","
\0¡He pescado un pez sol!
\0

¡Ya no necesitaré farol!"
"Fish_02233","
\0¡He pescado una perca amarilla!
\0

¡Le pasa por acercarse a la orilla!"
"Fish_02234","
\0¡He pescado una perca!
\0

¡Da impresión verla de cerca!"
"Fish_02235","
\0¡He pescado un lucio!
\0

¡Y no está nada sucio!"
"Fish_02236","
\0¡He pescado un eperlano!
\0

¡Suena a nombre de humano!"
"Fish_02237","
\0¡He pescado un ayu!
\0

¡Hoy ya no ayu-no!"
"Fish_02238","
\0¡He pescado un salmón japonés!
\0

¡Otro pez para mi palmarés!"
"Fish_02239","
\0¡He pescado una trucha!
\0

¡Qué cosa más flacucha!"
"Fish_02241","
\0\0¡No me lo puedo creer!\0d\0\0
\0¡He pescado un taimén!
¡Ahora será mi rehén!"
"Fish_02242","
\0¡He pescado un salmón!
\0

¡No te me escapes, bribón!"
"Fish_02243","
\0¡Chachiiii!
\0

¡He pescado un salmón real!\0\0
\0¡Fíjate qué porte más señorial!"
"Fish_02244","
\0¡He pescado
un cangrejo de Shanghái!
\0

¡Qué crustáceo más guay!"
"Fish_02245","
\0¡He pescado un gupi!
\0

¡Qué pequeñito, yupi!"
"Fish_02246","
\0¡He pescado un pez doctor!
\0

¡Ya me siento mucho mejor!"
"Fish_02247","
\0¡He pescado un pez ángel!
\0

¡Es difícil echarle el guante!"
"Fish_02248","
\0¡He pescado un tetra neón!
\0

¡Tiene nombre de canción!"
"Fish_02249","
\0¡He pescado una piraña!
\0

¡Cuidado, es un pez que engaña!"
"Fish_02250","
\0¡He pescado un arowana!
\0

¡El acontecimiento de la semana!"
"Fish_02251","
\0¡He pescado un dorado!
\0

¡Un ejemplar de mucho cuidado!"
"Fish_02252","
\0¡He pescado un pez caimán!
\0

¡No me muerdas, rufián!"
"Fish_02253","
\0¡He pescado un pirarucú!
\0

¡Es inmenso, mira tú!"
"Fish_02254","
\0¡Rayos!
\0
 ¡Un bichir ensillado!
\0

¡Quién lo hubiera pensado!"
"Fish_02255","
\0¡He pescado una mariposa marina!
\0

¡Qué criatura más divina!"
"Fish_02256","
\0¡He pescado un caballito de mar!
\0

Pero no creo que pueda cabalgar..."
"Fish_02257","
\0¡He pescado un pez payaso!
\0

¡El rey del humor, abran paso!"
"Fish_02258","
\0¡He pescado un pez cirujano!
\0

¡El esfuerzo no ha sido en vano!"
"Fish_02259","
\0¡He pescado un pez mariposa!
\0

¡Qué mezcla más curiosa!"
"Fish_02260","
\0¡He pescado un pez napoleón!
\0

Tiene aspecto de campeón."
"Fish_02261","
\0¡He pescado un pez león!
\0

Pero ¿dónde está su melenón?"
"Fish_02262","
\0¡He pescado un pez globo!
\0

¿Saldrá volando si lo dejo solo?"
"Fish_02263","
\0¡He pescado un pez erizo!
\0

¡Los pinchos no son postizos!"
"Fish_02264","
\0¡He pescado un jurel!
\0

¡No le he dado cuartel!"
"Fish_02265","
\0¡He pescado una dorada japonesa!
\0

¡Konnichiwa, princesa!"
"Fish_02266","
\0¡He pescado una lubina!
\0

Pues mejor que una sardina..."
"Fish_02267","
\0¡He pescado un pargo rojo!
\0

Creo que me mira de reojo..."
"Fish_02268","
\0¡He pescado un gallo!
\0

Si canta, yo me callo..."
