"label","text"
"AbsentMindedness","¡He aprendido la emoción
\0Ensoñación\0￿!
\0 (1촀\0Dejaré volar
la imaginaciónn"
"Apologize","¡He aprendido la emoción
\0Disculpa\0￿!
\0 (#촀\0Hay que saber
asumir los errores."
"Assent","¡He aprendido la emoción
\0Confianza\0￿!
\0 ((촀\0¡Hay que ir
por la vida con seguridad!"
"Blushing","¡He aprendido la emoción \0Sonrojo\0￿!
\0
(2촀\0Qué vergüenzan"
"BrokenHeart","¡He aprendido la emoción
\0Decepción\0￿!
\0 (촀\0Qué penitan"
"Cheering","¡He aprendido la emoción \0Ánimo\0￿!
\0
(!촀\0¡Yupiiii!"
"ColdChill","¡He aprendido la emoción
\0Escalofrío\0￿!
\0 (*촀\0Qué fríon"
"Crying","¡He aprendido la emoción \0Llanto\0￿!
\0
(촀\0¡A llorar se ha dicho!"
"Dance","¡He aprendido la emoción \0Pirueta\0￿!
\0
(촀\0¡Qué ritmazo llevo!"
"Frantic","¡He aprendido la emoción \0Apuro\0￿!
\0
(촀\0¡¿Qué voy a hacer?!"
"Grin","¡He aprendido la emoción
\0Sonrisa socarrona\0￿!
\0
(6촀\0¡Viva la picardía!"
"HappyDance","¡He aprendido la emoción \0Júbilo\0￿!
\0
(촀\0¡Qué bien me siento!"
"HappyFlower","¡Ya puedo expresar emociones!
\0
(촀\0Así podré transmitir a los demás
lo que siento."
"Hello","¡He aprendido la emoción \0Agrado\0￿!
\0
($촀\0¡Me siento genial ahora mismo!"
"Hesitate","¡He aprendido la emoción \0Timidez\0￿!
\0
(4촀\0Je, jen"
"IdeaBulb","¡He aprendido la emoción
\0Inspiración\0￿!
\0 (촀\0¡Eureka!"
"Laughing","¡He aprendido la emoción \0Risa\0￿!
\0
(촀\0¡Es la mejor medicina!"
"Love","¡He aprendido la emoción \0Amor\0￿!
\0
(촀\0¡Me encanta!"
"Negative","¡He aprendido la emoción
\0Desacuerdo\0￿!
\0 ('촀\0No, no y no."
"Nodding","¡He aprendido la emoción
\0Asentimiento\0￿!
\0 (%촀\0Así se hace."
"OhGeez","¡He aprendido la emoción
\0Resignación\0￿!
\0 (촀\0¿Qué le
vamos a hacer?"
"Oops","¡He aprendido la emoción
\0Equivocación\0￿!
\0 (촀\0Todo el mundo
mete la pata alguna vez..."
"Outraged","¡He aprendido la emoción \0Cabreo\0￿!
\0
(	촀\0¡Grrrrr!"
"Pardon","¡He aprendido la emoción
\0Incredulidad\0￿!
\0 (;촀\0¡No puede ser!"
"QuestionMark","¡He aprendido la emoción
\0Curiosidad\0￿!
\0 (&촀\0Preguntar no
es malo, ¿verdad?"
"SadSpiral","¡He aprendido la emoción \0Tristeza\0￿!
\0
(촀\0Oh, qué desalienton"
"Scheming","¡He aprendido la emoción
\0Maquinación\0￿!
\0(3촀\0 Ya verán, yan"
"Shaki","¡He aprendido la emoción
\0Descaro\0￿!
\0 (촀\0¡Toma esa!"
"Shaking","¡He aprendido la emoción
\0Tembleque\0￿!
\0 (+촀\0Ay, qué miedeten"
"Shocked","¡He aprendido la emoción
\0Fascinación\0￿!
\0 (촀\0¡Hay que ver!"
"Sighing","¡He aprendido la emoción \0Suspiro\0￿!
\0
(촀\0Menos maln"
"Silent","¡He aprendido la emoción
\0Impasibilidad\0￿!
\0 (:촀\0Nada puede
perturbarmen"
"Sleep","¡He aprendido la emoción \0Sueño\0￿!
\0
(/촀\0Zzzn\0\0 Zzzn"
"Sleepy","¡He aprendido la emoción
\0Bostezo\0￿!
\0 (.촀\0Qué pereza tengon"
"Smiling","¡He aprendido la emoción \0Sonrisa\0￿!
\0
(촀\0¡Qué alegría!"
"SmugFace","¡He aprendido la emoción \0Orgullo\0￿!
\0
(5촀\0¡A sacar pecho!"
"Sneezing","¡He aprendido la emoción
\0Estornudo\0￿!
\0 (,촀\0¡Aaachís!"
"Surprised","¡He aprendido la emoción
\0Sorpresa\0￿!
\0 (촀\0¡Esto no me
lo esperaba!"
"Thinking","¡He aprendido la emoción
\0Cavilación\0￿!
\0(촀\0 Mmm, no sé, no sén"
"Worried","¡He aprendido la emoción
\0Preocupación\0￿!
\0 (촀\0No sé si
lo hago bienn"
"WrySmile","¡He aprendido la emoción
\0Sonrisa pícara\0￿!
\0 (촀\0Ju, ju, jun"
