"label","text"
"001","<"
"001_01","(촀\0Bepaalde insecten kunnen gevaarlijk
zijn in de vrije natuur.
\0( (촀\0Gelukkig
\0 kan
men ze hier veilig observeren."
"001_02","Wanneer ik stilsta bij het leven dat
deze beestjes dagelijks leiden,
\0 (%촀\0kan
ik ze alleen maar respecteren."
"001_03","(촀\0Insecten hebben af en toe de meest
buitenissige vormen,
\0 is het niet?
\0 ('촀\0Ik
kan er soms met mijn hoofd niet bij!\0\0( 촀\0O jee!
\0( (촀\0Als ze het maar niet onbeleefd
van me vinden dat ik zo over ze
praat."
"002","<"
"002_01","()촀\0Is het niet alleraardigst hoe in deze
warme ruimte de natuurlijke habitat
van de insecten wordt nagebootst?\0\0(\0촀\0Ik weet dat die beste \0Blathers\0￿ ('촀\0niet al
te dol is op insecten,
\0 maar hij gaat er
\0(
(촀\0uiterst professioneel mee om."
"002_02","(-촀\0Deze warme ruimte voelt al gauw
benauwd aann\0\0
\0 (촀\0Nu ja,
\0 daar gedijen
de insecten blijkbaar goed bij."
"002_03","()촀\0Ik vind het enig dat deze ruimte me
het gevoel geeft over een bospad te
wandelen.\0\0(촀\0Het is werkelijk een genoegen
insecten in hun natuurlijke habitat
te observeren, n\0."
"003","<"
"003_01","()촀\0Het is hier altijd warm en de bloemen
staan immer in bloei.\0\0(\0촀\0Voor de lieve wezentjes die hier
ronddartelen,
\0 (촀\0is het welhaast alsof
ze in het paradijs vertoeven!"
"003_02","(&촀\0Is het niet zalig in deze verwarmde
ruimte?
\0( (촀\0Je kunt hier heerlijk naar de
insecten zitten kijken.\0\0(촀\0Ik vraag me afn\0\0 Zouden de insecten
ons ook in een museum komen
bekijken als dat kon?"
"003_03","($촀\0Deze warme ruimte is een van mijn
favoriete.
\0( (촀\0\0Blathers\0￿ heeft het geheel
werkelijk met veel smaak ontworpen!"
"100","<"
"100_01","(""촀\0Wat fijn dat je helemaal naar dit
eiland bent gekomen om ons
\0museum\0￿ te bezoeken,
\0 lieve schat.
(""촀\0Ik hoop dat je genoegen beleeft aan
onze insectenafdeling.
\0( Er huizen hier
\0
enkele (촀\0verrassend aardige wezentjes."
"100_02","(&촀\0Heeft het insecten kijken je al in zijn
greep?
\0( (촀\0Naar mijn bescheiden mening
is het zeker een boeiend tijdverdrijf!\0\0(\0촀\0Ik kan je onze
\0 (촀\0insectenafdeling van
harte aanbevelen.
\0( (%촀\0Je zult zien dat die
de moeite waard is, n\0."
"100_03","En,
\0 ($촀\0wat vind je van het \0museum\0￿ op
n!\0?\0\0(""촀\0De insectenzalen mogen dan van de,
\0
nu ja,
\0 insecten wemelenn\0\0
\0 (촀\0maar ze
zijn stijlvol ingericht, n\0."
"200","<"
"200_01","(촀\0Wat fijn dat men op ons eiland zo'n
magnifiek \0museum\0￿ heeft gecreëerd.
\0(
(촀\0Echt een teken van beschaving!
($촀\0Zelfs de insectencollectie heeft zijn
charme.
\0((촀\0 Als je iets charmants aan
insecten weet te ontdekkenn"
"200_02","()촀\0Ik weet niet hoe het bij jou zit, 
\0maar
ik vermaak me enorm in ons pas
geopende \0museum\0￿.\0\0Ik voel me (촀\0als een ware
ontdekkingsreiziger, n\0!\0\0Een ontdekkingsreiziger,
\0(5촀\0 die moedig
de insectenvleugel betreedt,
\0((촀\0 ondanks
dat het er wemelt van die kruipers."
"200_03","()촀\0Ik hoorde dat het \0museum\0￿ is
voltooid, dus uiteraard moest ik een
kijkje komen nemen, n\0.
(촀\0Ik vind het zo een fijne plek,
\0 dat ik
het niet erg vindn\0\0
\0( 촀\0 dat er een hele
vleugel is VOL MET INSECTEN!
(촀\0De insectencollectie isn\0\0
\0 kleurrijk.
\0(
En geloof me, 
\0(촀\0ik had nooit gedacht
ooit zoiets te zeggen, n\0."
