"label","text"
"001","<"
"001_01","(&촀\0Zouden de vissen hier met plezier
wonen?
\0 (%촀\0\0Blathers\0￿ heeft er toch zeker
een schitterend verblijf van gemaakt."
"001_02","Er zijn zoveel zoetwatervissenn\0\0
\0 (%촀\0Qua
soortenrijkdom doen ze amper onder
voor zoutwatervissen.\0\0(촀\0Er zijn kleine,
\0 grote,
\0 onopvallende,
\0
opvallenden\0\0
\0( ($촀\0Welk type vis spreekt
jou aan, n\0?"
"001_03","(촀\0Als ik toekijk hoe de vissen in dit
kristalheldere water rondzwemmen,
(촀\0komt mijn geest volledig tot rust.\0\0(\0촀\0Ik voel me waarachtig
\0 (.촀\0zo ontspannen
\0
dat ik best een dutje zou kunnen
doen, n\0."
"002","<"
"002_01","(1촀\0Dat rustige bubbelende geluid in
deze kalme ruimte
\0 geeft me het
gevoel dat ik op de oceaan dobbern"
"002_02","(%촀\0De oceaan is immens groot
\0 en tochn\0\0
(촀\0voelt het net of de totaliteit ervan
zich in deze ruimte bevindt."
"002_03","(1촀\0Het is net of het water hier al mijn
zorgen wegspoelt.
\0 (""촀\0Mijn geest voelt
weer helemaal helder, n\0.\0\0(촀\0O!
\0 Zou ik in een vorig leven een vis
zijn geweest?!
\0( (6촀\0En zou \0Blathers \0￿mij
hier dan hebben laten wonen?"
"003","<"
"003_01","(""촀\0Bepaalde vissen lijken almaar door te
zwemmen. (&촀\0Zouden die arme diertjes
dan nooit eens moe worden?\0\0(촀\0Gunst,
\0 stel je eens voor dat ik zo
lang kon blijven lopen.
\0 (촀\0Dat werd een
heerlijk uitgebreide winkelsessie!"
"003_02","(촀\0Deze ruimte is zo rustgevendn\0\0
\0 Ik verlies hier elk besef van tijd,n\0."
"003_03","(1촀\0Het lijkt me zálig om vrij in de oceaan
rond te zwemmen
\0 en al mijn zorgen
te voelen wegdrijvenn"
"100","<"
"100_01","(촀\0Je komt dus de aquaria op dit eiland
eens bekijken?
\0 Dan hou je vast erg
van vissen, lieve schat!\0\0($촀\0Hopelijk voldoet onze bescheiden
collectie aan je verwachtingen."
"100_02","(촀\0Ik heb snel een oud ensemble
aangeschoten voordat ik hiernaartoe
kwam.\0\0(2촀\0Als ik had geweten dat we een gast
van een ander eiland hadden,
\0 had ik
me meer uitgesloofd, n\0!"
"100_03","($촀\0Vandaag voelde als een dag om naar
vissen te kijken.
\0 (촀\0Het is het toppunt
van ontspanning,
\0 n\0."
"200","<"
"200_01","()촀\0Aangezien dit gebouw net geopend
is, zijn alle collecties in topconditie!

\0((촀\0Prachtig!\0\0(%촀\0In deze ruime aquaria hebben de
vissen het vast naar hun zin."
"200_02","($촀\0Ik had de wildste dromen over het
\0museum\0￿.
\0( (촀\0Maar
\0 ik had nooit gedacht
dat het hier zo knus zou zijn.\0\0(1촀\0Kom ik hier voor de vissenn\0\0
\0 of een
schoonheidsslaapje?
\0 (6촀\0Wellicht een
beetje van beide, n\0."
"200_03","($촀\0Ben je al in de andere zalen geweest,
n\0?\0\0()촀\0Ik vind het prachtig zoals ze iedere
collectie een eigen karakter hebben
weten te gegeven.\0\0(촀\0Ik weet niet waar ik het geluk aan te
danken heb zo'n fraai \0museum\0￿ te
kunnen bezoeken, n\0!"
