"label","text"
"001","<"
"001_01","d\0\0s촀 hier.
\0 Je bent een schat dat je me probeert te bereiken,
\0( maar ik heb het helaas te druk.\0\0Verhuizen gaat je niet in de koude
kleren zitten. 
\0Wellicht heb je op een
later moment meer geluk!\0￿d"
"001_02","d\0\0Dit is een automatisch bericht van s촀! 
\0(Ik sta je na mijn verhuizing weer persoonlijk te woord.\0￿d"
"001_03","d\0\0Hallooo! s촀 hier.
\0( Ik ben niet bereikbaar zolang ik mijn verhuizing aan het voorbereiden ben.\0￿d"
"001_04","d\0\0Dag, lieverds! 
\0
s촀 hier!
\0 Ik heb het vreselijk druk met inpakken voor mijn verhuizing.\0\0Laten we een andere keer verder
spreken.\0￿d"
"102","<"
"102_01","(%촀\0Hmm, 
\0
hmmn\0\0
\0(
촀\0 of ik te gast wil zijn op
de \0kampeerplek \0￿van jouw eiland?\0\0(촀\0Maar natuurlijk, lieve schat!
\0 Ik ben
werkelijk vereerd!"
"102_02","(촀\0Of ik op jouw eiland wil \0kamperen\0￿?
\0

Ik? 
\0(
촀\0Hmm,
\0
 daar moet ik geloof ik even
over nadenkenn\0\0
(촀\0Ik neem je in het ootje! 
\0
Dat klinkt
énig!
\0 (촀\0Ik ben al bijna onderweg,
lieverd!"
"102_03","(촀\0Of ik op de \0kampeerplek \0￿van jouw
eiland wil verblijven?
\0 Maar natuurlijk,
n\0!\0\0(%촀\0Ik zei laatst nog tegen een vriendin
\0
hoe graag ik jouw eiland zou willen
vereren met een bezoekjen"
"102_04","Maar natuurlijk (촀\0breng ik graag een
bezoekje aan de \0kampeerplek \0￿op
jouw eiland!\0\0(%촀\0Kamperen is vreselijk in de mode op
dit moment. 
\0(촀\0Ik begin alvast met
inpakken, n\0."
"202","<"
"202_01","( 촀\0Of ik interesse heb om de
\0kampeerplek \0￿van jouw eiland
te vereren met een bezoek?\0\0(촀\0Gut, 
\0
wat ben je toch een engel! Maar
natuurlijk heb ik interesse! 
\0($촀\0Sterker
nog:
\0 ik ben al onderweg, lieverd."
"202_02","( 촀\0Pardon? 
\0De \0kampeerplek \0￿op jouw
eiland bezoeken?!
\0 (
촀\0Wat een aardige,
\0
maar onverwachte,
\0 uitnodiging.\0\0Ik denk dat ikn\0\0
\0(촀\0 ""ja"" zeg! 
\0(촀\0Ik zal mijn
mooiste outfits alvast inpakken!
\0(
(촀\0Chic kamperen is de nieuwe rage!"
"202_03","( 촀\0Je nodigt me uit op je \0kampeerplek\0￿?
\0(
(
촀\0Welnu, 
\0
ik wilde al een tijdje meer van
de wereld zienn\0\0\0\0(촀\0Waarom niet?! 
\0
Ik zal mijn koffers zo
spoedig mogelijk inpakken, n\0!"
"202_04","( 촀\0Ehn\0\0 Als ik het goed begrijp, wil je
dat ik instem met een séjour op je
\0kampeerplek\0￿?\0\0(촀\0Tegen zo'n avontuur kan ik
simpelweg geen nee zeggen, lieve
schat.
\0
 Ik kom eraan."
"301","<"
"301_01","Hallo? n
\0 hier.
\0( (촀\0Ben jij dat, n\0?
\0( (""촀\0Wat kan ik voor je betekenen, lieverd?"
"301_02","n
\0 hier. Hallo?
\0( (촀\0Nee maar, n\0!
\0( (&촀\0Bel je om gezellig te keuvelen?"
