"label","text"
"001","<"
"001_01","(촀\0De oceaanwezens die hier millennia
geleden leefden, hebben werkelijk
talloze fossielen achtergelaten!\0\0(%촀\0Nu ja,
\0 dat is ook wel logisch,
nietwaar?
\0 (촀\0Het leven is immers in zee
ontstaan, n\0."
"001_02","(""촀\0Wat hadden die eeuwenoude wezens
toch een aparte vormen en maten.\0\0(\0촀\0Ze maken op mij zowel een sinistere (촀\0als een aandoenlijke indruk, n\0."
"001_03","(""촀\0Wat zijn er toch wonderbaarlijk veel
vroege levensvormen voor ons
bewaard gebleven.\0\0(
촀\0Ik kan er met mijn verstand niet bij
hoe ze in de loop der millennia zijn
geëvolueerd tot de wezens van nu.\0\0(촀\0Hemeltjelief,
\0 wat kent het leven toch
veel fascinerende raadselen!"
"002","<"
"002_01","(촀\0Ik ben enorm onder de indruk van de
reusachtige fossielen hier!
\0 (%촀\0Ze zijn
werkelijk adembenemend.\0\0(\0촀\0Ondanks al mijn gratie en verfijning
\0
(촀\0voel ik me net een uitgelaten kind
wanneer ik zoiets zie, n\0."
"002_02","()촀\0Moet je eens indenken,
\0 deze enorme
dieren zwierven ooit rond op onze
planeet.\0\0(1촀\0Kijkend naar deze fossielen
\0 stel ik me
voor wat 
\0(%촀\0imposante verschijningen
ze moeten zijn geweest."
"002_03","(""촀\0Hoewel fossielen vaak niets meer
dan botten zijn,
\0 wekken ze een
zeern\0\0 ( 촀\0levendige indruk!\0\0()촀\0Als ik lang genoeg naar ze staar,
\0
verbeeld ik me haast dat ik ze zie
bewegen.
\0 (촀\0Brrr, n\0!"
"003","<"
"003_01","(
촀\0Is het niet frappant, lieve schat?
\0 In
de loop der geschiedenis
\0 zijn er keer
op keer diersoorten uitgestorven.\0\0(\0촀\0Het is alsof deze collectie fossielen
een verhaal vertelt (%촀\0dat zich
eindeloos herhaalt, n\0."
"003_02","(촀\0Zou het niet boeiend zijn om naar
fossielen te zoeken
\0 (촀\0en sporen van
het verleden op te graven?\0\0(
촀\0Had ik paleontoloog moeten worden?

\0Alhoewel,
\0 ('촀\0ik zie er niets in om aarde
onder mijn nagels te krijgen."
"003_03","()촀\0De oudheid is een onuitputtelijke
bron van mysterie en fascinatie.\0\0(\0촀\0Denk je eens in,
\0 (촀\0we kunnen nog altijd
fossielen opgraven van voorheen
geheel onbekende wezens."
"100","<"
"100_01","(촀\0Hoop je hier een specifiek fossiel te
zien?
\0 Bekijk onze
\0 ($촀\0aantrekkelijke
collectie maar rustig, n\0."
"100_02","(""촀\0Ik hoop dat je aardigheid beleeft aan
ons \0museum\0￿.
\0( (촀\0Ik schep niet graag op,
maar onze collectie is magnifiek!"
"100_03","Al die fossielen uit vervlogen tijden
(7촀\0doen soms zo eenzaam aan.
\0( (촀\0Ik ben
blij dat jij hier ook bent,
\0 lieve schat."
"200","<"
"200_01","(
촀\0Vind je ook niet dat dit \0museum\0￿ een
statussymbool is voor dit eiland?\0\0()촀\0Wat eens een onbewoond eiland was,
is nu verworden tot een plek van
beschaving.
(5촀\0Alleen al door hier te zijn voel ik me
een stuk gedistingeerder, n\0."
"200_02","(촀\0Ik kom eens naar de fossielen kijken.
\0(
()촀\0Prehistorische vondsten hebben me
altijd gefascineerd, n\0.\0\0($촀\0En de manier waarop alles is
uitgestaldn\0\0
\0(1촀\0 geeft me het gevoeln\0\0
\0
Dat ikn\0\0
\0 terug benn\0\0
\0 in de tijd.
(촀\0Waar had ik het ook weer over?
\0((2촀\0 O ja!
Het \0museum\0￿ op dit eiland is heel
bijzonder!"
"200_03","()촀\0Nu het \0museum \0￿is geopend, val ik
van de ene verbazing in de andere.\0\0( 촀\0Neem deze fossielen bijvoorbeeld! 
\0
Ze zijn oeroudn\0\0
\0
(촀\0 en toch raken ze
nooit uit de mode, n\0. "
