"label","text"
"001","(촀\0Ik heb een leuk voorstel, lieve schat.
\0
Laten we een spel spelen om mijn
(""촀\02촃}\0\0!\0\0Het is heel eenvoudig.
\0
 ()촀\0Als je wint,
\0
 2촀isiszijn mijn 2촃}\0\0 van jou, n\0."
"001_a","Oké, kom maar op!"
"001_b","Misschien een andere keer."
"002","(촀\0Aha!
\0 Ik wist wel dat je dat zou
zeggen!
\0((\0촀\0 Nu,
\0
 voordat we beginnen,
\0
(&촀\0
wil je misschien de regels horen?"
"002_a","Ja, vertel!"
"002_b","Ken ik al!"
"003","(촀\0O, 
\0
dan zal ik er (\0촀\0niet over doorgaan.
\0
(촀\0Laat het maar weten als je toch een
keer zin hebt om te spelen."
"004","(촀\0Fantastisch!
\0
 Dan kunnen we
beginnen!
\0((<촀\0 Ik zal eerst
\0 de kaarten
héél
\0 goed schuddenn"
"005","(9촀\0Eens zien hoe het zit met dat
antwoord van jou."
"006_01","(6촀\0Nou, nou! 
\0
Jij bent hier duidelijk heel
goed in.
\0 Dan 2촀isiszijn, zoals beloofd, mijn
2촃}\0\0 van jou.
(촀\0Alsjeblieft, n\0(촀\0."
"006_02","(
촀\0Hmmn\0\0 Ik had geen idee dat jij hier
zo goed in was, n\0.\0\0Wel,(촀\0 omdat je hebt gewonnen, krijg jij mijn
\0 2촃}\0\0.
\0
 Beloofd is beloofd!"
"006_03","(촀\0Lieve deugd! Ik heb gewonnen!
\0(
Dat betekent
\0
('촀\0 helaas voor jou dat je
geen cadeau krijgt, n\0."
"007_01","(촀\0Dat was zó leuk, 
\0
dat ik het niet erg
vind dat ik heb verloren.
\0(촀\0 Hopelijk
kunnen we ooit nog eens spelen."
"007_03","(6촀\0Daar mag ik Vrouwe Fortuna wel
dankbaar voor zijn."
"008","(촀\0Aha! 
\0
Ik dacht al dat zoiets je zou
kunnen interesseren!
\0 (\0촀\0Goed, laten we
onmiddellijk beginnen!\0\0( 촀\0Eh, maar wat zie ik nu?
\0 Je zakken
zijn vol, nietwaar?
\0 ('촀\0Zo wordt het
lastig je iets te geven.\0\0(""촀\0Zorg dat je orde op zaken stelt,
\0
(촀\0zodat we ons spelletje kunnen
spelen, n\0."
"100","(촀\0Goed, 
\0
de regels zijn vrij eenvoudig.\0\0()촀\0Iedere kaart heeft een andere kleurn\0\0
\0♥ harten\0￿, \0♦ ruiten\0￿,\0 \0￿\0♠ schoppen\0￿ of
\0♣ klaveren\0￿.
(%촀\0Ik zal een kaart trekken
\0((""촀\0 en dan is het
aan jou om te raden wat de kleur van
die kaart is.\0\0(\0촀\0Als je het goed raad,
\0
(""촀\0 geef ik je mijn 2촃}\0\0.
\0((촀\0 Zo simpel is het.\0\0(<촀\0Volgens mij sta je te trappelen om te
beginnen, 
\0
dus laten we kijken hoe
het gaat!"
"101","(9촀\0Concentreer je goed.
\0 Heb ikn\0\0
\0(촀\0
\0♥ harten\0￿, \0♦ ruiten\0￿,\0 \0￿\0♠ schoppen\0￿ of
\0♣ klaveren\0￿ getrokken?"
"101_a","\0♥ Harten!\0￿"
"101_b","\0♦ Ruiten!\0￿"
"101_c","\0♠ Schoppen!\0￿"
"101_d","\0♣ Klaveren!\0￿"
"102_01","(촀\0Correct! 
\0
Het is een 촀kaart!
\0(
(촀\0Bravo, lieverd! Bravo!"
"102_02","(9촀\0Een goede pogingn\0\0
\0
 maar niet goed
genoeg.
\0(촀\0 Het juiste antwoord is
\0

촀."
"200","Goed,
\0(""촀\0 het werkt als volgtn\0\0\0\0()촀\0Ik heb vier kaarten, ieder met een
ander tekenn\0\0 \0♥ harten\0￿, \0♦ ruiten\0￿,
\0♠ schoppen\0￿ of \0♣ klaveren\0￿.\0\0(%촀\0Ik zal een van deze kaarten trekken.
\0
Daarna
\0
(촀\0 mag jij raden of het een \0rode\0￿
of een \0zwarte\0￿ kaart is.\0\0(\0촀\0Als je het goed raadt,
\0
 (촀\02촀isiszijn mijn 2촃}\0\0 van jou!
\0((%촀\0 Zo eenvoudig is het.\0\0(<촀\0Mooi!
\0 Laten we kijken hoe het gaatn"
"201","(""촀\0Voilà! Ik heb een kaart getrokken!\0\0Nu wil ik van jou weten
\0
 ($촀\0of hij \0rood\0￿ is,
zoals mijn favoriete hakken
\0((6촀\0 of \0zwart\0￿,
zoals mijn favoriete jurk?"
"201_a","\0Rood!\0￿"
"201_b","\0Zwart!\0￿"
"202_01","(촀\0Het is een 촀kaart!
\0( (촀\0Hij is zo
\0rood \0￿als een roos, dus je hebt het
helemaal goed, lieverd!"
"202_02","(촀\0O, jeminee.
\0
 Het is 촀.
\0(
Dat betekent dat het \0zwart\0￿ is 
\0
('촀\0en dat
je het niet goed hebt geraden."
"202_03","(촀\0Wauw, het is 촀!
\0( (촀\0Dat is zo
\0zwart\0￿ als de nacht!
\0
 Bravo! 
\0
Je hebt
het goed!"
"202_04","(촀\0O, jeminee.
\0
 Het is 촀.
\0( Dat
betekent dat het \0rood\0￿ is 
\0
('촀\0en dat je het
niet goed hebt geraden."
