"label","text"
"002","( 촀\0Meen je dat echt, lieve schat?
\0((2촀\0 Dat wij
tweetjes hier allebei zouden wonen?\0\0(촀\0Dit eiland heeft geen idee wat het te
wachten staat, n\0!\0\0(촀\0Ik zal natuurlijk bij de \0servicebalie\0￿
informeren of het geen probleem is,
maar mij lijkt het fantastisch!"
"003","(촀\0Ik heb je uitnodiging afgewezen,
\0
maar je wilt nog steeds dat ik naar
je eiland verhuis!\0\0(촀\0Ik moet eerlijk toegeven dat dat
vreselijk goed voelt. 
\0((6촀\0Een heuse
oppepper voor mijn ego!\0\0(%촀\0Goed dan, 
\0ik zal even informeren bij
de \0servicebalie\0￿.\0\0(촀\0Als ik van hen toestemming krijg,
zet ik de verhuizing in gang, n\0."
"101","<"
"101_01","(촀\0Wat ben je toch een schat!
\0(('촀\0 Helaasn\0\0
\0

moet ik nee zeggen.
\0 Er wordt thuis
op me gewacht.\0\0()촀\0Ik ben namelijk met meerdere
projecten bezig en ik kan de anderen
thuis niet in de steek laten.\0\0('촀\0Lieverd, het is niet makkelijk om zo
populair te zijn. 
\0((6촀\0Daar weet jij
natuurlijk alles van, n\0."
"101_02","( 촀\0Lieve deugd!
\0
 Meen je dat oprecht?
\0
(촀\0Zo'n aardig aanbod had ik in mijn
wildste dromen niet verwacht.\0\0(촀\0Maarn\0\0
\0
 ik moet helaas nee zeggen.
\0(
('촀\0Ik kan op het moment niet verhuizen.\0\0(2촀\0Het zit zo
\0
 dat ik gesteld ben op mijn
huidige eiland, ondanksn\0\0
\0(촀\0 of juist
doorn\0\0 alle kleine tekortkomingen."
"101_03","( 촀\0Wat zeg je? 
\0
Het lijkt je leuk als ik
hierheen verhuis? 
\0(4촀\0Zo'n vraag had ik
nooit van mijn leven verwachtn\0\0\0\0('촀\0Helaas zal dat niet gaann\0\0 
\0((촀\0Ik heb een
hele lijst aan dingen die ik op mijn
huidige eiland wil doen.\0\0(
촀\0Maar wie weet 
\0
bedenk ik me later en
kom ik hier alsnog wonen.
\0( (촀\0Ik zal het
zeker in gedachten houden."
"201_01","(촀\0Wat een wild idee!
\0#(%촀\0 Voor dat soort
wilde ideeën ben ik meestal wel te
porren.\0\0(촀\0Maar of ik mijn hele leven overhoop
zou gooienn\0\0
\0 dat weet ik nog zo net
niet.
\0
('촀\0 Er is niets mis met mijn eiland.\0\0(
촀\0Al zijn er hier natuurlijk wel veel
mogelijkheden om iets nieuws te
beginnen.
\0
 Wat een lastige keuze.\0\0(촀\0Ah! Ik weet nog iets wilds!
\0( (촀\0We
zoudenn\0\0
\0 (촀\0een spelletje kunnen
spelen om te bepalen wat ik doe.\0\0()촀\0Als jij wint, kom ik hier wonen. 
\0Zo
simpel zal het zijn.
\0(6촀\0 Er wordt niet
geklaagd over het resultaat.
(""촀\0Het is een onconventionele manier
om een beslissing te nemen, 
\0
(5촀\0maar
dat past wel bij mij.
\0( (촀\0Doen we het zo?"
"201_01_a","Klinkt leuk!"
"201_01_b","Mij te riskant."
"201_02","(촀\0Hohoho!
\0
 Wat een hilarisch gevoel
voor humor heb je toch. 
\0(촀\0Mijn boeltje
pakken en hier intrekken?
\0
 Kostelijk!\0\0(촀\0O!
\0
 Je meent het serieus?
\0()촀\0 Welnu, 
\0
dan
ga ik gelijk pakken en mijn verhuizing
regelen!\0\0(6촀\0Dat was een grapje van mij.
\0 Niet dat
het geen vriendelijk aanbod is.(촀\0 Ik
moet simpelweg even nadenken.\0\0(
촀\0Hmm.
\0 Ik heb ergens wel zin in een
verzetje, 
\0
dusn\0\0
\0(촀\0 laten we er een
spelletje om spelen.\0\0()촀\0Als jij het spel wint, verhuis ik
hierheen.
\0( (4촀\0Wat zeg je daarvan, lieve
schat?"
"201_02_a","Dat doen we."
"201_02_b","Nee, mooi niet!"
"201_03","( 촀\0Och, jeetje.
\0
 Je meent het oprecht,
nietwaar?
\0 (촀\0Maarn\0\0 wat moet ik nu
doen?
\0
 Blijf ik? 
\0
Ga ik?\0\0(촀\0Dit is moeilijker dan ik zou denken.
\0(
Welk levenspad zal ik kiezen?\0\0(촀\0O! Ik weet iets! 
\0
We laten het aan het
toeval over! 
\0()촀\0We spelen een spel
\0
 en
als jij wint, verhuis ik hierheenn\0\0\0\0(촀\0Best een origineel idee, al zeg ik het
zelf.
\0(($촀\0 Het is het proberen waard, vind
je ook niet, n\0?"
"201_03_a","Ik speel mee!"
"201_03_b","Nee, dank je."
"202_01","( 촀\0Ah.
\0
 Ik snap het.
\0 (촀\0Niet iedereen is
natuurlijk gemaakt voor wilde
uitdagingen, n\0."
"202_02","(6촀\0Je vindt het te riskant?
\0
 Ik begrijp
het.
\0
 Dat meen ik!
\0(촀\0 Kom met me praten
als je van gedachten verandert."
"202_03","( 촀\0Echt? 
\0
Wil je het niet proberen?
\0(촀\0 Wel, 
\0

dan zal ik niet aandringen."
"203_01","(촀\0Uitstekend!
\0
 Uitstekend!
\0(촀\0 In dat geval,
\0

kan het spel beginnen!\0\0($촀\0Het gaat als volgtn\0\0
\0( (\0촀\0Ik trek een kaart
\0

(촀\0en jij moet er iets over raden."
"204","<"
"204_01","(촀\0En dat betekent dat ik win!
\0((\0촀\0 Ik vind
het enorm rot voor je."
"204_02","Wat betekent 
\0(5촀\0dat ik win, lieverd.
\0(
('촀\0Laten we niet pruilen om het
resultaat."
"204_03","Zo eindigt het spel
\0
 (촀\0met mij als
winnares!
\0((촀\0 Beloof me dat je hier niet
boos om wordt."
"205","<"
"205_01","(촀\0Bedankt voor het leuke spelletje,
lieve schat.\0\0('촀\0Ik kom hier dus niet te wonen. 
\0Maar
als je nog eens zin hebt om te
spelen,
\0
(촀\0 laat je het maar weten."
"205_02","(촀\0Het was verrassend leuk om met je te
spelen!
\0((\0촀\0 Daardoorn\0\0
\0(촀\0 is het des te
spijtiger
\0
 dat ik hier niet kom wonen.\0\0()촀\0Maar ik neem mooie herinneringen
met me mee.
\0( (촀\0Dank je wel voor je
gastvrijheid!"
"205_03","(촀\0Ik zal dus niet verhuizenn\0\0
\0 Maar
\0
(촀\0 als
ik thuiskom, zal ik iedereen vertellen
over mijn geweldige tijd hier.\0\0(6촀\0Lieve schat, ik weet nu al dat ze
groen zullen zien van jaloezie."
"206","<"
"206_01","(촀\0Je hebt gewonnen!
\02( 촀\0 Hemeltjelief! 
\0
Dat
betekent dat ik hierheen verhuis!\0\0('촀\0Gisteren zou ik niet gedacht hebben
dat ik daar rijp voor ben.
\0((촀\0 Maar nu
heeft het lot beslist!\0\0(
촀\0Alhoewel,
\0 laat ik eerst maar even bij
de \0servicebalie \0￿langsgaan om te zien
of zij akkoord gaann\0\0\0\0(\0촀\0Wil je zo lief zijn om hier even te
wachten?
\0 Dan doe ik het meteen.
($촀\0Een klein momentje, n\0."
"206_02","(촀\0Dat betekent dat jij de winnaar bent!
\0(
(%촀\0En dat betekent ook dat je eiland een
nieuwe bewoner rijker isn\0\0\0\0(촀\0n\0\0en wat voor een, 
\0(촀\0hohoho.\0\0(촀\0Het avontuur roept, lieverd!
\0( Wanneer
ik mijn memoires zal schrijven,
\0(5촀\0 wordt
dit vast een bijzondere passage.\0\0( 촀\0Grutjes!
\0 (촀\0Ik bedenk me net dat ik
nog officieel toestemming van
de \0servicebalie \0￿moet krijgen.\0\0Als je hier een momentje wacht,
\0
($촀\0ga ik daar meteen even werk van
maken, n\0."
"206_03","(촀\0De overwinning is voor jou!
\0( (2촀\0De keuze
is voor me gemaaktn\0\0 Dit eiland
wordt mijn nieuwe thuis.\0\0(%촀\0Ik moet toegeven dat ik het niet
anders had gewild.
\0( (5촀\0Het avontuur
lonkt, n\0.\0\0(
촀\0Alhoeweln\0\0
\0 hmmn\0\0
\0(촀\0 Ik moet nog wel
even langs bij de \0servicebalie \0￿voor
hun officiële toestemming.\0\0($촀\0Wacht hier een poosje, lieverd.
\0
Dan zoek ik dat meteen even uit."
"302","($촀\0Sorry voor het wachten, lieverd!
\0((촀\0 Bij
de \0servicebalie\0￿ heb ik helaas geen
goed nieuws te horen gekregenn\0\0\0\0(촀\0Er is op het eiland geen ruimte om
een nieuw huis te bouwen.
\0( (촀\0
\0
Mijn
aanvraag is daarom afgewezen!\0\0(7촀\0Maar ik heb een ideen\0\0
\0((4촀\0 Wellicht
kan ik de plaats van iemand anders
overnemen.\0\0()촀\0Het zou immers kunnen dat iemand
anders ook toe is aan verandering.
\0(
(%촀\0Verandering kan heel gezond zijn."
"302_a","Goed idee!"
"302_b","Iedereen is tevreden hier."
"303","(촀\0Ah, dan zal ik niet aandringen.
\0(('촀\0 Het
spijt me dat ik erover begon.
\0((\0촀\0 Dan valt
er deze keer niets te regelen."
"304","(""촀\0In dat geval 
\0
zal ik al mijn moed bij
elkaar rapen en iemand aanspreken.\0\0(8촀\0Bij de \0servicebalie\0￿ heb ik vernomen
dat er bewoners zijn die wel oren
hebben naar zo'n verzoekn\0\0\0\0(
촀\0Heb jijn\0\0 wellicht een idee wie er
geïnteresseerd kan zijn om met mij
van plaats te ruilen, n\0?"
"305","($촀\0s촀, denk je?"
"305_a","Ja!"
"305_b","Nee, iemand anders."
"305_c","Ik wil het liever toch niet."
"306","(""촀\0Mooi, ik ga 2촀hemhaar\0 een bezoekje
brengen.\0\0(
촀\0Ik hoop dat het goedkomt.
\0( Ik zal
\0
(5촀\0 al
mijn overtuigingskracht aanwenden."
"307","( 촀\0Dat is niet de juiste persoon?
\0((\0촀\0 Geen
probleem.(&촀\0 Wie heb je dan in
gedachten?"
"308","(촀\0O.
\0 Goed.
\0 Dan laten we het hierbij.
\0( ('촀\0Ik
geef niet graag op,
\0
 maar wat moet
dat moet."
"309","()촀\0Ik heb s촀 verteld van mijn toekomstplannen 
\0en mijn droom hier te mogen wonenn\0\0\0\0(촀\0n\0\0en 2촀hijze\0 stemde in met de ruil!
\0 (2촀\0Erg
fideel van 2촀hemhaar\0, nietwaar?
\0 (9촀\0Ik denk
dat 2촀hijze\0 klaar was voor iets nieuws.\0\0(촀\0Ik had graag met 2촀hemhaar\0 op dit eiland
willen wonen,
\0 maar het is niet
andersn\0\0\0\0(""촀\02\0n\0, maak je borst maar nat.
\0 (촀\02촀DezeDit\0 n\0 maakt van n\0 haar thuis!"
"310","( 촀\0Is er iets mis?
\0( (&촀\0Denk je dat er
niemand is die ik het kan vragen?"
"310_a","Ja, toch wel."
"310_b","Nee, sorry."
"311","(촀\0Goed, aan wie kan ik het dan vragen
volgens jou?"
"312","(9촀\0Ah.
\0
 Dan houdt het op.
\0 (\0촀\0Een kwestie
van een opgeheven hoofd
\0
(촀\0 en er niet
meer over nadenken, n\0."
