"label","text"
"002","( 촀\0Meen je dat echt, lieve schat?
\0((2촀\0 Dat wij
tweetjes hier allebei zouden wonen?\0\0(촀\0Dit eiland heeft geen idee wat het te
wachten staat, n\0!\0\0(촀\0Ik zal natuurlijk bij de \0servicebalie\0￿
informeren of het geen probleem is,
maar mij lijkt het fantastisch!"
"101","<"
"101_01","(촀\0Wat ben je toch een schat!
\0(('촀\0 Helaasn\0\0
\0

moet ik nee zeggen.
\0 Er wordt thuis
op me gewacht.\0\0()촀\0Ik ben namelijk met meerdere
projecten bezig en ik kan de anderen
thuis niet in de steek laten.\0\0('촀\0Lieverd, het is niet makkelijk om zo
populair te zijn. 
\0((6촀\0Daar weet jij
natuurlijk alles van, n\0."
"101_02","( 촀\0Lieve deugd!
\0
 Meen je dat oprecht?
\0
(촀\0Zo'n aardig aanbod had ik in mijn
wildste dromen niet verwacht.\0\0(촀\0Maarn\0\0
\0
 ik moet helaas nee zeggen.
\0(
('촀\0Ik kan op het moment niet verhuizen.\0\0(2촀\0Het zit zo
\0
 dat ik gesteld ben op mijn
huidige eiland, ondanksn\0\0
\0(촀\0 of juist
doorn\0\0 alle kleine tekortkomingen."
"101_03","( 촀\0Wat zeg je? 
\0
Het lijkt je leuk als ik
hierheen verhuis? 
\0(4촀\0Zo'n vraag had ik
nooit van mijn leven verwachtn\0\0\0\0('촀\0Helaas zal dat niet gaann\0\0 
\0((촀\0Ik heb een
hele lijst aan dingen die ik op mijn
huidige eiland wil doen.\0\0(
촀\0Maar wie weet 
\0
bedenk ik me later en
kom ik hier alsnog wonen.
\0( (촀\0Laten we
het daar maar op houden."
"201_01","(촀\0Wat een wild idee!
\0#(%촀\0 Voor dat soort
wilde ideeën ben ik meestal wel te
porren.\0\0(촀\0Maar of ik mijn hele leven overhoop
zou gooienn\0\0
\0 dat weet ik nog zo net
niet.
\0
('촀\0 Er is niets mis met mijn eiland.\0\0(
촀\0Al zijn er hier natuurlijk wel veel
mogelijkheden om iets nieuws te
beginnen.
\0
 Wat een lastige keuze.\0\0(촀\0Ah! Ik weet nog iets wilds!
\0( (촀\0We
zoudenn\0\0
\0 (촀\0een spelletje kunnen
spelen om te bepalen wat ik doe.\0\0()촀\0Als jij wint, kom ik hier wonen. 
\0Zo
simpel zal het zijn.
\0(6촀\0 Er wordt niet
geklaagd over het resultaat.
(""촀\0Het is een onconventionele manier
om een beslissing te nemen, 
\0
(5촀\0maar
dat past wel bij mij.
\0( (촀\0Doen we het zo?"
"201_01_a","Klinkt leuk!"
"201_01_b","Mij te riskant."
"201_02","(촀\0Hahaha!
\0
 Wat een grappenmaker ben
jij, lieveling. 
\0(촀\0Mijn boeltje pakken en
hier intrekken?
\0
 Kostelijk!\0\0(촀\0O!
\0
 Je meent het serieus?
\0()촀\0 Wel, 
\0
dan ga
ik gelijk pakken en mijn verhuizing
regelen!\0\0(6촀\0Dat was een grapje van mij.
\0 Niet dat
het geen vriendelijk aanbod is.(촀\0 Ik
moet simpelweg even nadenken.\0\0(
촀\0Hmm.
\0 Ik heb ergens wel zin in een
verzetje, 
\0
dusn\0\0
\0(촀\0 laten we er een
spelletje om spelen.\0\0()촀\0Als jij het spel wint, verhuis ik
hierheen.
\0( (4촀\0Wat zeg je daarvan, schat?"
"201_02_a","Dat doen we."
"201_02_b","Nee, mooi niet!"
"201_03","( 촀\0Och, jeetje.
\0
 Je meent het oprecht,
nietwaar?
\0 (촀\0Maarn\0\0 wat moet ik nu
doen?
\0
 Blijf ik? 
\0
Ga ik?\0\0(촀\0Dit is moeilijker dan ik zou denken.
\0(
Welk levenspad zal ik kiezen?\0\0(촀\0O! Ik weet iets! 
\0
We kunnen het aan
het toeval overlaten! 
\0()촀\0Ik ken een spel
\0

en als jij wint, verhuis ik hierheenn\0\0\0\0(촀\0Best een origineel idee, al zeg ik het
zelf.
\0(($촀\0 Het is het proberen waard, vind
je ook niet, n\0?"
"201_03_a","Ik speel mee!"
"201_03_b","Nee, dank je."
"202_01","( 촀\0Ah.
\0
 Ik snap het.
\0 (촀\0Niet iedereen is
natuurlijk gemaakt voor wilde
uitdagingen, n\0."
"202_02","(6촀\0Je vindt het te riskant?
\0
 Ik begrijp
het.
\0
 Dat meen ik!
\0(촀\0 Kom met me praten
als je van gedachten verandert."
"202_03","( 촀\0Echt? 
\0
Wil je het niet proberen?
\0(촀\0 Wel, 
\0

dan zal ik niet aandringen."
"203_01","(촀\0Uitstekend!
\0
 Uitstekend!
\0(촀\0 In dat geval,
\0

kan het spel beginnen!\0\0($촀\0Het gaat als volgtn\0\0
\0( (\0촀\0Ik trek een kaart
\0

(촀\0en jij moet er iets over raden."
"204","<"
"204_01","(촀\0En dat betekent dat ik win!
\0((\0촀\0 Ik vind
het enorm rot voor je."
"204_02","Wat betekent 
\0(5촀\0dat ik win, lieverd.
\0(
('촀\0Laten we niet pruilen om het
resultaat."
"204_03","Zo eindigt het spel
\0
 (촀\0met mij als
winnares!
\0((촀\0 Beloof me dat je hier niet
boos om wordt."
"205","<"
"205_01","(촀\0Bedankt voor het leuke spelletje,
lieve schat.\0\0('촀\0Ik kom hier dus niet te wonen. 
\0Maar
als je nog eens zin hebt om te
spelen,
\0
(촀\0 laat je het maar weten."
"205_02","(촀\0Het was verbazingwekkend leuk om
met je te spelen!
\0((\0촀\0 Daardoorn\0\0
\0(촀\0 is het
jammer
\0
 dat ik hier niet kom wonen.
()촀\0Maar ik neem mooie herinneringen
met me mee.
\0( (촀\0Dank je wel voor je
vriendelijkheid!"
"205_03","(촀\0Ik zal dus niet verhuizenn\0\0
\0 Maar,
\0
(촀\0 als
ik thuiskom, zal ik iedereen vertellen
over mijn geweldige tijd hier.\0\0(6촀\0Lieve schat, ik weet nu al dat ze
groen zullen zien van jaloezie."
"206","<"
"206_01","(촀\0Je hebt gewonnen!
\02( 촀\0 Hemeltjelief! 
\0
Dat
betekent dat ik hierheen verhuis!\0\0('촀\0Gisteren zou ik niet gedacht hebben
dat ik daar rijp voor ben.
\0((촀\0 Maar nu
heeft het lot beslist!\0\0(촀\02\0n\0, ik weet zeker dat dit een wild avontuur wordt!
\0( (4촀\0Ik hoop dat je me helpt om mijn weg te vinden.\0\0(4촀\0Maar hoe heet je eigenlijk?
\0 2\0n\0? 
\0Aangenaam!"
"206_02","(촀\0Dat betekent dat jij de winnaar bent,
n\0! 
\0((&촀\0Zo heet je,
\0
 nietwaar?\0\0Welnu, (%촀\0dat betekent ook dat je
eiland een nieuwe bewoner rijker isn\0\0
(촀\0en wat voor een, 
\0hohoho.\0\0(2촀\0Grutjes, nu gaat het echt gebeurenn\0\0
\0

Ongelofelijk. 
\0((촀\0Ik moet nog zo vreselijk
veel doen!\0\0(촀\0Het avontuur roept, lieverd!
\0( Wanneer
ik mijn memoires zal schrijven,
\0(5촀\0 wordt
dit vast een bijzondere passage."
"206_03","(촀\0De overwinning is voor jou!
\0( (2촀\0De keuze
is voor me gemaaktn\0\0 Dit eiland
wordt mijn nieuwe thuis.\0\0(%촀\0Ik moet toegeven dat ik het niet
anders had gewild.
\0( (5촀\0Het avontuur
lonkt, n\0.\0\0(
촀\0Het spijt me zeer, 
\0
maar jouw naam
wasn\0\0 n\0, heb ik dat goed?\0\0(6촀\0Welnu, n\0,
\0 ik hoop dat je er klaar voor bent 
\0(촀\0om mijn nieuwe 2$buurmanbuurvrouw te worden!"
"302","($촀\0Sorry voor het wachten, lieverd!
\0((촀\0 Bij
de \0servicebalie\0￿ heb ik helaas geen
goed nieuws te horen gekregenn\0\0\0\0(촀\0Er is op het eiland geen ruimte om
een nieuw huis te bouwen.
\0( (촀\0
\0
Mijn
aanvraag is daarom afgewezen!\0\0(7촀\0Maar ik heb een ideen\0\0
\0((4촀\0 Wellicht
kan ik de plaats van iemand anders
overnemen.\0\0()촀\0Het zou immers kunnen dat iemand
anders ook toe is aan verandering.
\0(
(%촀\0Verandering kan heel gezond zijn."
"302_a","Goed idee!"
"302_b","Iedereen is tevreden hier."
"303","(촀\0Ah, dan zal ik niet aandringen.
\0(('촀\0 Het
spijt me dat ik erover begon.
\0((\0촀\0 Dan valt
er deze keer niets te regelen."
"304","(""촀\0In dat geval 
\0
zal ik al mijn moed bij
elkaar rapen en iemand aanspreken.\0\0(8촀\0Bij de \0servicebalie\0￿ heb ik vernomen
dat er bewoners zijn die wel oren
hebben naar zo'n verzoekn\0\0\0\0(
촀\0Heb jijn\0\0 wellicht een idee wie er
geïnteresseerd kan zijn om met mij
van plaats te ruilen, n\0?"
"305","($촀\0s촀, denk je?"
"305_a","Ja!"
"305_b","Nee, iemand anders."
"305_c","Ik wil het liever toch niet."
"306","(""촀\0Mooi, ik ga een bezoekje brengen.
\0(
(
촀\0Ik hoop dat het goedkomt.
\0( Ik zal
\0
(5촀\0 al
mijn overtuigingskracht aanwenden."
"307","( 촀\0Dat is niet de juiste persoon?
\0((\0촀\0 Geen
probleem.(&촀\0 Wie heb je dan in
gedachten?"
"308","(촀\0O.
\0 Goed.
\0 Dan laten we het hierbij.
\0( ('촀\0Ik
geef niet graag op,
\0
 maar wat moet
dat moet."
"309","()촀\0Ik heb s촀 verteld van mijn toekomstplannen 
\0en mijn droom hier te mogen wonenn\0\0\0\0(촀\0n\0\0en 2촀hijze\0 stemde in met de ruil!
\0 (2촀\0Erg
fideel van 2촀hemhaar\0, nietwaar?
\0 (9촀\0Ik denk
dat 2촀hijze\0 klaar was voor iets nieuws.\0\0(촀\0Ik had graag met 2촀hemhaar\0 op dit eiland
willen wonen,
\0 maar het is niet
andersn\0\0\0\0(""촀\02\0n\0, maak je borst maar nat.
\0 (촀\02촀DezeDit\0 n\0 maakt van n\0 haar thuis!"
"310","( 촀\0Is er iets mis?
\0( (&촀\0Denk je dat er
niemand is die ik het kan vragen?"
"310_a","Ja, toch wel."
"310_b","Nee, sorry."
"311","(촀\0Goed, aan wie kan ik het dan vragen
volgens jou?"
"312","(9촀\0Ah.
\0
 Dan houdt het op.
\0 (\0촀\0Een kwestie
van een opgeheven hoofd
\0
(촀\0 en er niet
meer over nadenken, n\0."
"402","()촀\0Ik ben net terug van mijn praatje met
de \0servicebalie\0￿ en ik zal maar niet om
de hete brij heen draaienn\0\0\0\0(8촀\0Ze zeggen dat mijn nicht hier al
woont!
\0( (9촀\0En al lijken we wellicht als
twee druppels water op elkaarn\0\0\0\0(촀\0n\0\0toch zijn wen\0\0
\0(
촀\0 totáál verschillend!
We lijken eerder op een druppel
limonade en een druppel gazeuse.\0\0Het spijt me.(\0촀\0 ('촀\0Ik kan simpelweg niet
met haar op één eiland wonen.
\0(
(촀\0Voorlopig laat ik het hier maar bij."
"403","(촀\0Het spijt me dat je zo lang moest
wachten! 
\0Ik heb bij de \0servicebalie\0￿
\0

(촀\0slecht nieuws gekregen.\0\0(8촀\0Mijn tweede nicht van moeders kant
komt hier wonen.
\0( Dat is (촀\02\0laatste
n\0 2촀diedat\0 ik wil zien!\0\0(촀\0We zien er hetzelfde uit en hebben
dezelfde naam,
\0( (	촀\0maar we zijn
compléét verschillend!\0\0Het spijt me, ('촀\0maar ik kan echt niet
op hetzelfde eiland wonen als zij,
n\0."
"404","(""촀\0Ik hoop dat ik je niet te lang heb
laten wachten.
\0 Je gelooft nooit(9촀\0 wat
ik te horen heb gekregen.\0\0Ik heb de \0servicebalie\0￿ bezocht
\0
(촀\0 en
daar is mij verteld dat er geen ruimte
meer is voor nieuwe bewoners!\0\0(촀\0Je kunt je voorstellen hoe geschokt
ik was! 
\0
Er kon(9촀\0 geen speciale
behandeling vanaf, n\0.\0\0(촀\0Zeer teleurstellend.
\0((촀\0 Maar ik blijf de
hoop koesteren dat we ooit wel op
hetzelfde eiland kunnen wonen."
"405","(촀\0Sorry dat het zo lang duurde.
\0
 Lieve
schat, moet je horenn\0\0
\0(9촀\0 Het is hier
gewoonweg té populair.\0\0Zoiets werd mij bij de \0servicebalie\0￿
verteld.
\0
('촀\0 Er passen geen huizen meer
bij.
\0( (촀\0Geen enkel huisje!\0\0Of zijn er soms(촀\0 regeltjes die ik niet
ken? 
\0(\0촀\0Ik wil niet moeilijk doen,
\0
(	촀\0 maar
2촀dezedit\0 n\0 is verre van blij!\0\0(촀\0Ach. Hopelijk mag het de sterren ooit
nog eens bekoren
\0((촀\0 om ons tweeën op
hetzelfde eiland te zien wonen."
"406","(촀\0Excuses voor het lange wachten,
\0
 maar ik heb groot nieuws, lieverd.
\0 (촀\0Eh, n\0 was het toch?\0\0Mijn naam is n
\0. (4촀\0Ik heb de servicebalie gesproken enn\0\0 (""촀\0drie keer raden! 
\0Ehn\0\0
\0 (\0촀\0O, goed dan.\0\0Ze zeiden: 
\0
(촀\0""Welkom op ons eiland!""\0\0(2촀\0Tijdens dat gesprek ben ik wel tien
jaar ouder geworden,
\0
 zo spannend
was het!\0\0(촀\0Toen ik het goede nieuws hoorde,
\0
kon ik wel dansen van vreugde,
n\0!"
"410","Nu ik (8촀\0erover nadenk, isn\0\0
\0
 isn\0\0
\0(촀\0 het
onacceptabel dat ik mijn droom
zomaar opgeef!\0\0(촀\0Er was ongetwijfeld een of anderen\0\0
verwarring bij de \0servicebalie\0￿.\0\0(9촀\0Ik denk dat ik er maar beter nog eens
naartoe kan gaan om mezelf ervan te
verzekeren hoe het precies zit."
"410_a","Uitstekend idee!"
"410_b","Doe maar niet."
