"label","text"
"001","($촀\0Nu ik het hele eind hierheen ben
gekomen,
\0
 loop ik erover te denken
\0(촀\0
om iets mee te nemen naar huis.\0\0(
촀\0Iets unieks waarmee ik indruk kan
maken op mijn vriendenn\0\0 Wellicht
een souvenir van mijn tijd hier.\0\0(촀\0Ik weet iets! 
\0((촀\0Wat mij bijzonder lijkt, 2촀isiszijn 2\0}\0\0 2촀diedatdie hier gemaakt 2촀isiszijn."
"001_a","(\0촀\0Kan ik voor je maken."
"001_b","(\0촀\0Wat is daar bijzonder aan?"
"002","( 촀\0Meen je dat?!
\0( (촀\0Tegen zo'n vriendelijk
aanbod kan ik geen nee zeggen.
\0( (촀\0Ik
kan niet wachten om 2촀hemhetze te zien.\0\0(촀\0Het is wel zo dat ik morgen weer
naar huis ga.
\0((8촀\0 Ik hoop daarom dat het
je vandaag nog lukt, n\0."
"003","(촀\0Je bent een schat, n\0!
\0
 Dank je wel!
\0( (3촀\0Mijn vrienden zullen groen zien van de jaloezie!
(%촀\0Ik heb al een doe-het-zelfplan voor 2\0}\0\0,
\0(""촀\0 dus dat zal ik aan jou geven."
"004","( 촀\0Lieve help!
\0
 Wat draag jij veel bij je!
\0
(촀\0Maak eerst maar wat plek vrij, daarna
kun je het plan bij mij ophalen."
"005","(4촀\0Eerlijkheid gebiedt me te zeggen
datn\0\0
\0( (촀\0ik hier alleen nog maar
vandaag ben, lieve schat.\0\0(촀\0Helaas moet ik je daarom vragen
\0
 om
mijn 2<촀souvenirsouvenirsouvenirs zo spoedig mogelijk
te maken!
\0 (7촀\0Het spijt me vreselijk."
"006","(9촀\0Dat weet je pas als je 2&촀er eener eenze hebt gemaakt, n\0.\0\0(%촀\0Dan heb ik niet alleen 2\0prachtig
souvenir2촀\0\0sn\0\0
\0((5촀\0 maar ook iets om mijn
vrienden jaloers mee te maken.\0\0(1촀\0De perfecte aanvulling voor mijn
woningn\0\0 Iets wat de aandacht trekt en mij veel complimentjes oplevertn\0\0
(\0촀\0Maar ach,
\0
 (촀\0voor 2촀dezedit\0 n\0 zal dat voorlopig niet meer dan een droom blijven."
"007","(촀\0Ah, 
\0
heb je nu wel ruimte in je
zakken?
\0( (""촀\0Mooi,
\0
 hier het plan voor
2\0}\0\0."
"008","(&촀\0Ben je van gedachten veranderd?
\0((\0촀\0 Wil je 2촀diedatdie 2촃}\0\0(촀\0 toch voor mij maken?"
"008_a","Ja!"
"008_b","Eh, nee."
"009","(촀\0Hohoho, 
\0
ik loop je maar te plagen,
lieverd.
\02(4촀\0 Al zou ik er niets op tegen
hebben als je me er toch mee helptn"
"101","($촀\0Heb je alles verzameld wat je nodig
hebt?
\0((촀\0 Ik kan niet wachten om mijn
2촃}\0\0 te zien!"
"101_a","Alles gaat op rolletjes."
"101_b","Het lukt niet."
"102","(2촀\0Dat is fijn om te horen.
\0((%촀\0 Ik maakte me
even zorgen dat je kwam vertellen
dat het niet wilde vlotten.
(촀\0Ik ben blij dat ik jou om hulp heb
gevraagd, n\0."
"103","('촀\0Ah, ik snap het. 
\0
Het was ook wel veel gevraagd.
\0((촀\0 Zeker om het in één dag te
moeten regelen.\0\0(촀\0Niets aan te doen.
\0( (촀\0Maak je er dus
vooral niet druk om dat het niet is
gelukt, n\0."
"104","(촀\0Wist je dat een zekere persoon een
schitterend aandenken voor mij aan
het maken is?\0\0(3촀\0Mijn vrienden zullen groen worden
van jaloezie als ze me zien met mijn
nieuwe 2촃}\0\0!"
"201","(촀\0Oooo,
\0
 is dat souvenir klaar waar ik je
om heb gevraagd?
\0 (8촀\0Hou me niet in
spanning! 
\0
Vertel, n\0!"
"201_a","Ja, ik ben klaar!"
"201_b","Het duurt nog iets langer."
"202","(2촀\0Alsjeblieft, lieve schat.
\0
 2 촀DezeDitDeze 2촃}\0 krijg jij van mij als bedankje."
"202_02","(촀\0Lieverd, wat een schitterend staaltje
arbeid.\0\0(촀\0Neem alsjeblieft mijn 2\0}\0 voor alle moeite."
"202_03","(%촀\0Maar natuurlijk kan ik je niet met
lege handen laten gaan.
\0 (""촀\0Neem mijn
2촃}\0, lieverd."
"204","(촀\0Ik kan de spanning bijna niet meer
aan!
\0((6촀\0 Het is erger dan het wachten op
een grote modeuitverkoop!\0\0(1촀\0Maar goed, dan blijf ik hier wachten
terwijl ik ervan droom hoe je
meesterwerk2T촀 eruit komt eruit komtjes eruit komen te zien."
"205","(촀\0Prachtig! 
\0
Echt práchtig!
\0 (촀\0Souvenirs
van lokale eilandmaterialen hebben
altijd zoietsn\0\0 authentieks!\0\0(촀\0Ik beloof je dat ik mijn fabuleuze 2촃}\0\0 voor eeuwig zal koesteren."
"206","(촀\0Ah, 2촀*een nieuw meesterwerk*een nieuw meesterwerk*nieuwe meesterwerkjes van n	\0 om aan mijn verzameling toe te voegen!\0\0()촀\0Uiteraard, 
\0
zal ik er een mooi plekje
voor uitzoeken. 
\0(5촀\0Dat 2@촀heeft hijheeft hethebben ze meer
dan verdiend."
"207","(촀\02촀.Een authentiek souvenir.Een authentiek souvenir*Authentieke souvenirs van n	\0!
\0( (6촀\0Daarvan zijn mijn
vrienden thuis vast onder de indruk.\0\0($촀\0Ieder souvenir aan deze reisn\0\0
\0 zal
voor altijd (촀\0een speciaal plekje
hebben in mijn hartn\0\0 en in mijn huis."
"208","<"
"208_01","(&촀\0Hmm? 
\0Waar ging dat over, n\0?"
"208_02","(촀\0Kom kom, 
\0plaag me niet, n\0!"
"209","(촀\0Je bent werkelijk een engeln\0\0 Dankzij
jou vertrek ik hier beladen met veel
prachtige herinneringen.\0\0Maar
\0
('촀\0 dit eiland mag simpelweg geen
vage herinnering worden.
\0( (5촀\0Ik moet er
terugkeren, n\0.\0\0(""촀\0Dus nodig mij opnieuw uit.
\0 Het
antwoord wordt beslist(촀\0 een
volmondig ""ja""!"
"209_02","()촀\0De souvenirs hebben heus een
speciaal plekje in mijn hart,
\0
 maar
wat me nog meer geraakt heeftn\0\0\0\0(촀\0n\0\0is de enorme grootmoedigheid die
ik hier heb mogen ervaren.\0\0(4촀\0Hopelijk liggen er nog vele bezoekjes
naar dit eiland in het verschiet. Een
nieuwe uitnodiging is enorm welkom!\0\0(촀\0Wellicht kan ik dan beter onder
woorden brengen wat deze plek zo
speciaal maakt, n\0!"
"209_03","()촀\0Handgemaakte souvenirs zijn altijd
speciaal,
\0
 maar wetende dat ze op dit
eiland zijn gemaaktn\0\0\0\0(촀\0n\0\0maakt ze, zo mogelijk, zelfs nog
specialer!
\0( (""촀\0Intussen heb ik al een
fraaie verzameling, n\0.\0\0(
촀\0Hmm,
\0 maar als ik hier permanent zou
mogen verblijvenn\0\0
\0 (2촀\0zou dat mijn
verzameling absoluut goed doen."
"301","(촀\02촀DieDatDie 2촃}\0\0
\0 2촀diedatdie je voor mij hebt gemaaktn\0\0(촀\0 26촀getuigtgetuigtgetuigen van een zeer goede smaak!\0\0(촀\0Onthoud dat goed!
\0 Laat niemand je
vertellen dat je geen goede smaak
hebt, n\0."
"302","(4촀\0Pronken met dit soort dingen siert
niemand, n\0n\0\0\0\0(촀\0Maar een van je buren heeft voor mij 2\0}\0\0 gemaakt, lieve schat!\0\0Wanneer dit bekend wordt,
\0
(5촀\0 zal ik het
gespreksonderwerp van het eiland
zijn!"
