"label","text"
"001","Joehoe,
\0 ik ben het, n
\0.
\0( Ik kom je met een bezoekje vereren!
x"
"002","2\0n\0, 
\0ben je daar?
\0( Ik ben het, n
\0!
x"
"003","2\0n\0, lieverd,
\0 joehoe. Ik ben het,
\0( n
\0!
x"
"004","2\0n\0?
\0 Als je thuis bent, 
\0doe dan gauw de deur open!
x"
"005","Hemeltjeliefn\0\0 
\0Zou er niemand thuis
zijn?
x"
"006","(촀\0Dolletjes dat ik je stulpje mag
betreden!
x"
"007","(""촀\0Bijzonder vriendelijk van je dat ik
langs mocht komen.
x"
"008","($촀\0Het spijt me reusachtig als ik
ongelegen kom!
x"
"100","(4촀\0Heel curieus,
\0 maar ik had plotsklaps
de behoefte je te bezoeken.
\0( ($촀\0Hopelijk
schikt het?"
"101","('촀\0Ik kom zomaar eventjes op visite,
\0 ($촀\0om
me ervan te vergewissen hoe het
met je gaat, n\0."
"102","(""촀\0Wel? 
\0Verbaast het je me te zien?
\0(
(촀\0Zelf meen ik 
\0dat een onverwacht
bezoek soms heel verfrissend is."
"200","(촀\0Ach, 
\0het was me bijna ontschoten!
\0(
(""촀\0Ik heb nog iets voor je meegebracht.\0\0(촀\0Het is slechts een aardigheidje, 
\02\0}\0,
\0 als dank voor je gastvrijheid."
"201","(""촀\0Kijk eens, 
\0het is maar een kleinig-
heidje,
\0 maar 20촀hij ishet isze zijn voor joun\0\0\0\0(촀\0Als blijk van waardering! 2\02\0}\0 kun je ongetwijfeld gebruiken."
"202","(촀\0Lieve schat,
\0 zou je 2\0}\0
\0 van me willen aannemen als bedankje?\0\0(7촀\0Het is dan wel niet zo extravagant
als je van me gewend bent,
\0 maar je
beleeft er allicht plezier aan."
"203","(""촀\02\02\0}\0, voor jou!
\0( (촀\0'⁠Verrukkelijk⁠' beschrijft nog niet half de geneugten ervan!"
"204","(촀\0Ik heb iets voor je meegebracht.
\0( (촀\02\02\0}\0! 
\0((""촀\0Speciaal voor een fijnproever als jij!"
"205","(촀\0Iemand met een verfijnde smaak als de jouwe moet echt eens 
\02\0}\0 
\0((4촀\0proeven."
"206","(촀\0Excuseer dat ik zo onaangekondigd
bij je binnenval,
\0( (4촀\0maar
\0 ik had de
onbedwingbare behoefte je te zienn"
"207","(&촀\0Stoor ik je niet?
\0 Ik had namelijk
\0
(촀\0een onstuitbare aanvechting om
even met je te praten."
"208","(8촀\0Ik dacht, wellicht is het een tikkeltje
ongemanierd om je zo te overvallen,
\0
(촀\0maar spontaniteit is ook een deugd!\0\0(""촀\0Het verheugt me zo dat ik je thuis
tref, n\0!"
"209","(9촀\0Geen zorgen, 
\0n\0.
\0( (\0촀\0Ik wilde alleen maar een ogenblikje
\0( je snoezige gezichtje zien."
"210","(""촀\0Heel fideel van je dat ik binnen mag
komen. 
\0(촀\0Ik heb grote bewondering
voor je inschikkelijkheid.\0\0(\0촀\0Als er iets is wat ik hier geleerd heb,
lieve schat,
\0(촀\0 dan is het wel dat ik
moet pogen meer zoals jij te zijn."
"211","(""촀\0Zeg, 
\0n\0,
\0 nu we hier toch zijn,
\0 (&촀\0zullen we ons verpozen met een klein spelletje?"
"211_a","Klinkt goed!"
"211_b","Nee, ik pas."
"212","(촀\0Zeg,
\0 ik heb een geniale inval!
\0 ($촀\0Wat
dacht je van een spelletje?"
"212_a","Ja, leuk!"
"212_b","Een ander keertje?"
"213","(
촀\0Ik zat me zo eens af te vragenn\0\0
\0
Heb je wellicht zin in een spelletje?"
"213_a","Jazeker!"
"213_b","Mij niet gezien!"
"214","( 촀\0O, 
\0akkoord.
\0( (촀\0Nu ja, dan genieten we
gewoon van elkaars gezelschap. Dat
is ook heel aangenaam."
"215","(촀\0O, 
\0nu ja. Prima, hoor. 
\0((%촀\0Je moet er
maar net voor in de juiste stemming
zijn, nietwaar?"
"216","(:촀\0O juist.
\0( (촀\0Spijtig
\0 maar helaasn\0\0 (\0촀\0Nu ja,
onze tijd komt nog wel, 
\0(촀\0toch?"
"400","(%촀\0Welnu,
\0 ik stap maar weer eens op.

\0(촀\0Het was reuzegezellig, lieve schat.
\0
Dit doen we spoedig nog eens!"
"401","(%촀\0Goed,
\0 het moment van vertrek is
aangebroken.
\0( (""촀\0Heel vriendelijk van je
dat ik je even mocht overvallen.\0\0(촀\0Heerlijk om je even gezien te hebben."
"402","(촀\0Goed,
\0 ik zal je niet te veel storen.
\0(
(%촀\0Tot snel weer ziens en dank je voor
het warme welkom, n\0!"
"403","(촀\0O jeetje,
\0 ik was me er niet van
bewust dat je nog weg moest.
\0( Goed,
\0(%촀\0
dan vertrek ik ook maar.
\0(
(""촀\0Het was gezellig. 
\0Tot spoedig!"
"404","( 촀\0O pardon, je moet nog ergens heen.
\0(\0촀\0
Dan zal ik je verder niet voor de
voeten lopen.
\0 (""촀\0Dank je, n\0!"
"405","(촀\0Hemeltje,
\0 je moet nog weg?
\0( (\0촀\0Welnu,
\0
dan neem ik ook afscheid.
\0((촀\0 Merci,
schat,
\0 het was me een genoegen."
