"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Pardon?
\02 Nee lieverd,
\0 ('촀\0ik werk hier
niet.\0\0(촀\0Het is echter begrijpelijk dat je die
vergissing maakt, (촀\0zo elegant als ik
gekleed ben."
"102","(;촀\0Ben je hier om gehoor te geven aan
je passie voor mode?"
"103","()촀\0Op het gebied van mode moet je
soms risico's durven nemen,
\0 schat.
\0(
(5촀\0Vandaag ga ik voor iets onverwachts."
"104","(촀\0Ik zoek een kledingstuk dat me echt
aanspreekt.
\0 Iets stijlvols, maar met
diepgang.
\0 (촀\0Dat lijkt me evident."
"105","<jk"
"106","()촀\0Als je je stijlgevoel verder wilt
ontwikkelen,
\0 raad ik je aan zoveel
mogelijk kledingstukken te proberen.\0\0(5촀\0Verbreed je horizon,
\0 lieve schat!
(촀\0Doe maar een greep
\0 en vraag \0Mabel\0￿
of je het mag passen."
"107","(5촀\0Als je je stijl naar een hoger plan wilt
tillen,
\0 kun je je geen vrees
permitteren.
\0 (촀\0Durf radicaal te zijn!\0\0('촀\0Met verlegenheid
\0 kom je er niet.
\0(\0촀\0 Als
je iets van je gading ziet,
\0 (%촀\0vraag
\0Mabel\0￿ dan of je het kunt passen."
"201","(6촀\0Jij bent duidelijk
\0 ook een liefhebber
van couture.
\0( (촀\0Wie anders
\0 reist er zo
ver om een \0kleermaker \0￿te bezoeken?\0\0(촀\0Wat men op andere eilanden draagt,
intrigeert mij ook.
\0( (5촀\0Je zou me een
\0
verre-modefanaat kunnen noemen!"
"202","Waarom
\0 ($촀\0koop je niet iets als
herinnering aan je bezoek van
vandaag?\0\0(촀\0Elke keer dat je het draagt, word je
dan weer meegevoerd naar dit
eilandn\0\0
\0 (촀\0Zalig toch, n\0?"
"301","(촀\0Het doet me zo'n genoegen dat er
een \0kleermakerij\0￿ is op ons eiland.\0\0(5촀\0Er is dus werkelijk geen enkel excuus
om er niet te allen tijde modieus uit
te zien, n\0."
"302","Wat kan een n\0 over de \0kleermakerij \0￿zeggen, behalven\0\0 (촀\0HOERA VOOR MODE!\0\0(%촀\0Dit eiland heeft een eigen boetiek en
dat kan maar één ding betekenenn\0\0
(촀\0Ik ga er fantastisch uitzien!\0\0(9촀\0En naar het schijnt verandert het
aanbod iedere dag. 
\0((촀\0IEDERE! 
\0DAG!
\0
(촀\0Het is net een droom, n\0!"
"303","(촀\0Wat een fabuleuze winkel!
\0((촀\0 Ik kan je
nu al verzekeren dat ik hier veel te
veel tijd ga doorbrengen.\0\0(촀\0Daar kan ik helaas weinig aan doen,
n\0.
\0((\0촀\0 Als de mode mij roeptn\0\0
\0(촀\0 moet ik wel antwoorden!"
