"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Grutjes, 
\0
ik dacht even dat je \0Timmy
\0￿was.(\0촀\0 Wat ben ik toch ook een malle.\0\0(
촀\0Ik vind het maar moeilijk kiezen wat
ik wil kopen. 
\0(촀\0Gelukkig geniet ik ook
erg van een beetje rondneuzen!"
"102","(%촀\0Deze winkel beschikt over zo'n fijne
variëteit aan koopwaar.
\0 (촀\0Het is hier
heerlijk eclectisch!\0\0(촀\0Het stelt me gerust te weten dat ik
hier voor zoveel verschillende
dingen terecht kan."
"103","(&촀\0Raad eens wat ik hier doe?
\0( (4촀\0Welnu,
lieve schat,
\0 ik kom iets aardigs voor
mezelf kopen.
\0 (촀\0Dat verdien ik immers!"
"104","<ij"
"105","($촀\0Kom je hier een presentje kopen?
\0( (촀\0Ik
vind het zalig om voor een vriend het
perfecte geschenk uit te zoeken!
(1촀\0O n\0,
\0 ik hoop zo dat
het geschenk van jouw keuze met
vreugde wordt ontvangen."
"106","($촀\0Kom je hier een presentje kopen?
\0(
(촀\0Ik vind het een heerlijk gevoel als ik
het perfecte cadeau weet te vinden!
(%촀\0Dat laat zien dat je iemand waarlijk
goed kent.
\0 (촀\0En cadeaus waarover is
nagedacht, zijn de beste cadeaus!"
"201","($촀\0Ik vind het werkelijk dolletjes om te
winkelen wanneer ik op reis ben.
\0
(촀\0Al die nieuwigheden
\0 zijn fascinerend!\0\0(%촀\0Ik moet de winkel op jouw eiland
ook dringend eens bezoeken."
"202","(&촀\0Heb je al een souvenir uitgekozen?
\0(
(4촀\0Ik vind het dikwijls een hele opgave
het perfecte aandenken te vinden."
"301","\0(""촀\0Nooks hoek \0￿is uitgebreid en ik 
\0(촀\0vind
het prachtig hoe ruim de winkel is
geworden!\0\0(촀\0Met meer ruimte kun je er meer
artikelen kwijtn\0\0
\0((촀\0 wat leidt tot meer
KOOPPLEZIER, n\0!"
"302","($촀\0De verbouwing heeft veel ruimte
gecreëerd.
\0( (촀\0Het voelt nu alsof ik hier
eeuwig kan winkelen, n\0."
"303","()촀\0Niet alleen de winkel heeft een
make-over gekregen.
\0
 De uniformen
van \0Timmy\0￿ en \0Tommy\0￿ zijn ook nieuw!
\0(
(촀\0Zien ze er niet snoezig uit, n\0?"
