"label","text"
"001","<"
"001_01","($촀\0Wij zijn geloof ik nog niet aan elkaar
voorgesteld, nietwaar?
\0 Ik ben n
\0.
\0
 (&촀\0En jij bent?\0\0(""촀\0Wat een schitterende naam, n\0.
\0( (촀\0Aangenaam kennis te maken.\0\0()촀\0Mocht je tijdens je séjour hier
\0
 
behoefte hebben aan een bekend
gezicht,
\0(촀\0 weet je me te vinden."
"001_02","(촀\0Ah, een nieuw gezicht!
\0((&촀\0 Ben jij ook
overgekomen van een ander eiland
voor een bezoekje?\0\0(촀\0Natuurlijk ben je dat.
\0((\0촀\0 Wel, ik ben n
\0.
\0(촀\0 Met wie heb ik het genoegen?\0\0(촀\02\0n\0! 
\0
(촀\0Wat fascinerend dat je helemaal bent overgekomen van n	\0!\0\0Hoewel(""촀\0 we hier maar een korte tijd
kunnen doorbrengen, 
\0((촀\0kijk ik ernaar
uit om elkaar beter te leren kennen.\0\0Je weet dit natuurlijk nog niet over
mij, lieverd,
\0
 (6촀\0maar ik sta altijd open
voor een praatje."
"001_03","Ik geef eerlijk toe (촀\0dat ik niet had
verwacht dat ik hier iemand tegen
zou komen!\0\0(촀\0Ik voelde me als een schipbreukeling op een verlaten eiland, n\0.
\0((촀\0 Tot jij er gelukkig ineens was!\0\0Ik ben n
\0.
\0(%촀\0 Het is een genoegen om kennis met je te maken, n\0.\0\0(촀\0Je bent dus van n	\0 helemaal hierheen gekomen?
\0 Wat enig!\0\0(8촀\0Ik hoop dat dit eiland een beetje aan
onze verwachtingen kan voldoen.
\0(
(촀\0Laten we snel kijken of dat zo is."
"004","($촀\0Wat ontspannend om hier tijd door te
brengen.
\0( (촀\0Ik voel me net een filmster
die op een exotische vakantie is.\0\0(1촀\0Ik zou er niets op tegen hebben om
voor altijd van zo'n eilandleven te
kunnen genieten, n\0."
"004_a","(\0촀\0Kom dan naar mijn eiland!"
"004_b","(\0촀\0Dat zou fijn zijn."
"005","(2촀\0Ik ben blij dat jij mij begrijpt.
\0((촀\0 Het is
prettig om dat soort dromen te
hebben.\0\0Ik zal zoveel genieten als ik kan 
\0(촀\0en
daarna thuis nog vaak terugdenken
aan deze mooie tijd."
"007","( 촀\0Wat? 
\0Meen je dat serieus?
\0( (\0촀\0Als ik het goed hebn\0\0
\0 zei je dat je van(&촀\0 n	\0 komt, klopt dat?\0\0(
촀\0Het lijkt me een spannende uitdaging
om daarheen te verhuizenn\0\0 En het is
leuk dat jij daar ook al woontn\0\0\0\0(촀\0Goed, ik ben om!
\0( (촀\0Ik begin een nieuw leven op n	\0, n\0."
"007_a","Uitstekende beslissing!"
"007_b","Daar krijg je geen spijt van!"
"008","(촀\0Geweldig! 
\0Ik zal thuis gelijk mijn
spullen gaan pakken!
\0((\0촀\0 Maarn\0\0
\0(촀\0 hoe
gaan we nu verder?\0\0O,
\0
(&촀\0 een telefoontje met ene \0Tom Nook\0￿ op n	\0 en dan is het geregeld?
\0((촀\0 Dat klinkt eenvoudig.\0\0(촀\0Wat een geluk dat ik hier vandaag
naartoe ben gekomen!
\0( Dat een leven
(촀\0in één dag zo sterk kan veranderen!\0\0Grappig hoe die dingen gaan.
\0
 (촀\0Soms
wordt je ineens uit het niets
\0 een
cadeautje in de schoot geworpen."
"009","<"
"009_01","()촀\0Op dit eiland valt veel nuttigs te
vinden.
\0(촀\0 Het is een waar paradijs voor
doe-het-zelvers, n\0.
\0((촀"
"009_02","('촀\0Ik ben er vrij zeker van dat hier nog
nooit iemand heeft gewoond. 
\0(De
natuur hiern\0\0
\0(촀\0 is nog zó ongerept."
"009_03","(촀\0Schat, moet je horenn\0\0
\0 Ik had een
kist met gereedschap mee, 
\0(촀\0maar daar
is nu het een en ander van kapot!
(촀\0Ik wist gewoon even niet wat ik
moest doen, n\0!\0\0(""촀\0Gelukkig heeft \0Wilbur \0￿vervangende
spullen.
\0((촀\0 Ik heb nu iets van hem
geleend in ruil voor wat Nook-miles.
(2촀\0Wat een
\0
 geluk!
\0((
촀\0 Alhoeweln\0\0
\0 of ik
werkelijk zoveel geluk hadn\0\0\0\0Die \0Wilbur 
\0
(6촀\0\0￿is er in ieder geval goed
op voorbereid als zijn klanten in de
nesten raken."
"010","<"
"010_01","(
촀\0Hmmn\0\0 Ik kan mijn vakantie wellicht
beter inkorten.
\0( ()촀\0Ik moet immers nog
veel inpakken en telefoontjes plegen!\0\0(촀\0En ik moet natuurlijk aan ál mijn vrienden laten weten dat ik ga
verhuizen.\0\0(
촀\0Ik vraag me af 
\0
of ze me zullen missen
\0((3촀\0
of dat ze jaloers op me zullen zijn.\0\02촀DezeDit\0 n\0
\0
(5촀\0 krijgt het hoe dan ook druk de komende tijd, n\0!"
"010_02","(4촀\0Ongelofelijk dat een eilandreisje tot
zo'n groot avontuur kan leiden.\0\0Het is goed om erbij stil te staann\0\0
(촀\0dat je nooit precies weet wat het
leven voor je in petto heeft."
"010_03","(1촀\0Ik kan mijn nieuwe huis al voor me
zien op jouw eilandn\0\0\0\0(촀\0Het wordt natuurlijk het toonbeeld
van stijln\0\0
\0()촀\0 Gewaagd, maar smaakvoln\0\0
Sprankelend, maar subtieln\0\0\0\0(5촀\0Net als ik dus, lieveling!"
