"label","text"
"001","<"
"001_01","(촀\0Ik begin aardig aan dit eiland gehecht te raken.
\0( (1촀\0Zo gehecht, dat ik
me afvraag hoe het zou zijnn\0\0\0\0n\0\0om hier een permanente
verblijfplaats te hebben."
"001_02","Een leven op een eiland
\0
(촀\0 voelt
ongetwijfeld aan als een vakantie!
\0((촀\0 Ja,
dat zou mij denk ik wel bevallen."
"001_03","(""촀\0De tijd lijkt hier wel langzamer te
gaan.
\0 De manier waarop de dingen
hier gaann\0\0
\0
(촀\0 voelt heel rustgevend.
(1촀\0Ah, n\0, 
\0
het moet heerlijk
zijn om hier een huis te bezitten.
\0
Denk je ook niet?"
"002","<"
"002_01","(촀\0Ik begin aardig aan dit eiland gehecht te raken.
\0( (1촀\0Zo gehecht, dat ik
me afvraag hoe het zou zijnn\0\0\0\0n\0\0om hier een permanente
verblijfplaats te hebben."
"002_02","Een leven op een eiland
\0
(촀\0 voelt
ongetwijfeld aan als een vakantie!
\0((촀\0 Ja,
dat zou mij denk ik wel bevallen."
"002_03","(""촀\0De tijd lijkt hier wel langzamer te
gaan.
\0 De manier waarop de dingen
hier gaann\0\0
\0
(촀\0 voelt heel rustgevend.
(1촀\0Ah, n\0, 
\0
het moet heerlijk
zijn om hier een huis te bezitten.
\0
Denk je ook niet?"
"002_04","(%촀\0Nu we van zo ver zijn gekomen voor
een bezoek,
\0(촀\0 zou het zonde zijn om
niet een kijkje te nemen in de winkel.\0\0(촀\0Het zit namelijk zo dat winkelen een
van mijn favoriete tijdsbestedingen
is.\0\0(촀\0O, en ik heb vernomen dat de n촁 een ware plaatselijke delicatesse zijn!
(촀\0Die moeten we absoluut proeven!
\0(촀\0 Gunst!
\0 Denk je eens in hoe heerlijk
het moet zijn om hier te wonen!"
"002_05","(%촀\0Het is belangrijk om af en toe van
alles weg te zijn. 
\0((9촀\0En dan bedoel ik
echt weg van alles, n\0.
(2촀\0Het kan even wennen zijn, zo zonder
moderne gemakkenn\0\0
\0( Maar, (%촀\0het kan
helpen je geest tot rust te brengen.\0\0()촀\0Hier kamperenn\0\0
\0
 voelt als de ultieme
manier om erop uit te trekken.
\0( Ik zou
mezelf
\0
(5촀\0 hier zelfs best zien wonen."
"003","<"
