"label","text"
"001","<"
"001_01","($촀\0Ben jij hier ook om het schoons hier
tot je te nemen?
\0 (%촀\0Ik zou uren naar
deze kunstwerken kunnen kijken.\0\0()촀\0Ik voel me waarlijk in mijn element
te midden van zoveel verfijning en
artistiek talent, n\0."
"001_02","(촀\0Het is zo rustgevend om hier tussen
de kunstwerken te wandelenn\0\0
\0 (1촀\0En zo
ben je gauw in gedachten verzonken.\0\0(.촀\0Ja, 
\0al dit fraais overpeinzenn\0\0 
\0is

\0simpelweg 
\0zon\0\0
\0 (/촀\0 \0Zzzn\0\0 zzzzn\0\0\0\0\0￿

\0(촀\0KUBISME!!!
\0
	\0\0\0(&촀\0Wachtn\0\0 Waar ben ik?\0\0(2촀\0Ach, maar natuurlijk. 
\0Het museum.
\0
Let maar niet op mij, lieve schat.
\0
Kunst heeft altijd dit effect op me."
"001_03","(촀\0Ik kan hier geen stap zetten zonder
verliefd te worden op elk kunstwerk
dat ik zie!\0\0(1촀\0Door ieder schilderij en standbeeld
word ik in een andere wereld
getrokkenn\0\0\0\0Zoals ik \0Blathers \0￿altijd zeg:
\0(5촀\0 ""Passie
voor kunst laat zich niet beteugelen,
n\0."""
"100","<"
"100_01","($촀\0Wat vind jij van onze kunst-
tentoonstelling hier op
n\0?(\0촀\0\0\0(4촀\0Heb je al stukken ontdekt die je echt
aanspreken?
\0 (촀\0Welnu, ik hoop dat het
je verre reis waard was.\0\0(촀\0Ik wil namelijk dat je thuis alleen
maar de alleraardigste dingen over
ons te vertellen hebt, n\0!"
"100_02","Zoveel kilometers afleggen om ons
museum te bewonderenn\0\0 (촀\0dan ben
je ongetwijfeld een connaisseur!\0\0(5촀\0Ook ik sta te boek als een ware
kunstkenner.\0\0()촀\0Expressionisme, 
\0impressionisme,
\0
neoclassicismen\0\0
\0(촀\0 Ik hou simpelweg
van alle ismes.
\0((촀"
"100_03","(촀\0Vind je de vredige atmosfeer hier
ook zo prettig, n\0?\0\0(%촀\0Ik mag graag naar het museum
komen om te genieten van alle
kunstwerkenn\0\0\0\0(7촀\0Maar om eerlijk te zijn kom ik hier
soms ook om te ontsnappen aan alle
eilandheisa."
"200","<"
"200_01","(촀\0Wat een zegen dat we hier een plaats
hebben waar ik me tegoed kan doen
aan zoveel artistieke schoonheid.\0\0(1촀\0Bij de aanblik van al deze prachtige
kunstwerkenn\0\0 kom ik met mezelf
en de wereld in het reine.\0\0(촀\0Ik heb een idee!
\0 (촀\0In plaats van een
""kunsttentoonstelling"" moeten we
het een ""kunstspa"" noemen!"
"200_02","()촀\0Weet je, lieve schat, 
\0het hebben van
een kunsttentoonstelling zoals
dezen\0\0\0\0(5촀\0n\0\0heeft dit eiland de nodige
verfijning gebracht!"
"200_03","Ons kleine eilandje heeft veel te
bieden,
\0 (촀\0maar deze tentoonstelling
is absoluut mijn favoriet.\0\0('촀\0O, zeg dat maar niet aan \0Blathers\0￿.
\0
(촀\0Straks gaat hij nog naast zijn
schoenen lopen, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
