"label","text"
"002","把你剛剛抓到的帆立貝
\0給我n"
"002_a","(%촁\0拿去吧"
"002_b","('촁\0不要"
"003","你剛剛抓到的帆立貝n\0\0
\0
(9촀\0要給我嗎？"
"003_a","(%촁\0拿去吧"
"003_b","('촁\0不要"
"004","(촀\0謝啦"
"005","(촀\0唔唔n\0\0
\0真可惜。"
"006","(%촀\0我用好東西
\0
跟你交換了喔n\0\0\0\0(\0촀\0那我可以順便說一句
\0(&촀\0至理名言嗎？"
"007","你給了我帆立貝，
\0
(%촀\0我就用方程式
\0跟你交換n\0\0
\0\0\0(9촀\0這個方程式一定要用到的\0珍珠\0￿
\0(
()촀\0是偶爾會掉在海底的
\0稀有材料。\0\0(%촀\0我也正在尋找，
\0
要是我找到了，再跟你的帆立貝交換。\0\0(\0촀\0那我可以順便說一句
\0(&촀\0至理名言嗎？"
"008","(9촀\0\0吸氣、
\0(吐氣
\0…
\0…\0￿
\0("
"009","今天
\0好滿足。
"
"020","(촀\0n\0\0
\0就是這樣。"
"021","(촀\0n\0\0
\0是吧。"
"022","(촀\0n\0\0
\0我說的沒錯吧。"
