"label","text"
"001","<"
"001_01","(촀\0剛才天上出現了好多流星喔n\0\0
\0
不知道等一下會不會又有，
\0
讓我都捨不得移開視線了，n\0。"
"001_02","我剛才因為想看流星，
\0
就一直抬頭看著天空n\0\0
\0
(촀\0所以脖子就n\0\0n\0。"
"001_03","(촀\0因為流星實在太美了，
\0
我看得太入神，
\0
都忘了要許願呢，n\0。"
"002","<"
"002_01","(촀\0看見彩虹會讓人有種幸福的感覺，
\0
那如果和身邊的人一起看同一道彩虹，
\0
幸福是不是也會加倍呢？n\0。"
"002_02","好漂亮的彩虹喔n\0\0
\0
(촀\0感覺看著它，心裡那些小小的煩惱
\0
也都跟著煙消雲散了n\0\0n\0。"
"002_03","(촀\0雨過天晴後掛在天邊的彩虹，
\0
簡直就像是
\0太陽的祝福呢，n\0。"
"003","<"
"003_01","(촀\0竟然能夠同時看到兩道彩虹，
\0
今天真是太幸運了～
\0
我總覺得
\0今天還會遇到很多好事呢！n\0。"
"003_02","(촀\0同時出現兩道彩虹，
\0這真是太美了n\0\0\0\0(\0촀\0但是
\0看到不常見的現象出現，
\0
就會
\0( 촀\0
\0讓人不禁覺得n\0\0
\0
(\0촀\0這可能是什麼徵兆呢n\0\0n\0。"
"003_03","天空同時出現兩道彩虹，
\0
而這罕見的奇景正緩緩地消失n\0\0
\0
(촀\0讓人忍不住想看到最後一刻呢，n\0。"
"004","<"
"004_01","冬季夜空中絢爛的極光n\0\0
\0
(촀\0這大自然所展現的神祕瞬間，
\0
讓人完全無法移開視線呢n\0\0n\0。"
"004_02","(촀\0夜空就像戴上了極光織成的面紗一樣n\0\0
\0
(\0촀\0那薄紗之下( 촀\0
\0是不是藏著什麼
\0
不想讓我們看見的秘密呢？n\0。"
"004_03","(촀\0冬季漆黑寒冷的天空，
\0
反而將華麗又絢爛的極光
\0
襯托得更加美麗呢，n\0。"
"005","<"
"005_01","(촀\0那艘在空中留下一道雲彩的飛機，
\0
究竟飛去了哪座島呢？n\0。"
"005_02","在藍天中筆直延伸的飛機雲n\0\0
\0
(촀\0總覺得給人一種
\0
清爽的感覺呢！n\0。"
"005_03","(촀\0看著天上的飛機雲，
\0
讓我突然很想去旅行呢，n\0。"
"006","<"
"006_01","(촀\0好美的一輪明月n\0\0
\0
感覺滿月的美
\0
也豐富了我的心靈呢，n\0。"
"006_02","滿月明亮柔和的光芒和太陽的強光相比，
\0
有種太陽所沒有的魅力呢。
\0(
(촀\0而且還可以慢慢欣賞喔，n\0。"
"006_03","(촀\0在滿月高掛的夜空下散步，
\0
感覺月光讓整個世界都更浪漫了呢。
\0(
(\0촀\0這可是我
\0(촀\0每個月一次的樂趣喔！n\0。"
