"label","text"
"001","<"
"001_01","n\0，
\0
($촀\0昨天辛苦你了。\0\0()촀\0聖誕老人託你送給我的禮物，
\0
(촀\0其實是可愛的玩具家具喔。\0\0(촀\0或許對聖誕老人來說，
\0
我們都是年幼的小孩子吧！n\0。"
"001_02","(;촀\0我昨天
\0不是收到了
\0
聖誕老人的禮物嗎？\0\0(6촀\0因為是你幫聖誕老人送來的，
\0
我就把內容物告訴你吧！
\0
裡面是n\0\0
\0(촀\0玩具家具喔！\0\0(촀\0我當時開心得就像個孩子一樣喔！
\0
n\0，
\0
謝謝你將禮物送來給我！n\0。"
"002","<"
"002_01","(촀\0n\0，
\0
昨天真的很謝謝你！\0\0(\0촀\0我送你的禮物
\0($촀\0怎麼樣啊？
\0
(촀\0很可愛吧？
\0
其實我一直都很想送你那個喔。\0\0(""촀\0明年我們也來
\0
交換禮物吧！n\0。
\0(촀"
"002_02","(촀\0昨天能和你交換禮物，
\0
我真的非常開心！
\0謝謝你！\0\0(1촀\0居然可以交到這麼要好的朋友n\0\0
\0
(촀\0我能生活在
\0這座島上
(촀\0真是太好了，n\0。"
"003","<"
"003_01","n\0，
\0
你在平安夜裡四處奔波，
\0
(&촀\0今天應該很累吧？\0\0(:촀\0嗯～
\0看你的表情n\0\0
\0(촀\0似乎沒事！
\0(
(\0촀\0你昨天
\0不只幫聖誕老人代班，
還跟人交換禮物，
\0(%촀\0真的很厲害喔！\0\0(촀\0多虧了你，
\0我度過了一個
快樂的平安夜呢！
\0(촀\0謝謝你，n\0。"
"003_02","(촀\0呵呵呵，
\0昨天你幫聖誕老人
送來的禮物……
\0
是很可愛的玩具家具喔！\0\0(\0촀\0再加上昨天跟你進行的交換禮物，
\0
(촀\0今年的平安夜真是太棒了n\0\0\0\0(촀\0n\0，
\0
(""촀\0真的很謝謝你！n\0。"
"004","<"
"004_01","n\0，
\0
(&촀\0昨天的平安夜，你過得怎麼樣啊？\0\0(\0촀\0我的話n\0\0
\0
($촀\0應該還算開心吧！n\0。"
"004_02","(:촀\0n\0，
\0
(촀\0我昨晚夢見聖誕老人了喔！
\0
(1촀\0他是位有著白色鬍鬚的紳士n\0\0\0\0(\0촀\0雖然沒能見到本尊，
\0
(촀\0但是我度過了很棒的平安夜喔，n\0。"
