"label","text"
"001","不論是外型，
\0還是花紋n\0\0
\0
(촀\0為什麼小丑魚看起來
\0
就是這麼可愛呢n\0\0n\0。"
"002","小小的鳳尾魚
\0聚集成一大群的時候，
\0
(%촀\0真的只能用壯觀來形容呢！
\0(
(촀\0而且魚鱗閃閃發亮的也很漂亮喔，n\0。"
"003","(촀\0多麼神祕又優雅的姿態呀n\0\0
\0(
(\0촀\0生存在美麗流冰海域的海天使n\0\0
\0
(촀\0簡直
\0就像天使一樣呢n\0\0n\0。"
"004","在美麗的日式庭園裡，
\0
打造一個大池塘，(%촀\0再養些錦鯉n\0\0
\0(
(촀\0這樣的生活
\0真讓人憧憬呢n\0\0n\0。"
"005","說到熱帶魚就一定會想到
\0
孔雀魚這種經典的魚兒，
\0
(촀\0而且牠的美也的確是百看不厭呢！n\0。"
"006","雖然從鬥魚這個名字
\0有點難以想像，
\0
(촀\0但其實牠是種外觀充滿藝術感的魚兒喔。
\0(
(촀\0那尾鰭真是美得令人屏息呢，n\0。"
"007","以鮮豔的藍色當底色，再搭配上黑色條紋，
\0
(%촀\0最後用一點黃色帶出整體的亮點n\0\0
\0(
(촀\0擬刺尾鯛還真是時髦呢，n\0。"
"008","(촀\0遠東哲羅魚的外表看起來
\0
和「夢幻魚」這樣美麗的外號，
\0
(%촀\0差距有點大呢，n\0。"
"009","(9촀\0巨骨舌魚的臉n\0\0看起來好凶暴喔。
\0(
(촀\0是在外面遇到會讓人
\0
不敢對上眼的類型呢，n\0。"
"010","蘇眉魚呀n\0\0
\0(
(9촀\0比起牠頭上像帽子一樣凸起來的地方，
\0
(6촀\0我更在意牠那對像眼鏡的眼睛呢，n\0。"
"011","(9촀\0翻車魚
\0總是游得很慢呢。
\0(
(촀\0這樣真的能餵飽自己嗎？
\0(
(촀\0嗚n\0\0
\0連我都開始擔心牠了，n\0。"
"012","(촀\0身體長得那麼大，眼睛卻這麼小。
\0
而且明明是鯊魚，
\0卻長著可愛的斑點花紋n\0\0\0\0(\0촀\0難道這種反差就是
\0
(촀\0鯨鯊的魅力所在嗎？n\0。"
"013","( 촀\0骨舌魚
\0這樣完美的外觀n\0\0
\0(
(촀\0竟然能從古代延續到今天從未改變，
\0
真是讓人難以置信呢n\0\0n\0。(\0촀"
"014","(촀\0我越看越覺得
\0矛尾魚的外型很奇特呢。
\0
(&촀\0難道在古代，
\0
這樣才是最新潮的嗎？n\0。"
"015","(9촀\0花羔紅點鮭所散發出來的氣質n\0\0
\0(
(촀\0我看
\0該不會牠才是n\0\0
\0
(촀\0河川的霸主吧？n\0。"
"016","(촀\0食人魚的嘴巴看起來那麼可愛，
\0
(\0촀\0但進食的時候
\0
(촀\0卻一點都不可愛呢，n\0。"
"017","(9촀\0雖然鯊魚的樣子很可怕，
\0
讓人越看越覺得毛骨悚然，
\0
(촀\0但流線型的身體看起來很時尚呢，n\0。"
"018","(촀\0聽說鬼頭刀只要一進入興奮的狀態，
\0
身上的魚鱗就會閃耀金色的光芒n\0\0
\0
( 촀\0難道牠現在很興奮嗎？n\0。"
"019","看到外觀這麼奇特的生物，
\0
(%촀\0的確
\0會想要幫牠取個
\0像皇帶魚這樣
\0
(촀\0霸氣的名字也說不定呢，n\0。"
"020","(9촀\0說起來，鱘魚明明不是鯊魚，
\0
但外型看起來卻很像鯊魚呢。
\0(
(촀\0n\0\0總覺得好難分辨喔，n\0。"
"021","(촀\0雀鱔的臉
\0看起來相當惹人憐愛喔。
\0(
(\0촀\0但牠雖然長得可愛，實際上卻是肉食性的。
\0
(촀\0果然任何事都不能只憑外表判斷呢，n\0。"
"022","雙髻鯊的樣子
\0看起來還真是獨特。
\02
(촀\0如果在海裡遇到牠，
\0
我說不定會被嚇暈呢，n\0。"
"101","(촀\0哎呀，
\0n\0！
\0(
()촀\0那隻魚兒
\0是你捐給博物館的嗎？\0\0(촀\0真是多虧了你，
\0
($촀\0我才能這麼近距離地觀賞牠，
\0
(%촀\0得好好感謝你才行呢，n\0。"
