"label","text"
"001","(촀\0真是的！？
\0n\0？
\0(
(촀\0竟然丟下我一個人在這裡等了你Z年，
\0
你之前都去哪裡了？
\0在做什麼事呀？\0\0(8촀\0不是啦，
\0其實我也不是在怪你n\0\0
\0
總之，能再見到你真是太好了。
\0<
(촀\0歡迎你回來！n\0。"
"002","( 촀\0哎呀，
\0n\0。
\0
(
촀\0我好像已經n\0\0
\0(
(;촀\0Z年
\0又Z個月沒見到你了呢。
\0(\0촀\0過得還好嗎？\0\0(\0촀\0大概是因為你不在的緣故，
\0
(촀\0這座島也變得沒什麼生氣n\0\0\0\0('촀\0我呀，
\0很討厭陰沉的氣氛，
\0
如果你不在這裡，
\0我也會覺得很苦惱的。
\0
($촀\0謝謝你願意回來這裡喔！n\0。"
"003","<"
"003_01","( 촀\0哎呀，
\0n\0，你好嗎？
\0(
(촀\0感覺已經好一陣子，
\0
沒有像這樣子跟你說話了。\0\0n\0\0n\0\0
\0(
(촀\0時間過了這麼久，
\0
我都快想不起以前和你說過什麼話了。\0\0(9촀\0而且差一點就要把你
\0
也一起忘了呢n\0\0\0\0(촀\0好啦，剛才都是說笑的～
\0
($촀\0歡迎你回來，
\0
n\0！n\0。"
"003_02","(촀\0哎呀，
\0初次見面n\0\0
\0
(\0촀\0咦？
\0(촀\0n\0！？\0\0(촀\0真是的！
\0你之前都跑到哪裡去了呀？
\0
這麼長的時間裡都放著這座島不管……
\0
真是太過分了。\0\0(4촀\0大家都因為見不到你，
\0
覺得很寂寞耶！n\0。"
"004","<"
"004_01","(촀\0哎呀，
\0n\0！？
\0
(&촀\0上次見到你
\0是什麼時候的事呀？\0\0(촀\0你過了這麼久才回來，
\0
肯定有很多想做的事吧？\0\0現在就在n!\0上，
\0
(""촀\0盡情去做你想做的事吧！n\0。"
"004_02","(촀\0不會吧！？
\0你是n\0嗎！？
\0
(촀\0真是的～！
\0這些日子你都跑去哪裡了呀～！\0\0(촀\0總覺得你不在這座島上，
\0
連我最喜歡的촀都變得很無趣，
\0
(촀\0就算吃촀也覺得食之無味呢。\0\0n\0\0n\0\0
\0(촀\0總之，我想說的是……
\0(
(촀\0其實人家真的好寂寞啦！n\0。"
"004_03","(촀\0哎呀呀，
\0真是好久不見了。
\0(
(\0촀\0居然讓我一個人在島上等你這麼久，
\0
(&촀\0你到底
\0去做什麼了呀？\0\0(\0촀\0不過看到你這麼有精神，真是太好了。
\0
我想不管在什麼地方，
\0
(%촀\0你肯定都很忙吧。\0\0(\0촀\0今天在島上就讓自己好好放鬆，
慢慢來吧，n\0。"
"005","<"
"005_01","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0上次像這樣跟你說話，
\0
好像已經是很久以前的事了呢。\0\0(&촀\0最後一次跟你聊天
\0是Z個月前的事吧？
\0
(\0촀\0過了這麼久都沒機會遇到你，
\0
(*촀\0感覺都無法用偶然來形容了，n\0。"
"005_02","( 촀\0哎呀，
\0
你這Z個月都去哪裡了呀？\0\0(\0촀\0雖然我偶爾會從其他人那裡
\0
聽到你的消息n\0\0\0\0(
촀\0不過我們一直沒機會說話，
\0
應該只是時間不湊巧吧n\0\0
\0(
(촀\0n\0\0對吧？n\0。"
"005_03","(촀\0哎呀，
\0n\0。
\0
(\0촀\0我們好像已經很久
\0
沒有像這樣子
\0好好聊天了吧？\0\0(&촀\0我記得上一次跟你說話……
\0(
(*촀\0好像是在
\0Z個月前左右……？
\0
(\0촀\0今天能和你說上話，真是太好了，
\0(촀\0n\0。"
