"label","text"
"001","(촀\0鱟是故意讓這塊殼
\0看起來像頭盔一樣吧。
\0(
(\0촀\0嗯～
\0(6촀\0還挺帥氣的嘛，n\0。"
"002","(;촀\0色彩繽紛的海鞘好漂亮喔。
\0(
(\0촀\0牠為這個水族館增添了
\0
(%촀\0很棒的亮點呢，n\0。"
"003","(촀\0螯龍蝦的螯，
\0
不知道有多鋒利呢n\0\0
\0
(6촀\0真想讓牠切個n촀試試～n\0。"
"004","(촀\0等一下～
\0
這個大硨磲好像在呼吸一樣，
\0還會動呢。
\0
( 촀\0應該n\0\0
\0(촀\0不是電動的吧？n\0。"
"005","( 촀\0哎呀，不會吧！
\0扁面蛸正在游泳耶！
\0
(촀\0牠動起那對像耳朵的部位時，
\0
(촀\0最有魅力了，n\0。"
"006","(촀\0鱈場蟹粗粗的腳
\0看起來很強壯呢！
\0
(:촀\0我想那裡面一定n\0\0
\0
(3촀\0長滿了肉吧，n\0。"
"007","(1촀\0像這樣欣賞美麗事物的時光，
對我來說果然是不可或缺的n\0\0
\0
(\0촀\0牠在水中漂浮的樣子，
\0(촀\0真可愛呢，n\0。"
"008","( 촀\0鸚鵡螺
\0只會從殼裡稍微探頭出來呢。
\0
(6촀\0真是的，
\0牠也太害羞了！n\0。"
"009","( 촀\0高腳蟹的腳真是又細又長呢。
\0
(1촀\0如果我的腳也有這麼長n\0\0
\0
(촀\0算了，
\0還是現在這樣就好，n\0。"
"010","(촀\0大王具足蟲的身體好像捲不起來呢。
\0
(촀\0如果身體太僵硬，
\0
(%촀\0不如做些伸展運動如何？n\0。"
"101","( 촀\0我問你喔，n\0，
\0
($촀\0這是你捐贈的吧？
\0
(촀\0謝謝你，
\0真的很值得一看呢！n\0。(촀"
