"label","text"
"001","d\0\0(촀\0可以給我一點時間嗎？
\0
(:촀\0我要好好想一想
\0
該怎麼發洩這股怒氣才好，n\0。(촀\0d"
"002","d\0\0(	촀\0討厭，氣死人了！！
\0
(촀\0你能不能先別管我，
\0
暫時讓我一個人靜一靜呀！n\0。(촀\0d"
"003","d\0\0(	촀\0我已經忍耐到極限了！
\0
(촀\0有事找我的話，可以等一下再說嗎？
\0
因為我現在完全沒那個心情！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n\0真是的，也太過分了吧！
\0(
一副好像只要是我的事，
2他她都知道得一清二楚的樣子！n\0。(촀\0d"
"101","d\0\0(촀\0唉～真討厭n\0\0
\0
(8촀\0我明明也是以自己的方式在享受生活，
\0
為什麼要強迫我接受別人的價值觀呢，n\0。(촀\0d"
"102","d\0\0(촀\0就算是s촀n\0，
\0
一定也有2他她自己的興趣和喜好吧。
\0
(촀\0為什麼就是沒辦法理解我的想法呢！n\0。(촀\0d"
"103","因為買東西是我的興趣，
\0
(%촀\0所以如果有想要的東西，
\0
我就會想盡量用便宜的價格買下來。\0\0(촀\0但是s촀n\0卻說什麼，
\0
(촀\0如果是個大人就不應該計較金錢，
\0
想買什麼直接買就好了。\0\0(9촀\0這種說法我實在不能接受n\0\0
\0
(:촀\0就是用便宜的價錢買到好東西才高興呀！
\0
再說了，我又不是沒有錢！n\0。"
"103_a","我懂"
"103_b","(\0촁\0是喔～"
"104","(%촀\0能聽到你這麼說真是太好了！
\0
(촀\0我就知道n\0
\0
一定能夠理解我的心情。\0\0(촀\0我想就算是s촀n\0，
2他她在買同一樣東西時，
\0
(촀\0一定也會覺得買到便宜的比較開心！n\0。"
"105","d\0\0()촀\0比起只是為了買想要的東西而去購物，
\0
(촀\0我覺得事先決定好原則的購物方式，
\0
(%촀\0更能培養一個人的生活能力。\0\0(촀\0雖然把東西買到手很重要，
\0
(\0촀\0但如果能夠合理地進行購物，
\0　
(촀\0獲得的喜悅一定也會更多喔！n\0。(촀\0d"
"200","d\0\0(촀\0n\0，真抱歉。
\0
我現在實在沒那個心情
\0
和你說話好嗎！n\0。(촀\0d"
"201","d\0\0(	촀\0我現在不想和任何人說話！
\0
(촀\0在我整理好心情之前，
\0
能先讓我一個人靜一靜嗎？n\0。(촀\0d"
"202","d\0\0(촀\0我現在
\0正在氣頭上！
\0
拜託暫時別管我，d\0\0
\0d\0
好嗎？n\0。(촀\0d"
"203","(:촀\0n\0，
\0
你找我有什麼事嗎？
\0
(촀\0別忘了我現在正在氣頭上！n\0。"
"203_a","(\0촁\0抱歉"
"203_b","(\0촁\0嗯……"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0唉～
\0真是的，算了算了！
\0　
(촀\0我知道了啦！\0\0(9촀\0看在你有反省的分上，
\0
(8촀\0這次我就不跟你計較了，
\0
但是之後你可要多注意喔，n\0。"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0唉～真是的，
\0居然擺出這副表情，
這樣太犯規了啦。\0\0(%촀\0其實我也想早點跟你和好，
\0
(촀\0所以今天的事，
\0
我就當沒發生過吧，n\0。"
