"label","text"
"001","(9촀\0居然能在石頭上刻字，真厲害呢n\0\0
\0
(촀\0究竟是什麼事，
\0讓人不惜做到這種程度
\0
也想記錄呢？n\0。"
"002","(촀\0真美麗n\0\0\0\0(%촀\0如同作品的標題，
\0所謂的神聖，
\0
(촀\0我想就是在形容這種作品吧，n\0。"
"003","('촀\0這個人，
\0到底在看著什麼呢？
\0
(촀\0思考模特兒正在看著什麼，
\0
其實還挺有趣的呢，n\0。"
"004","(촀\0n\0\0n\0\0n\0\0
\0
(촀\0哎呀，
\0我真是的！\0\0(%촀\0這幅有名的名畫，
\0
它的微笑實在是太美麗了。
\0
(2촀\0讓人不禁想去模仿呀，n\0。"
"005","只要看著這幅動人的名畫，
\0
(촀\0就會有種心靈被洗滌的感覺。\0\0(%촀\0看來透過繪畫所產生的治癒效果，
\0
還挺有效的呢，n\0。"
"006","( 촀\0你看這幅
\0驚人的名畫n\0\0
\0
(\0촀\0當中所描繪的人們
\0充滿著
彷彿要從畫中衝出的氣勢，(촀\0實在是太棒了。\0\0(촀\0不過，
\0如果真的衝了出來，
我應該會嚇到腳軟吧，n\0。"
"007","(촀\0真是一位可愛的小女孩呢！
\0
(%촀\0簡直就像小時候的我一樣！\0\0(촀\0不過n\0\0
\0跟我比起來，
\0
還是我更有氣質吧？n\0。"
"008","(%촀\0這幅名貴的名畫裡所描繪的人物，
\0
那領導眾人且充滿威嚴的姿態真的很美呢。\0\0(촀\0至於我呢，
\0有時連處理自己的問題
都有可能會迷失方向呢n\0\0n\0。"
"009","(%촀\0明明風格相當地奇幻，
\0但這幅畫中所描繪的
花草卻精緻到令人目不轉睛呢n\0\0\0\0(2촀\0它們看起來實在是太栩栩如生了，
\0
讓我忍不住想摸摸看呢，n\0。"
"010","(촀\0真奇妙n\0\0
\0
(%촀\0這畫的風格明明算不上開朗明亮，
\0
但是只要看著它就能感到平靜呢，n\0。"
"011","(촀\0這幅畫
\0簡直就像現在的我一樣呢。
\0
(%촀\0只有隨心所欲地悠閒過活，
\0
才能浮現如此溫和的表情，n\0。"
"012","(촀\0這種上色方式真是太有魅力了！
\0
(\0촀\0居然可以描繪出如此鮮豔的夜景，
\0
(촀\0真是令人生畏的才能呀，n\0。"
"013","(%촀\0真是非常有氣勢的作品呢。
\0
居然能將充滿動感的大自然，
\0
濃縮進一幅畫裡，
\0(촀\0太令人感動了，n\0。"
"014","(촀\0這尊
\0武士的雕刻n\0\0
\0
(촀\0因為實在太逼真了，
\0讓我不禁擔心
\0
它是否會突然間動起來呢，n\0。"
"015","(촀\0呵呵，
\0真是惹人憐愛的作品！
\0
(\0촀\0這種帶有圓潤感的設計，
\0
($촀\0給人一種說不出的可愛感覺呢！n\0。"
"016","沒錯n\0\0
\0
(%촀\0所謂的人生就是像這樣，
\0
充滿著各種需要煩惱的事。\0\0('촀\0但是，
\0沉思到這種地步，
\0
(촀\0我覺得對身體並不好呢，n\0。"
"101","哎呀，
\0n\0，
\0
(촀\0聽說這個作品是你捐贈的對吧？\0\0(%촀\0原來你對藝術也有興趣，這真是太棒了，
\0
($촀\0多虧了你，我欣賞到很優秀的作品喔，n\0。"
