"label","text"
"001","(9촀\0恐爪龍的腳爪看起來好長n\0\0
\0
好像很難走路的樣子n\0\0
\0
(촀\0但總比穿高跟鞋走路要好走多了，n\0。"
"002","( 촀\0大角鹿的角真的很大呢n\0\0
\0
(
촀\0頭上頂著
\0這麼大的角生活，
\0
應該很不方便吧n\0\0？n\0。"
"003","(%촀\0好修長的骨架喔。
\0(
(9촀\0是不是因為無齒翼龍都在天空飛行，
\0
所以要特別注意體重呢？n\0。"
"004","( 촀\0前爪居然這麼小呀n\0\0
\0
(\0촀\0雖然暴龍給人的印象很凶暴，
\0
(촀\0但說不定
\0也有可愛的地方呢n\0\0n\0。"
"005","(%촀\0劍龍背上
\0那一排板狀的骨頭，
\0
雖然看起來很可愛，
\0(\0촀\0但是尾巴上的尖刺
\0
(6촀\0卻有種危險的氣息呢，n\0。"
"006","修長的脖子，
\0還有小巧玲瓏的頭n\0\0
\0(
(촀\0腕龍明明也是恐龍，
\0
外型卻很優雅呢，n\0。"
"007","(촀\0長毛象的牙齒n\0\0
\0真的很大呢。
\0(
(%촀\0看起來比四肢的骨頭還要壯觀！
\0(
(7촀\0但是要支撐它好像很不容易n\0\0n\0。"
"008","(%촀\0奇蝦雖然看起來像蝦子，
\0
但是頭部又長得跟蝴蝶有點像，
\0(
(9촀\0真是一種越看越覺得奇妙的生物呢，n\0。"
"009","(9촀\0新翼魚的胸鰭
\0真的好大喔。
\0
('촀\0雖然看起來有點笨拙，
\0但它為了生存，
(촀\0一定也得善用這對鰭吧？n\0。"
"010","( 촀\0看起來就像身上穿著鎧甲一樣n\0\0
\0
(9촀\0如果只看到這個頭，
\0還真有點難以相信
鄧氏魚
\0('촀\0居然也是一種魚呢，n\0。"
"011","( 촀\0話說回來，
\0風神翼龍的骨架
\0
看起來好修長纖細喔。
\0(
(촀\0真的是
\0很適合飛行的姿態呢，n\0。"
"012","(:촀\0雖然我明白這在學術上是很珍貴的資料。
\0
(촀\0但一直看著這化石……
\0
感覺還是有點怪怪的，n\0。"
"013","不是都說侏羅獸
\0
會養育自己的後代嗎n\0\0
\0
(%촀\0這的確很能刺激人的母性呢，n\0。"
"101","(촀\0哎呀，
\0n\0！
\0
(촀\0這個化石
\0是你捐給博物館的嗎？
\0
(""촀\0我看得很高興喔，n\0。"
"201","(촀\0n\0就是沿著這條
\0
永無止境的進化之路前進，
\0
才成為了現在的模樣吧？n\0。"
