"label","text"
"001","<"
"001_01","\0n\0\0呼
\0n\0\0呼
\0n\0\0(촀\0嘶！
\0(\0￿
(.촀\0唔、
\0唔～嗯n\0\0
<"
"001_02","\0呼n\0\0
\0呼n\0\0\0￿
\0
(.촀\0嗯嗯n\0\0呼啊？
x"
"001_03","(.촀\0呼～哈啊n\0\0
x"
"010","<"
"010_01","(촀\0是n\0\0
\0(4촀\0是你叫醒我的嗎？
\0(
(2촀\0感覺我還沒清醒過來呢，討厭n\0\0
\0
讓你看到這個樣子，真不好意思，n\0。"
"010_02","(촀\0哎呀，
\0對不起。
\0
(4촀\0我好像
\0還沒完全清醒呢。
\0
真是的，討厭啦n\0\0n\0。"
"011","<"
"011_01","(촀\0討厭n\0\0
\0因為昨天
\0熬夜，
\0
(2촀\0我不小心就打瞌睡了n\0\0
\0
真是太丟人了，n\0。"
"011_02","(촀\0因為昨天遲遲睡不著，
\0
所以我到現在還是很想睡呢，
\0(.촀\0n\0。"
"012","<"
"012_01","(2촀\0呵呵呵，
\0我剛才只是休息片刻，
\0
結果不知不覺就睡著了呢，n\0。"
"012_02","(촀\0剛才不知不覺就開始打瞌睡了呢。
\0(
(7촀\0因為這個地方待起來很舒服，
\0
所以一不小心就n\0\0n\0。"
"013","<"
"013_01","(촀\0討厭n\0\0
\0我剛才
\0睡著了嗎？
\0(
(2촀\0總、
\0總覺得被別人看到自己的睡相，
\0
感覺好丟人喔n\0\0n\0。"
"013_02","('촀\0哎呀n\0\0我什麼時候睡著了？
\0(
( 촀\0我剛才
\0有沒有發出磨牙
\0
或是n\0\0
\0(촀\0打呼的聲音呀？n\0。"
"014","<"
"014_01","(2촀\0啊n\0\0
\0我睡著了呢。
\0(
(\0촀\0每到這個時間，我都會特別想睡，
\0
(.촀\0總是得和睡魔拔河呢n\0\0n\0。"
"014_02","(촀\0討厭n\0\0
\0(7촀\0要是在這裡繼續熟睡，
\0
一定會感冒呢。
\0
($촀\0還好你叫醒了我，謝謝你，n\0。"
"015","<"
"015_01","( 촀\0討厭！
\0我剛才
\0睡著了嗎？
\0
(2촀\0謝謝你叫我起來。
\0
睡在這種地方的確不太好呢，n\0。"
"015_02","( 촀\0不會吧！
\0我剛才
\0睡著了嗎？
\0
(촀\0竟然睡在這種地方，
\0討厭啦n\0\0
\0
(2촀\0謝謝你叫我起來，n\0。"
