"label","text"
"001","(6촀\0哎呀，
\0你對我正在做什麼
\0
很感興趣嗎？n\0。"
"001_a","很感興趣！"
"001_b","並沒有"
"002","(촀\0我現在呀，
\0
正在做}\0\0。
\0(
(%촀\0這也就是所謂的ＤＩＹ喔。\0\0(\0촀\0看到自己設計的藍圖
逐漸在自己的手上成形，
\0
(촀\0其實感覺挺刺激的呢。"
"003","(촀\0對了！
\0(
有空的話，你也來試著做做看吧？(촀\0\0\0我可以教你}\0\0的
\0
製作方法喔，n\0。"
"003_a","我想試試看！"
"003_b","不用麻煩了"
"007","( 촀\0哎呀，
\0是嗎？
\0(
(촀\0那麼，
\0因為我想把它一口氣做完，
\0
就先在旁邊繼續作業了喔，n\0。"
"008","n\0\0哎呀！(촀\0
\0難道你……
\0(\0촀\0
已經知道
\0(;촀\0}\0\0的
製作方法了嗎？n\0。"
"008_a","之前就知道了！"
"008_b","算是吧！"
"009","(촀\0你真是厲害呢，
\0n\0！
\0(
(%촀\0我就知道我的眼光準沒錯。"
"010","n\0\0真是的，(촀\0
\0你的持有物品已經滿了喔？
\0(
(촀\0雖然機會難得，但這樣我沒辦法給你呢。
\0(
(촀\0真可惜，n\0。"
"011","<"
"015","(4촀\0有什麼事呀？
\0被你這樣盯著看，
\0
讓我沒辦法專心呢，n\0。"
"015_a","(\0촀\0你在做什麼啊？"
"015_b","沒什麼事"
"016","( 촀\0抱歉囉，
\0(
(촀\0我剛剛
\0做這個做得正起勁呢。
\0(
(6촀\0你想知道
\0我在做什麼嗎？n\0。"
"016_a","(\0촀\0你在做什麼啊？"
"016_b","不用了，沒關係"
"017","(촀\0真高興聽到
\0你這麼回答。
\0
()촀\0這寫著方程式的筆記，
\0
(""촀\0就送給你吧。"
"018","(촀\0這個方程式很簡單，
\0
我想你只要集齊了材料，
\0
一定馬上就能做出來了，n\0。"
"019","()촀\0因為我希望能讓更多人知道
\0
}\0\0的好，
\0
(""촀\0所以
\0試著做了方程式卡。\0\0(4촀\0如果你身邊有人
\0
對ＤＩＹ有興趣，
\0
能不能幫我交給對方呢？"
"020","(%촀\0如果能將這個方程式散播出去，
\0
了解}\0\0魅力的人
\0
(촀\0一定也會增加！n\0。"
"021","()촀\0這就是
\0我做的
\0
}\0\0的方程式喔。
\0(
(촀\0請你一定要好好珍惜唷。"
