"label","text"
"001","(촀\0哎呀，
\0初次見面。
\0
我是n
\0，
\0($촀\0請多指教喔。\0\0(&촀\0你從s\0촀n
\0那裡聽說過我？
\0(
(촀\0其實
\0我就是受到那孩子的邀請，
\0
才從s촀搬過來的。\0\0雖然我家現在還很亂，
\0
沒辦法和你坐下來好好聊天，
\0
(촀\0不過還是希望能和你好好相處喔，n\0。(촀"
"002","<"
"002_01","( 촀\0哎呀，
\0你是這座島上的居民嗎？
\0(
(촀\0我叫做n
\0，
\0
($촀\0請多指教喔。\0\0(\0촀\0你的名字是n\0\0
\0
(촀\0n\0對吧？
\0(촀\0\0\0()촀\0其實我是受到s\0촀n
\0的邀請，
\0
才從s촀
搬來這裡的。\0\0(촀\0我們難得能在這座島上互相認識，
\0
就讓我們一起聊天，
\0
(촀\0一起好好相處吧，n\0。(촀"
"002_02","(촀\0我是從s촀來的
\0
n
\0喔，
\0($촀\0請多指教。\0\0(촀\0我聽s\0촀n
\0說
\0
這裡是個非常棒的島，
\0
(촀\0所以就搬來了。
\0(촀\0\0\0(촀\0這裡真的和我聽說的一樣好呢！
\0(
(촀\0我們能在這裡相遇也是一種緣分，
\0
希望能和你好好相處喔，n\0。"
"002_03","哎呀，
\0($촀\0我們是初次見面吧？
\0(
(촀\0我叫做n
\0。\0\0我是聽了s\0촀n
\0的介紹，
\0
才從s촀
\0
搬到這座島上來的。\0\0(\0촀\0不知道稱呼你
\0(
(촀\0n\0，
\0
可不可以呢？(촀\0\0\0感覺我和你應該很合得來喔。
\0(
之後我們可以多聊聊，
\0
一起好好相處吧，n\0。"
"004","(촀\0哎呀n\0\0
\0初次見面n\0\0
\0
我叫做n
\0n\0\0
\0
真不好意思，
\0其實我現在(+촀\0有點感冒……\0\0(촀\0我是受到s\0촀n
\0的邀請，
\0
才從s촀
\0
搬來這裡的(,촀\0n\0\0\0\0(촀\0真是的n\0\0生病真討厭，
\0
('촀\0我怎麼可以輸給感冒呢。
\0(
(촀\0等我痊癒以後，再來好好聊吧，n\0。"
"011","(촀\0初次見面！
\0(
我是從s촀搬來的
\0
n
\0喔，
\0($촀\0請多指教！\0\0(\0촀\0因為之前住在這座島上的朋友，
邀請我一定要搬到這裡，
\0我才來的n\0\0
\0
(촀\0但是對方好像已經
\0不住在這座島上了。\0\0(촀\0雖然一開始就
\0受到挫折，(\0촀\0
\0
(촀\0不過還好有你來看我，
\0
我已經不再覺得寂寞了。\0\0我會在今天結束前把家裡整理好，
\0
(촀\0明天我們再一起
\0
好好去玩吧！n\0。"
"012","(촀\0哎呀，
\0我是第一次見到你吧？
\0(
其實我是受了住在這座島上的人邀請，
\0
才從s촀搬來的唷。\0\0(\0촀\0n\0\0
\0(촀\0不過，
\0搬來後我才發現……
\0
對方已經
\0不住在這座島上了n\0\0\0\0(촀\0我本來以為自己可以在這裡開始新生活，
\0
遇到這種事，反而覺得沒動力了呢。\0\0(\0촀\0n\0\0糟糕，
\0(7촀\0都忘了自我介紹了。
\0
(촀\0我叫做n
\0，
\0
($촀\0今後還請多多指教喔，n\0。"
"014","(,촀\0n\0\0
\0(+촀\0哎呀，真不好意思。
\0
(촀\0咦？之前好像沒見過你呢n\0\0
我叫做n
\0喔。\0\0我本來住在s촀上，
\0(
後來受了這座島上的人邀請，
才搬到這裡來n\0\0\0\0但聽說對方已經不住在這座島上了。
\0
(,촀\0n\0\0
\0(真是抱歉，我從剛才就一直打噴嚏，
因為我現在好像有點感冒……\0\0(촀\0你特地來拜訪我，真是不好意思，
但還是請你等我病好，
再來找我玩吧，
\0(,촀\0n\0。"
"101","(촀\0哎呀，
\0初次見面！
\0
(촀\0我是n
\0，
\0
今天搬來這座島喔。\0\0()촀\0其實是s\0촀n
\0
\0
在度假勝地向我提議，
\0
(촀\0所以我才會來這定居的。\0\0(\0촀\0應該要怎麼叫你呢n\0\0
\0
(""촀\0n\0就好嗎？\0\0(7촀\0因為家裡還亂成一團，
\0
我一時忙不過來，
\0
($촀\0不過以後要請你多多關照喔！n\0。"
