"label","text"
"001","( 촀\0這隻獨角仙的角看起來真威武～
\0
(\0촀\0看這英勇的樣子n\0\0
\0
(촀\0難怪孩子們會這麼喜歡牠呢，n\0。"
"002","(촀\0閃耀漆黑光澤的身體，
\0充滿攻擊性的外型n\0\0
\0
(촀\0大鍬形蟲果然很棒呢。
\0
(\0촀\0難怪孩子們會這麼喜歡牠，n\0。"
"003","(9촀\0鋸鍬形蟲那個向下傾斜的下顎，
\0
n\0\0
\0(6촀\0真是一點破綻也沒有呢，n\0。"
"004","( 촀\0長戟大兜蟲的角，
\0
外型就像剪刀一樣呢。\0\0(9촀\0牠就是這樣把對手夾起來，
\0
然後甩出去的吧，n\0。"
"005","(촀\0螳螂舉起像鐮刀一樣的前肢時，
\0
就好像舉起手呼喊萬歲一樣n\0\0
\0
(2촀\0我這樣想
\0會不會很失禮呀？n\0。"
"006","日落蛾的翅膀隨著看的角度不同，
\0
(촀\0顏色就不一樣，真漂亮呢n\0\0
\0
(%촀\0真不愧是
\0世界上最漂亮的蛾，n\0。"
"007","(9촀\0寶石金龜的顏色這麼顯眼，
\0又充滿金屬光澤，
\0
('촀\0真虧牠能不被天敵發現，
\0
繼續存活下來呢，n\0。"
"008","(1촀\0只要張開翅膀就能從樸素的外觀搖身一變，
\0
展現出鮮豔的紫色n\0\0\0\0(9촀\0我也好想學學
\0
大紫蛺蝶的神祕感喔，n\0。"
"009","吉丁蟲翅膀上
\0(%촀\0那條紅色的紋路，
\0
看起來真是漂亮。\0\0(1촀\0如果有這種配色的洋裝，
\0
我也想要一件呢，n\0。"
"010","(촀\0彩襖蛺蝶翅膀上
\0(%촀\0鮮明的顏色
配上大膽組合的斑紋，
\0真是漂亮。
\0
(1촀\0感覺可以當成穿搭的參考呢，n\0。"
"011","大藍閃蝶的翅膀上，
\0
(촀\0那種令人印象深刻的藍色真是太美了。
\0
(촀\0就好像牠的翅膀是一片藍天呢，n\0。"
"012","看著螢火蟲柔和的光芒
\0
忽明忽滅，
\0(촀\0閃閃爍爍的，
\0
(%촀\0感覺心靈都被療癒了，n\0。"
"013","(촀\0皇n\0\0
\0皇蛾翅膀尖端的花紋n\0\0
\0
(+촀\0看起來好像蛇的頭呢，n\0。"
"014","(
촀\0話說亞歷山大鳳蝶，
\0
還真不愧這麼霸氣的名字，
\0(\0촀\0
飛行的時候
\0(%촀\0真的很像鳥兒呢，n\0。"
"015","(8촀\0像大鉗子一樣的前肢，
\0
尾巴還帶著有毒的倒鉤n\0\0\0\0(촀\0蠍子的模樣
\0
(+촀\0看起來真的很嚇人呢，n\0。"
"016","(촀\0這、
\0這隻黃蜂n\0\0
\0
(촀\0應該不會突然飛過來螫人吧n\0\0？n\0。"
"017","(9촀\0我根本想不到這種昆蟲，
\0
到了晚上竟然會散發出這麼美麗的光芒呢。
\0
(촀\0果然
\0螢火蟲就是要在晚上觀賞才對。"
"018","(8촀\0n\0\0總覺得
\0那個臉看起來好調皮喔。
\0
n\0\0(\0촀\0不過
\0像我這樣擅自把花紋想像成人臉，
\0
(촀\0人面椿象說不定也覺得很困擾吧？n\0。"
"019","(촀\0啊！
\0剛才有東西動了！
\0(
(7촀\0原來葉竹節蟲
\0躲在那裡呀n\0\0n\0。"
"020","( 촀\0鈴蟲只要不發出鳴叫聲，
\0
(\0촀\0就給人一種n\0\0
\0(촀\0很昆蟲的感覺呢，n\0。"
"021","(7촀\0雖然「蟬蛻」這個詞感覺有點無趣，
\0
(촀\0但一想到這是成長的證明，
\0
就會覺得很棒呢，n\0。"
"022","(촀\0琉璃星天牛身上的顏色，
\0真的好漂亮喔。
\0(
(
촀\0真想把這個顏色用在我的重點妝容上，
\0
不過難度會不會有點太高呢？n\0。"
"023","($촀\0豆娘看起來好可愛喔。
\0(
而且雄性和雌性竟然還會連成一個愛心，
\0
(4촀\0呵呵，
\0真的很浪漫對吧？n\0。"
"024","(촀\0雖然知道這只是展覽，
\0但一看到蚊子，
\0
我還是會忍不住覺得身體發癢呢n\0\0
\0
('촀\0牠不吸血的時候
\0明明這麼柔弱……n\0。"
"101","(촀\0哎呀！n\0！
\0
(촀\0這昆蟲
\0是你捐給博物館的對吧？
\0
呵呵，
\0($촀\0我看得很高興喔，n\0。"
"102","( 촀\0哎呀，
\0真沒想到n\0\0
\0(
(8촀\0要在昆蟲的世界生存也很辛苦呢～n\0。"
