"label","text"
"001","<"
"001_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0呵呵，
\0我聽了你的建議，
\0
(촀\0馬上就搬來這裡了。\0\0(7촀\0不過就像你看到的一樣，
\0
現在我還沒辦法好好招待你，
\0
真是抱歉喔。\0\0(촀\0我想明天應該就可以整理好了，
\0
($촀\0到時候我們再來慢慢聊吧，n\0。"
"001_02","(촀\0哎呀！
\0n\0，
\0
你是專程來看我的嗎？\0\0(촀\0呵呵，沒錯。
\0(
你看我馬上就搬到
\0
(촀\0n!\0來了唷。
\0((촀\0\0\0(촀\0整理搬家的行李這種事，
\0
我一個人來就可以了，別擔心。
\0(
($촀\0謝謝你來看我，n\0。"
"001_03","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0呵呵，
\0就像你看到的，
\0
(5촀\0我馬上就搬過來這裡了唷。\0\0(촀\0這座島真是漂亮。
\0(
我一眼就喜歡上
\0這個地方了，
\0
真得好好感謝你邀請我搬來這裡呢。\0\0(촀\0我會在今天之內把東西整理好，
\0
(촀\0從明天開始，
我們一起盡情地玩吧，n\0。(촀"
"002","<"
"002_01","(촀\0哎呀，
\0n\0！
\0(
呵呵，
\0沒錯喔。
\0
(""촀\0我依照約定搬來這裡了。\0\0(촀\0這座島很漂亮，
\0島上的大家也都對我很好，
\0
更重要的是，有n\0在，
讓我覺得很安心呢。\0\0(\0촀\0我一定要再次跟你說聲謝謝。
\0(
(촀\0真的很感謝你！
\0(
今後($촀\0也請多多關照喔，n\0。"
"002_02","(촀\0n\0！
\0(
(촀\0呵呵n\0\0
\0
我照約定搬來了喔～\0\0(\0촀\0接受你的邀請後，
\0(%촀\0我就馬上開始準備了呢。
\0(
(촀\0現在搬家的事情也告一個段落了，
\0
所以我正在享受這座島上的新生活唷。\0\0(촀\0我一直很想向你道謝，
\0
因為你介紹了
這麼棒的島給我嘛，n\0。"
"002_03","(촀\0n\0！
\0(
(촀\0不好意思，這麼晚才跟你打招呼。\0\0託你的福，我順利搬完家了，
\0
(""촀\0正在享受n!\0的生活呢。\0\0(%촀\0那時候
\0多虧有你邀請我搬來，
\0
真是太謝謝你了。
\0(
($촀\0希望在這裡也能和你好好相處喔，n\0。"
"003","(&촀\0你還記得我嗎？
\0
(촀\0我是曾經住在s촀的
\0
n
\0呀！
\0(촀\0\0\0()촀\0那時候
\0你還邀請我
\0
搬到這座島來對吧？
\0(
(촀\0在那之後，我很快就搬過來了。\0\0(%촀\0不過我一直沒機會見到你，
\0
所以拖了這麼久才來跟你打招呼呢。
\0(
($촀\0今後也請你多多關照喔，n\0。"
"004","( 촀\0哎呀，n\0n\0\0
\0
(촀\0你來看我啦(,촀\0n\0\0\0\0(촀\0我接受了你的邀請，
\0搬到這座島上(,촀\0n\0\0
\0(
嗯……(촀\0
\0真不好意思，我不小心感冒了。\0\0雖然見到你，
\0
我也有很多話想跟你說(,촀\0n\0\0(,촀\0
\0
不過，
\0還是得先治好感冒才行，n\0。"
