"label","text"
"001","(촀\0}\0\0，
\0
應該很適合春天外出時拿來穿呢，n\0。"
"002","(촀\0}\0\0呀～
\0(
穿著它在夏天的海邊散步，
\0
好像也很不錯呢n\0\0n\0。"
"003","(:촀\0}\0\0呀n\0\0
\0
很有秋天的感覺，
\0感覺也很好搭配。
\0(
(\0촀\0我得和我的荷包商量商量了n\0\0n\0。"
"004","}\0\0呀n\0\0
\0
(촀\0冬天的時候總是有很多活動，
\0
有件這種衣服說不定也不錯呢，n\0。"
"005","}\0\0呀n\0\0
\0
(촀\0只要有一件這種衣服，
\0不管哪個季節都能穿，
\0
好像也很棒呢，n\0。"
"006","(:촀\0}\0\0呀n\0\0
\0
雖然我也有點嚮往
\0穿這種風格的衣服，
\0
(촀\0但要駕馭它很難呢～n\0。"
"007","}\0\0呀n\0\0
\0
雖然
\0只要能完美穿搭這種衣服，
\0
就能拓展我的搭配風格n\0\0n\0。"
"008","}\0\0呀n\0\0
\0
(촀\0要想完美穿搭這種衣服，
\0
其實還挺有難度的呢n\0\0n\0。"
"009","}\0\0呀n\0\0
\0
(촀\0只要穿一件
\0就能完成整體造型，
\0
簡直就是煩惱穿著時的救星呢n\0\0n\0。"
"010","}\0\0呀n\0\0
\0
(촀\0說不定偶爾穿穿這種衣服，
\0
改變一下自己的形象也不錯呢，n\0。"
"011","}\0\0呀n\0\0
\0
(촀\0雖然這件單穿也行，
\0但也可以搭配一些小配件，
\0
感覺有很多種穿搭的方式呢n\0\0n\0。"
"012","(9촀\0}\0\0呀n\0\0
\0
雖然也不錯n\0\0
\0但也得考慮
\0
和我現有的衣服搭不搭呢n\0\0n\0。"
"013","(9촀\0用}\0\0
\0
帶出造型的亮點，
\0提升穿搭的檔次n\0\0
\0
我要不要來嘗試看看呢n\0\0n\0。"
"014","(촀\0}\0\0呀。
\0(
偶爾搭配這種富有童心的配件，
\0
感覺也不錯呢，n\0。"
"015","}\0\0呀n\0\0
\0
(촀\0把這個當成臉上的時尚重點，
\0
改變一下形象好像也滿有趣的n\0\0n\0。"
"016","}\0\0呀n\0\0
\0
(9촀\0要是我真的戴了這個n\0\0
( 촀\0不知道大家會說什麼呢？n\0。"
"017","(:촀\0}\0\0呀n\0\0
\0
雖然這是我平常不會戴的配件，
\0
但還是有點興趣呢n\0\0n\0。"
"018","}\0\0呀n\0\0
\0
(촀\0一套從頭到腳都風格協調的穿搭n\0\0
真讓人嚮往呢n\0\0n\0。"
"020","如果我戴著}\0\0
\0
在外面散步的話n\0\0
\0
(촀\0不知道大家會不會嚇一跳呢？n\0。"
"051","촆($촀\0這個是你設計的嗎？
\0
(%촀\0我說不定
\0還滿喜歡這種風格的n\0\0
\0
(촀\0你真是多才多藝，讓人羨慕呢，n\0。"
"052","촆()촀\0聽說這個是
\0
s\0촀n\0設計的喔。
\0(
(촀\0因為我實在很在意，
\0就多看了幾眼，n\0。"
"053","촆(촀\0這個是
\0s촀的
\0
s\0촀n\0設計的喔。
\0(
(%촀\0看起來就是有種特別的美感呢，n\0。"
