"label","text"
"001","(촀\0要從哪裡開始整理呢？
\0(
(\0촀\0如果不有效率地好好整理，
\0
(촀\0不管有多少時間都整理不完n\0\0n\0。"
"002","(촀\0真對不起，沒辦法好好招待你。
\0(
(\0촀\0我想明天應該就能告一段落了，
\0
(""촀\0到時候我們再一起盡情聊天吧，n\0。"
"003","整理完搬家的東西，
\0
還有這個房間之後，(촀\0事情就都結束了！
\0(
(5촀\0接下來得努力完成最後階段才行！n\0。"
"004","(촀\0今天一整天都要整理東西呢n\0\0
\0
(\0촀\0好！
\0(촀\0得打起精神好好努力才行！
\0
我今天絕對要把東西都整理完！n\0。"
"005","(촀\0唉n\0\0
\0怎麼都整理不完呢n\0\0
\0(
(촀\0我還是休息一下好了n\0\0
\0
(촀\0可是不行！
\0('촀\0這樣今天整理不完的，n\0。"
"006","(촀\0討厭n\0\0
\0完全整理不完嘛n\0\0
\0
結果又忙到這個時間了，
\0
('촀\0不過
\0我會在明天早上前做完的！n\0。"
"007","(촀\0我帶來的家具該怎麼辦呢？
\0
(촀\0搬家真的是
\0很多地方
都要花錢呢n"
"008","(촀\0那個放在這裡n\0\0
\0
然後那個
\0放在那裡n\0\0\0\0(촀\0唉呀，
\0真是的！
\0
到底要怎麼布置才好呢？
\0
好猶豫喔。"
"009","(촀\0我帶來的地墊n\0\0
\0
看起來好像很普通耶？
\0(
不過擺些家具以後，印象也會不一樣吧n"
"010","要考慮的事情多得跟山一樣高，
\0
不過為了打造理想中的新家，
\0
(%촀\0多煩惱一些也是很快樂的，n\0。"
