"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0呼n\0\0
\0(%촀\0真是放鬆n\0\0\0\0('촀\0只要一坐下來，
\0(
(7촀\0腳就好像生了根一樣，
\0
都不想動了呢n\0\0n\0。"
"102","(촀\0呼n\0\0
\0(
像這樣坐著，
\0跟大自然合而為一，
\0
總覺得煩惱都消失了(.촀\0n\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0((촀\0n\0。
\02
(촀\0還會莫名地想睡覺呢n"
"103","(촀\0我剛好找到一個不錯的地方，
\0
就決定在這裡休息一下呢，n\0。"
"104","(촀\0呵呵，
\0我旁邊還有位子喔。
\0(
($촀\0你不介意的話，
\0要不要一起坐呢？n\0。"
"105","(촀\0n\0，
\0
(""촀\0這邊還有空間可以坐，
\0(
你要不要也坐下來($촀\0休息一下呢？n\0。"
"106","問你喔，($촀\0
\0要不要坐我旁邊呢？
\0(
(7촀\0總覺得一個人坐在這裡
\0
也很無聊n\0\0n\0。"
"107","(촀\0像這樣和你一起
\0
在外面輕鬆地聊天，感覺很放鬆，
\0
(%촀\0都快忘記時間的流逝了呢，n\0。"
"108","n\0\0你是不是
\0(&촀\0也想坐在這邊？
\0
(촀\0不過真對不起，
\0因為我們現在坐在這裡，
所以沒有位子了喔，n\0。"
"109","(촀\0你也想和我們一起休息嗎？
\0(
n\0\0(\0촀\0不過，
\0(7촀\0這位子要坐三個人，
實在有點太擠了n\0\0n\0。"
"110","(촀\0這個坐起來滿舒服的嘛。
\0(
(\0촀\0我也好想要家裡有這樣的家具喔，n\0。"
"111","總覺得最近，
\0我只要看到可以坐的地方，
\0
就會不小心(%촀\0坐下去呢n\0\0
\0
(촀\0我是不是太累了呀n\0\0？n\0。"
"112","我正在這裡喘口氣，
\0休息一下呢。
\0(
(촀\0n\0，
\0你也要注意
別太勉強自己的身體喔，n\0。"
