"label","text"
"001","d\0(촀\0真抱歉，
\0
我現在想一個人靜一靜n\0\0
\0
(촀\0能不能先別管我呢？n\0。(촀\0d"
"002","d\0(촀\0你先不要管我n\0\0
\0
(촀\0我現在需要時間
\0
一個人好好思考n\0\0n\0。(촀\0d"
"003","d\0(8촀\0我現在不想跟任何人說話n\0\0
\0
(촀\0你應該也曾經有過
\0
像這樣心情低落的時候吧？n\0。(촀\0d"
"100","d\0(촀\0這附近盛開的花兒
\0
都已經枯萎了呢n\0\0n\0。(촀\0d"
"101","d\0(8촀\0雖然之前並不是我在照顧那些花兒，
\0
(9촀\0但是
\0我好像也在不知不覺中
\0
(촀\0受到那些花兒們很大的鼓舞呢，n\0。(촀\0d"
"102","d\0(
촀\0要是我能早點注意到，幫忙澆個水就好了。
\0
(촀\0人總是在失去之後，
\0才會發現失去的東西
對自己有多重要呢，n\0。(촀\0d"
"103","(8촀\0s촀n
\0曾經跟我說過
\0
(\0촀\0「植物即使沒有每天澆水，
\0
(%촀\0其實
\0也可以長得很好」這句話n\0\0\0\0(촀\0所以我才會一時鬆懈，沒仔細注意……
\0
(촀\0結果某一天等我發現時，
\0
花兒已經失去活力了n\0\0n\0。"
"103_a","(\0촁\0真是遺憾呢……"
"103_b","(\0촁\0原來是這樣啊"
"104","(촀\0是啊n\0\0
\0
雖然我急急忙忙澆了水，
\0
('촀\0但好像已經有點太遲了n\0\0\0\0(촀\0雖然植物不需要每天澆水，
\0
但我也應該至少每兩天
就澆一次水的n\0\0n\0。"
"105","d\0(9촀\0我最後一次澆水到底是什麼時候呢？
\0
('촀\0真的完全想不起來耶n\0\0
\0
(촀\0我真是對不起花兒們……n\0。(촀\0d"
"200","d\0(촀\0唉n\0\0
\0
我現在沒有心情聊天n\0\0
\0
(촀\0暫時讓我一個人靜一靜吧，n\0。(촀\0d"
"201","d\0(촀\0我現在誰都不想見……
\0
(촀\0請暫時讓我一個人
\0
好好靜一靜吧，n\0。(촀\0d"
"202","d\0(촀\0我現在什麼都不想聽。
\0
(촀\0我的內心
\0充滿了悲傷……n\0。(촀\0d"
"203","(촀\0我的悲傷無比深沉，
\0
就好像我的內心
\0
被濃霧籠罩了一般n\0\0n\0。"
"203_a","(\0촁\0對不起"
"203_b","(\0촁\0好吧……"
"204","(8촀\0既然你都道歉了，
\0
這次我就原諒你好了n\0\0
\0
(9촀\0但你可不能再做同樣的事了喔？n\0。"
"205","(8촀\0如果你已經在反省了，
\0
那這次我就原諒你吧。
\0
(9촀\0但是只有這次，
\0下不為例喔，n\0。"
