"label","text"
"001","哎呀，
\0n\0，
\0
你來啦？
\0(
(촀\0離開前能和你打聲招呼真是太好了。\0\0(%촀\0謝謝你推了我一把，
\0
(촀\0讓我可以下定決心，
\0
出發去探索新世界。\0\0(\0촀\0謝謝你一直以來的照顧，
\0(
($촀\0我不會忘記你的，n\0。"
"002","( 촀\0哎呀，
\0你是特地來看我的嗎？
\0(
(%촀\0我真的要好好感謝你才行呢。\0\0(\0촀\0謝謝你在我猶豫要不要離開
(촀\0這座島的時候為我加油。\0\0(\0촀\0讓我能夠
\0(촀\0鼓起勇氣
\0出發去旅行！
\0(
($촀\0真的很謝謝你喔，n\0。"
"003","(촀\0哎呀，n\0！
\0(촀\0
\0
(\0촀\0我記得我曾經跟你提過這件事，
\0
如你所見，
\0(촀\0我明天就要離開這座島了。\0\0一想到要離開已經住習慣的島去旅行……
\0
(%촀\0我到現在都還覺得依依不捨呢。\0\0(촀\0不過我決定要一邊踏上旅途，
\0
一邊列出自己搬去新的地方後想做的事。
\0(
($촀\0謝謝你一直以來的照顧喔，n\0。"
"004","( 촀\0n\0！
\0((\0촀\0這麼說來，
\0
我好像還沒跟你說過呢。\0\0(촀\0沒錯n\0\0
\0
我決定要離開這座島了。\0\0(\0촀\0在最後一刻還能見到你，真是太好了。
\0
(%촀\0一直以來真的受你很多照顧，
\0
(촀\0我不會忘記你的，n\0。(촀"
"005","(&촀\0咦？
\0是誰呀？
\0(
n\0\0
\0( 촀\0哎呀！
\0你住在這座島上嗎？\0\0(촀\0其實我也是這座島的居民喔。
\0
(%촀\0不過也只到今天為止……
\0(
(촀\0明天我就要搬去別的島生活了。\0\0(촀\0我們才剛見面就要說再見，
\0
總覺得好讓人惋惜喔。
\0
(%촀\0和你相遇就是我在島上最後的回憶了呢。\0\0(촀\0能認識你真是太好了！
\0(
(""촀\0還請你多保重喔，n\0。"
"006","(촀\0哎呀，
\0n\0！
\0
歡迎你來！\0\0(%촀\0呵呵，
\0沒錯。
\0
如你所見，
\0我正在準備搬家喔。\0\0(\0촀\0話雖這麼說，
\0
('촀\0其實我也還沒決定要搬去哪裡呢n\0\0
\0(
(7촀\0我這計劃好像有點太亂來了對吧？n\0。"
"006_01","(촀\0哎呀，
\0n\0，
\0
歡迎你來！\0\0(%촀\0呵呵，
\0沒錯唷。
\0
就像你看到的，
\0我正在準備搬家喔。
\0(
(촀\0現在連讓你坐的地方都沒有，真抱歉。\0\0(\0촀\0不過在最後可以跟你打聲招呼，
\0我很高興唷。
\0(
(4촀\0因為，
\0你來這座島要是沒看到我，
\0
(촀\0搞不好會擔心呢，n\0。"
"006_a","你要來我們島上嗎？"
"006_b","加油！"
"007","(촀\0哎呀，
\0初次見面。
\0(
我叫n
\0，
\0($촀\0請多指教喔。\0\0n\0\0()촀\0話雖這麼說，
\0
但是如你所見，
\0我正在準備搬家，
\0
(촀\0預計明天就會離開這座島呢。\0\0(촀\0但其實
\0我還沒決定
\0要搬去哪裡……
\0
(7촀\0真不好意思，
\0我們才第一次見面，
實在不應該說這些話打擾你的，n\0。"
"008","(촀\0呵呵，
\0謝謝你。
\0(
那就請你幫我一起祈禱，
\0
讓我能找到一個好住處吧，n\0。"
"101","()촀\0我已經決定要搬到
\0
s촀了。\0\0(촀\0想好要搬去哪裡以後，總算是鬆了口氣呢。
\0(
(\0촀\0等一切都安頓好了，
\0
(""촀\0你一定也要來新家找我玩喔，n\0。"
"102","很快就要和島上的大家
\0說再見了呢。
\0(
(촀\0只要這麼一想，果然還是會覺得有點寂寞。
\0
(%촀\0但我會努力在旅途中結交新朋友的，n\0。"
"103","(7촀\0不過
\0我還真沒想到，
\0
竟然又能和你住在同一座島上呢。\0\0(촀\0n""\0都還好嗎？
\0(
我不在的這段時間裡，
\0
($촀\0應該發生了各種事吧？\0\0回到島上以後，
\0
(%촀\0我們一起喝杯촀，
\0
(촀\0順便告訴我這段時間發生的事吧，n\0。"
