"label","text"
"001","2<Cher créateurChère créatrice,"
"002","28Cher rouleurChère rouleuse de neige,"
"003","2>Cher champion Chère championne de la neige,"
"004","2\*Cher artiste hivernal.Chère artiste hivernale,"
"005","26Cher artisteChère artiste du frimas,"
"006","Merci !"
"101","Je tiens à t'offrir ceci, à toi qui
m'as insufflé la vie. J'espère que
cela te donnera un sourire aussi
parfait que le mien. Alors, ça te fait
pleurer des flocons de larmes ?
Y a pas de quoi !"
"102","C'est à toi que je dois mes yeux
de tombeur et mon sourire si
craquant. Alors je t'envoie ceci
pour t'aider à garder la tête froide
en toute occasion."
"103","Je suis ravi d'être tombé sur
toi, cet hiver ! Tu manies la neige
avec une experte dextérité !
J'espère que l'an prochain,
tu t'y remettras !"
"104","Je dois absolument te remercier
pour ton travail remarquable : moi !
Voici un petit quelque chose pour
penser à moi lorsque, le printemps
venu, parmi vous je ne serai plus."
"105","Mon cœur fond de gratitude dès
que je pense à toi. Tu m'as si bien
réussi que mes souvenirs les plus
glacés perdureront, même lorsque
je ne serai plus là. Alors je te dois
bien un petit cadeau, voilà !"
"106","Tu as réussi à me créer, à mon tour
de t'apprendre à fabriquer un objet
exceptionnel ! Si tu n'as jamais fait
de bricolage, je te conseille
d'assister à l'atelier organisé
au bureau des résidents."
"201","Tout en glaçons, Yétiti"
"202","Ton ami glacé mais pas glacial, Yétiti"
"203","À la prochaine neige, Yétiti"
"204","Tout en flocons, Yétiti"
"205","Mes adieux glacés, Yétiti"
"206","Gros glagla ! Yétiti"
