"label","text"
"001","( 촀\0Hou, au fait! 
\0()촀\0J'ai une grande
nouvelle dont je voulais t'entretenir
sans tarder, n\0!\0\0(촀\0Des \0créatures marines\0￿ et d'autres
merveilles de la nature ont été
signalées au large de notre île!
(촀\0En tout cas, c'est ce que prétend la
rumeurn\0\0(촀\0 N'est-ce pas follement
excitant?
(9촀\0Je dois toutefois avouer qu'en vérité,
j'ignore les lieux où évoluent ces
fascinants organismes océaniquesn\0\0
(4촀\0Mais si d'aventure, l'un d'entre eux
devait se retrouver dans tes poches,
je serais ravi d'y jeter un œil!"
"101","(&촀\0En quoi puis-je t'être utile?"
"101_a","\0J'ai une créature marine!\0￿"
"101_b","Faire une donation."
"101_c","Expertiser des fossiles."
"101_d","C'est quoi, ça?"
"101_e","Rien, merci."
"102","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"102_a","\0J'ai une créature marine!\0￿"
"102_b","Faire une donation."
"102_c","Expertiser des fossiles."
"102_d","C'est quoi, ça?"
"102_e","Non, rien."
"103","(&촀\0En quoi puis-je t'être utile?"
"103_a","\0J'ai une créature marine!\0￿"
"103_b","\0J'ai une œuvre d'art!\0￿"
"103_c","Faire une donation."
"103_d","Expertiser des fossiles."
"103_e","C'est quoi, ça?"
"103_f","Non, rien."
"104","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"104_a","\0J'ai une créature marine!\0￿"
"104_b","Faire une donation."
"104_c","Expertiser des fossiles."
"104_d","Non, rien."
"201","(촀\0Hou, quelle \0créature marine\0￿ vas-tu
me présenter? 
\0((2촀\0J'ai les plumes qui
se tortillent rien que d'y pensern"
"202","(촀\0Houn\0\0 Comment?
\0 Tu as changé
d'avis?
\0 (%촀\0Ma foi, c'est ton droit
le plus strict.\0\0(7촀\0Je n'en nagerais pas moins dans le
bonheur si l'occasion de voir une
\0créature marine\0￿ se présentaitn"
"203","( 촀\0Ah.
\0 Soit. 
\0(7촀\0J'aurai donc l'inénarrable
plaisir de t'édifier à ce sujet lors
d'une prochaine discussion."
"204","()촀\0En tout cas, hou hou, je m'émerveille
chaque jour davantage de la chance
que nous avons de vivre sur cette île.
(촀\0Nous vivons au milieu d'un océan
recélant tant de splendeurs secrètes
à découvrirn\0\0 (촀\0et surtout à exposer!
(%촀\0J'ai d'ailleurs la joie d'annoncer qu'à
partir d'aujourd'hui, nous acceptons
les dons de « \0créatures marines\0￿ ».
()촀\0C'est une vaste catégorie incluant
des découvertes qui ne sont pas des
« créatures » à proprement parler.
(%촀\0Mais je t'invite à aller en dénicher
par toi-même. 
\0(촀\0Ton aide enthousiaste
est toujours la bienvenue, hou hou!"
"205","(촀\0Les \0créatures marines\0￿ sont des
merveilles de la nature, il n'y a
guère de débat à ce sujet.
Par contre, on peut se poser la
question suivante : 
\0(&촀\0cette merveille
de la nature, m'en feras-tu don?"
"205_a","Cadeau!"
"205_b","Pas touche!"
"206","(촀\0Hou hou!
\0 En voilà, une bonne
nouvelle!
\0 (%촀\0Je ne vais pas me le
faire dire deux fois!"
"207","(촀\0Ah, c'est bien naturel. 
\0Après tout,
tu as travaillé dur pour dénicher un
tel trésor.
(촀\0Bien que cela me coûte, je te rends
cette précieuse créature. 
\0(""촀\0Hou hou,
prends-en bien soin, surtout!"
"301","( 촀\0Hou hou!
\0 (촀\0J'ai justement une grande
nouvelle à t'annoncer, n\0!\0\0()촀\0C'est officiel : des \0créatures marines\0￿
ont été signalées au large 2
de d'⁠n\0, hou hou!\0\0(%촀\0J'ai aussitôt décidé d'accepter les
dons desdites \0créatures marines\0￿
afin d'enrichir notre patrimoine!\0\0(%촀\0Des créatures de toutes sortes,
alors n'hésite pas à comprendre ce
terme dans son sens le plus large!
(4촀\0J'ose d'ailleurs nourrir l'espoir que
tu participes à la noble aventure de
la science en nous en apportant.
(촀\0Ceci pour le bien de notre vie
culturelle et communautaire,
naturellement."
