"label","text"
"001","(촀\0Hou, hou!
\0 Regardez qui voilà,
ce2
\0tte ch2erère n\0!"
"001_01","(""촀\0Après une insupportable attente, le
\0musée 2
de d'⁠\0￿

\0\0n\0\0￿

 ouvre enfin ses portes.
\0(촀\0 Aujourd'hui même!\0\0(""촀\0Un trésor d'architecture, un joyau
de savoir-faire, que dis-je?
\0(5촀\0 Un
chef-d'œuvre d'ingéniosité insulaire!"
"001_02","(촀\0Le \0musée 2
de d'⁠\0￿

\0\0n\0\0￿

 a ouvert, ainsi que tu le vois de tes yeux embués d'émotion contenue!\0\0(%촀\0C'est un événement d'envergure
titanesque! 
\0(5촀\0Les plumes m'en
tomberaient presque!"
"002_01","(촀\0Il va sans dire que rien n'aurait été
possible sans tes généreux dons. 
\0Tu
as bien mérité (촀\0un grand « MERCI »!"
"002_02","(촀\0Et tout ça grâce aux dons de nos
généreux amis 2
de d'⁠n!\0, merci à toutes et à tous!"
"003","(%촀\0Maintenant, si tu veux bien
m'accorder le plaisir de te décrire
un tant soit peu les lieuxn\0\0\0\0()촀\0Comme tu le vois, des entrées sont
aménagées à gauche, à droite, ainsi
qu'en direction du sous-sol.
(촀\0Chacune d'entre elles conduit à une
salle d'exposition où les dons reçus
\0
($촀\0sont offerts à l'admiration du public."
"004_01","(촀\0À proposn\0\0(촀\0 j'ai le plaisir de t'informer
que nous avons revu le processus
de réception des contributions.
()촀\0Dorénavant, nous sommes en
mesure d'accepter \0plusieurs
dons\0￿ en même temps.
(""촀\0En outre, si tu désires en apprendre
davantage sur un \0poisson\0￿ ou sur un
\0fossile\0￿\0K
\0( ou sur un \0insecte\0￿, j'imagine...\0d
(""촀\0\0d... tu n'as qu'à m'approcher et me
dire « \0C'est quoi, ça?\0￿ »,
\0 ou toute
autre formule appropriée.
(촀\0C'est avec honneur, plaisir et fierté
que je te dévoilerai les secrets de
nos pensionnaires.
(촀\0À présent, je t'invite à découvrir
nos collections par toi-même.\0\0(""촀\0Mais il va sans dire que je reste
à ton entière disposition!\0d"
"004_02","(7촀\0Nous avons d'ailleurs eu l'audace
d'inclure dans nos plans une salle
destinée à accueillir les \0fossiles\0￿.
(촀\0Malheureusement, aucune de ces
merveilleuses reliques n'a encore été
trouvéen\0\0(촀\0 Mais je reste confiant!
(""촀\0Quoi qu'il en soit, laisse-moi te
souhaiter à nouveau la bienvenue
au \0musée 2
de d'⁠\0￿

\0\0n\0\0￿

!"
"004_03","(%촀\0L'aile gauche est consacrée aux
\0insectes\0￿,
\0 tandis que l'aile droite
rassemble nos \0poissons\0￿.
(9촀\0Quant au sous-soln\0\0
\0(촀\0 Il abrite notre
précieuse collection de \0fossiles\0￿!\0\0(촀\0Car oui, des vestiges d'un lointain
passé ont enfin été découverts sur
l'île, hou hou!"
"004_04","(촀\0D'ailleurs, la ferveur de nos généreux
donateurs fut telle que toutes nos
collections sont complètes, hou hou!
()촀\0Plus aucun don n'est nécessaire,
mais si tu veux en savoir davantage
sur un \0fossile\0￿ ou un \0poisson\0￿...\0\0(+촀\0\0K... ou un \0insecte\0￿n\0\0\0d\0\0(""촀\0\0d... tu n'as qu'à m'approcher et me
dire « \0C'est quoi, ça?\0￿ »,
\0 ou toute
autre formule appropriée.
(촀\0C'est avec honneur, plaisir et fierté
que je te dévoilerai les secrets de
nos pensionnaires.
(촀\0À présent, je t'invite à découvrir
nos collections par toi-même.\0\0(""촀\0Mais il va sans dire que je reste
à ton entière disposition!\0d"
"111","(촀\0Bonjour à toi, visiteu2
rse assoiffé2\0e de
connaissance!
\0
\0(""촀\0 Bienvenue dans le
\0musée 2
de d'⁠\0￿

\0\0n\0\0￿

!"
"112_01","(\0촀\0Il semble que j'aie affaire à l'estimé2\0e
délégué2\0e insulaire de notre île,
\0(&촀\0 l2ea
fameu2
xse n\0?
(
촀\0C'est à tes soins diligents que je
dois l'installation de ma tente, si
je ne m'abuse?
(촀\0Grâce à toi, j'ai pu atterrir sur cette
île sans la moindre plume froissée,
merci beaucoup, hou hou!
(촀\0Mais je ne me suis même pas
présenté!
\0 (%촀\0Je suis \0Thibou\0￿, l'humble
conservateur de ce ravissant musée."
"112_02","(&촀\0Tu dois être l2ea nouve2aulle venu2\0e sur
notre île, n\0?
\0(촀\0 Très honoré de faire ta connaissance!\0\0(%촀\0Il faut dire que la connaissance, c'est
mon rayon. 
\0(촀\0Je suis \0Thibou\0￿, l'humble
conservateur de ce ravissant musée."
"112_03","(촀\0Ravi de faire ta connaissance!
\0
(%촀\0Je me présente : 
\0(촀\0\0Thibou\0￿, l'humble
conservateur de ce ravissant musée."
