"label","text"
"DiveFish_02620","D'abord, (9촀\0ceux qui ne voient dans le
\0wakamé\0￿ qu'un ingrédient de salade
en racontent de belles, de salades.
()촀\0Loin de n'être qu'une vulgaire algue,
il s'agit d'une espèce essentielle à la
vie sous-marine et même terrestre!
(촀\0En effet, non contente de fournir le
gîte et le couvert à toutes sortes de
créatures des mersn\0\0
...(5촀\0 elle produit également quantité de
cet oxygène que nous autres, vivant
à la surface, avalons goulûment!
(촀\0Ceci dit, je ne peux réprimer un léger
dégoût quand elle me chatouille en
pleine baignaden\0\0(+촀\0 \0KBêrk, bêrk!\0d"
"DiveFish_02830","\0(%촀\0\0￿L'\0algue raisin de mer\0￿ est une algue
marine ressemblant fort au fruit
juteux dont elle emprunte le nom.
(촀\0Comme lui, elle est verte, de forme
ovale, et prolifère le long d'autres
végétaux auxquels elle s'agrippe.
()촀\0Par ailleurs, comme son cousin des
vignes, elle est exquise au goûtn\0\0
(촀\0pour qui aime le salé, naturellement!
(촀\0Les gourmets amateurs de sa chair
délicate se délectent notamment de
la façon dont elle éclate sous la dent.
(촀\0À telle enseigne qu'on peut se poser
la question : le jus d'\0algue raisin de
mer\0￿ est-il un breuvage d'avenir?
(6촀\0À mon avis, il rencontrerait sans
doute un accueil mi-algue, mi-raisin,
hou hou."
"DiveFish_02831","Ah, l'\0oursin\0￿! 
\0(촀\0Le gothique flamboyant
des sols marins!\0\0()촀\0En effet, ses piquants sombres ne lui
donnent-ils pas un charme ravageur
de chanteur punk-rock?
(촀\0Peut-être ses cousins à l'allure plus
discrète, concombre et étoile de mer,
rougissent-ils de cette exubérancen\0\0\0\0(촀\0Ceci expliquerait la façon dont les
étoiles de mer n'hésitent pas à gober
de l'\0oursin\0￿ à la première occasion!
('촀\0Mais ne te fais pas de mouron pour
notre ami. (%촀\0Ses piquants venimeux
le protègent de maints prédateurs.
()촀\0Et à défaut, ses « pattes » en forme
de tubes lui permettent de se sauver
prestement à l'abri du danger.
(;촀\0Eh oui, en forme de tubes! 
\0(촀\0Quelle
sera la prochaine extravagance de ce
rebelle des flots, on se le demande!"
"DiveFish_02832","('촀\0Ne va pas voir dans la \0balane\0￿ une
parente de la palourde. 
\0(9촀\0Non, non,
ce n'est pas du tout un mollusque.\0\0()촀\0Elle appartient en fait à la famille des
crabes et des homards, 
\0(촀\0même si la
ressemblance n'est pas frappante.\0\0()촀\0On peut aussi aisément penser que la
\0balane\0￿ ne voyage guère et préfère se
lover sur quelque confortable rocher.\0\0(1촀\0Mais les jeunes sont en fait de hardis
bourlingueurs voguant longtemps au
gré des courants. Et sans carapace!\0\0()촀\0Ils ne cessent leur audacieuse
exploration qu'après avoir trouvé
une roche accueillante où s'installer.\0\0(촀\0Je me demande si les \0balanes\0￿ adultes
fixent parfois l'horizon marin en
rêvant à leur tumultueuse jeunessen"
"DiveFish_02833","\0(촀\0\0￿Les \0huîtres\0￿ sont des mollusques merveilleux qui figurent parmi les
créatures marines les plus sociables.\0\0()촀\0En effet, ces bivalves forment des
attroupements appelés « parcs à
huîtres » sur les rochers.\0\0(촀\0Ces structures d'aspect corallien
fournissent de la nourriture et un
abri à de nombreuses créatures.
(%촀\0Moules, bernacles et anémones de
mer y posent régulièrement leurs
valises sous-marines, hou hou.
()촀\0De même, les petits poissons et
autres crabes s'y cachent des
prédateurs et y élèvent leurs petits.
(촀\0Bref, ces « parcs à huîtres » n'ont
rien du petit parc ombragé où l'on
aime à se nicher à l'abri du tumulte!"
"DiveFish_02834","(""촀\0Le \0turbo\0￿ est un gastéropode qui
dispose d'un fameux tour dans son
sacn\0\0 (6촀\0enfin, dans sa carapace.
()촀\0Vois-tu, où qu'il aille, ce petit
malin ne se déplace jamais sans
son opercule dur et circulaire.
(촀\0« Son quoi », me demandes-tu?
\0
(촀\0Son opercule, c'est-à-dire une sorte
de trappe ressemblant à un bouton!\0\0()촀\0À l'approche du danger, notre ami
se réfugie dans sa carapace et en
claque l'opercule d'un coup sec!
(촀\0Le voilà bien à l'abri, faisant fi
de la menace qui rôde alentour. 
\0(!촀\0
Et je dis « bravo, \0turbo\0￿, bravo »!
()촀\0Si un importun vient frapper à ta
porte, fais comme le \0turbo\0￿ : 
\0(촀\0éteins
la lumière et verrouille les entrées!"
"DiveFish_02835","(촀\0Ah, l'\0ormeau\0￿! 
\0Voilà un petit farceur
qui cache bien son jeu, hou hou!\0\0En voyant sa carapace vaguement
brunâtre, 
\0(촀\0on aura vite fait de n'y
voir qu'un vulgaire gastéropode.
(""촀\0Grave erreur! 
\0(촀\0Il suffit de jeter un
œil à l'intérieur pour découvrir 
un somptueux spectacle!
(촀\0En effet, la paroi interne de sa
carapace, constituée de nacre,
brille de mille feux étincelants!
(9촀\0Que ceci soit une leçon pour nous
tous! 
\0('촀\0Ne jamais juger une créature
marine sur son aspect extérieur!
(%촀\0Il convient de la juger sur son aspect
intérieur, qu'on se le dise!"
"DiveFish_02838","(%촀\0La célèbre \0huître perlière\0￿ peut vivre
40 ans et atteindre 30 cm. 
\0Non, ce
ne sont pas des bobards, hou hou!
(촀\0Certes, ce mollusque saumâtre est
plus connu pour les précieuses
perles qu'il renferme jalousementn\0\0
(9촀\0Alors, parlons-en!
\0 Elles se forment
par l'immiscion d'un agent irritant
indélicat à l'intérieur de l'huître.
()촀\0L'importun est patiemment couvert
de couches successives de nacre,
dont est constituée la carapace.
(""촀\0Des années sont nécessaires
à mener ce processus, l'agent
irritant devenant à terme inoffensif.
(촀\0Le monde serait si merveilleux si tout
un chacun pouvait transformer ce qui
l'indispose en un bijou de beauté!"
"DiveFish_02839","\0(촀\0\0￿Ah, le \0pétoncle\0￿!
\0 La preuve vivante
qu'on peut être un bivalve et ne pas
pouvoir tenir en place.\0\0()촀\0Alors que la plupart des membres de
cette famille ne se déplacent jamais,
M. le \0Pétoncle\0￿ a la bougeotte.\0\0(9촀\0Ainsi, si une étoile de mer en quête
de pitance l'avise d'un air gourmand,
notre \0pétoncle\0￿ se carapate aussitôt!
(촀\0Il se propulse en percutant les deux
parties de sa carapace!
\0 Clap, clap,
clap, le \0pétoncle\0￿ a changé de cap!
Mais comment un \0pétoncle\0￿ sait-il
qu'un prédateur le lorgne de trop
près?
\0 Grâce à ses 200 yeux, pardi!
(촀\0La question est plutôt :
\0 que ne voit
PAS un \0pétoncle \0￿avec ces yeux
partout?( 촀\0\0K Le fond de mon âmen\0\0 (+촀\0et encore!\0d"
"DiveFish_02840","(%촀\0Méduse elle-même resterait pétrifiée
en découvrant les terribles secrets
que recèle l'\0anémone de mer\0￿n\0\0
()촀\0Cet adorable prédateur n'aime rien
tant que de laisser ses tresses
onduler gracieusement dans l'onden\0\0\0\0(9촀\0Mais ne t'y trompe pas!
\0 En fait de
nattes, il s'agit de tentacules mortels
cernant une bouche avide!\0\0(촀\0Au plus infime contact, ces cruels
appendices harponnent leur victime,
lui inoculant une neurotoxine fatale.\0\0(촀\0L'\0anémone de mer\0￿ attire alors sa
proie vers sa gueule béante et
l'engloutit sans plus de cérémonie.\0\0(:촀\0Que ceci nous serve de leçon. ('촀\0Il ne
faut jamais devenirn\0\0 (6촀\0l'ennemi d'une
anémone, oh non, mon ami2\0e!"
