"label","text"
"001","(촀\0Tiens, à ce propos! 
\0(촀\0J'ai de grandes
nouvelles pour toi, n\0."
"002","(촀\0Aujourd'hui, pour fêter dignement la
journée internationale des musées,
un \0défi à étampes\0￿ a lieu!"
"003","()촀\0Vois-tu, les galeries d'insectes,
de poissons et de fossiles ont
chacune \0trois stations à étampes\0￿.
(%촀\0Tu devras trouver ces stations
dans chaque galerie, (""촀\0obtenir les
étampes requises, et à toi le \0prix\0￿!
(촀\0Trois récompenses uniques sont en 
jeu, une pour chaque galerie dont tu
obtiens toutes les étampes, (촀\0hou hou!
(촀\0Alors pense à chercher les stations
en repaissant tes yeux des merveilles
que compte notre modeste musée!"
"004","()촀\0Au fait, n\0, le \0défi à étampes\0￿ du musée est toujours en 
cours aujourd'hui."
"005","Tu sais, (""촀\0nous organisons aussi un \0défi à étampes\0￿ aujourd'hui."
"006","()촀\0Les stations à étampes changent
chaque jour.\0\0()촀\0Ainsi, le défi reste toujours quelque
chose d'intéressant, même pour les
visiteurs s'y étant déjà essayés.
(%촀\0Les \0prix\0￿ demeurent les mêmes d'une
journée à l'autre, mais il est possible
d'en obtenir plusieurs exemplaires.
(촀\0Il ne me reste plus qu'à te souhaiter
bonne chance! 
\0Hou hou!"
"007","(촀\0Au fait, nous organisons un \0défi à
étampes\0￿ aujourd'hui, pour célébrer
la journée internationale des musées."
"011","(촀\0Par mes aigrettes, ça me fait tout
drôle aux plumes!
\0 Tu as fini
le défi à étampes des \0insectes\0￿!
(%촀\0Je suis ravi de constater que tu as
exploré cette aile comme il se doit.
\0
\0K(+촀\0Même si j'évite d'y promener les serres, bêrk.
(\0촀\0\0d\0dQuoi qu'il en soit, 
\0(촀\0prix promis,
prix dû!
\0 Voici ta récompense!\0d"
"012","(촀\0Oh!
\0(촀\0 Voici l2ea glorieu2
xse gagnant2\0e
du défi à étampes des \0poissons\0￿!
Mes compliments, hou hou!
\0(촀\0
(&촀\0As-tu songé à prendre quelques
photos pour immortaliser la quête
épique que tu viens d'achever?
($촀\0Ton \0NookPhone\0￿ est également un
appareil de qualité, (촀\0et nos aquariums
constituent un excellent décor.
( 촀\0Hm? J'oublie quelque chose?
(2촀\0Ah oui, ton prix!
\0 Le voici, avec les
félicitations du jury, hou hou!"
"013","(촀\0Hou hou! Tu as terminé le défi à
étampes des \0fossiles\0￿, j'en ai les
plumes qui jubilent!
(4촀\0En tant que modeste organisateur de
ces défis, je suis comblé de te voir
prendre cet événement à cœur.
(촀\0Et c'est avec une fierté non
dissimulée que j'ai l'honneur de
te remettre le prix promis."
"014","( 촀\0Maisn\0\0 (9촀\0Tes poches me semblent
pleines comme des paniers garnis,
m2
ona pauvre n\0.
(촀\0Reviens lorsque tu auras fait un peu
de rangement dans celles-ci, et c'est
avec joie que je te remettrai ton prix."
"015","(%촀\0Ah, des poches dont l'espace est
bien optimisé, j'aime mieux ça, hou.
\0
(촀\0Tiens, voici ton prix pour le défi."
"021","($촀\0Bien, appliquons maintenant 
l'étampe de certification."
"022","( 촀\0Hou hou? 
\0(
촀\0Si je ne m'abuse, tu as 
déjà reçu la récompense du défi 
des \0insectes \0￿aujourd'huin"
"023","( 촀\0Oh! 
\0(
촀\0Sauf erreur improbable, tu as
déjà reçu la récompense pour le
défi des \0poissons\0￿ aujourd'huin"
"024","( 촀\0Hou! (
촀\0À moins que je ne me trompe,
tu as déjà obtenu la récompense du
défi des \0fossiles \0￿aujourd'huin"
"025","( 촀\0Que vois-je? 
\0(9촀\0Tu as participé à notre
événement alors même que tu avais
déjà obtenu ton prix?
(촀\0Hou!
\0 Tu m'en vois fort honoré! 
\0(촀\0
Ton enthousiasme réchauffe 
mon vieux cœur d'érudit.
(촀\0Certes, je serais ravi de t'offrir une
récompense supplémentaire, mais
hélas, l'inventaire est limité.
(촀\0J'ai bien peur que tu ne doives
te contenter d'une seule étampe de
certification pour cette fois."
"026","(%촀\0Oui, dans pareil cas, une étampe de
certification s'impose.
\0 Hou hou,
voilà pour toi!"
"031","()촀\0Si ta curiosité te conduit dans 
les autres salles d'exposition,
poursuis ta quête des étampes.
(촀\0Tu ne seras pas déçu2\0e du voyage,
\0(5촀\0 ce
grand voyage vers l'horizon riche
de la culture et de ses bijoux. 
\0(촀\0Hou."
"032","(&촀\0Hou, quoi?
\0 Tu as récupéré toutes 
les étampes proposées aujourd'hui?\0\0(촀\0Voir un2\0e visiteu2
rse se jeter ainsi corps
et âme dans mon défin\0\0(5촀\0 J'en ai les
plumes qui frémissent de joie!
(촀\0Je te remercie, et j'espère que tu
continueras à découvrir les trésors
du musée 2
de d'n\0."
