"label","text"
"001","
\0(.촀\0\0KOooooh
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0\0HOU HOU?!\0d
"
"002","(촀\0Oh!
\0 Pardon!
\0 Je suis un oiseau de
nuit, tu sais. 
\0La journée, je me laisse
parfois surprendre par le sommeil.
( 촀\0Euh, mais il y a plus importantn"
"003","(7촀\0Oh, ce n'est pas vrain\0\0
Excuse-moin"
"004","(촀\0Bonjour, 
\0n\0!"
"005","(촀\0Bonjour, 
\0n\0!"
"006","(촀\0Bonsoir, 
\0n\0!"
"007","(촀\0Bonne année, 
\0n\0!"
"008","(%촀\0Bienvenue dans le 
\0(촀\0\0musée
2
de d'⁠\0￿

\0\0n\0\0￿

!"
"009","(;촀\0Hou hou!
\0 (%촀\0Je te souhaite la
bienvenue dans 
\0(촀\0le \0musée
2
de d'⁠\0￿

\0\0n\0\0￿

!"
"010","(&촀\0En quoi puis-je t'être utile?"
"010_a","Expertiser des fossiles."
"010_b","C'est quoi, ça?"
"010_c","Rien, merci."
"011","(&촀\0En quoi puis-je t'être utile?"
"011_a","Faire une donation."
"011_b","Expertiser des fossiles."
"011_c","C'est quoi, ça?"
"011_d","Rien, merci."
"012","(%촀\0Dis-moi tout, hou hou.
\0(&촀\0 Que puis-je
faire pour toi?
\02(\0촀"
"012_a","Expertiser des fossiles."
"012_b","C'est quoi, ça?"
"012_c","Rien, merci."
"013","(%촀\0Dis-moi tout, hou hou.
\0(&촀\0 Que puis-je
faire pour toi?
\02(\0촀"
"013_a","Faire une donation."
"013_b","Expertiser des fossiles."
"013_c","C'est quoi, ça?"
"013_d","Rien, merci."
"014","(촀\02\0n\0! J'ai une information importante (촀\0que je voudrais te communiquer!\0\0(촀\0Toutes nos expositions permanentes
sont maintenant complètes!\0\0Nous devons cet exploit aux efforts
et à la générosité des habitants
2
de d'⁠n\0.\0\0(촀\0Habitants dont tu fais partie,

\0naturellement.
\0 Alors je te remercie
aussi, n\0.
(촀\0Toute la ville a participé!
\0 Ce n'est
pas merveilleux, ça?(\0촀\0 En tout cas,

\0maintenant, 
\0fini les donations.
(\0촀\0Au fait, 
\0que puis-je faire pour toi?"
"014_a","Expertiser des fossiles."
"014_b","C'est quoi, ça?"
"014_c","Rien, merci."
"015","(촀\0Alors je te souhaite une excellente
visite. "
"016","(촀\0Prends le temps de visiter,

\0je t'en prie..."
"017","(.촀\0Houm? 
\0Hou! 
\0(촀\0Je peux peut-être
t'aider?"
"017_a","Faire une donation."
"017_b","Expertiser des fossiles."
"017_c","C'est quoi, ça?"
"017_d","Rien, merci."
"018","(.촀\0Houm? 
\0Hou! 
\0(촀\0Je peux peut-être
t'aider?"
"018_a","Expertiser des fossiles."
"018_b","C'est quoi, ça?"
"018_c","Rien, merci."
"051","(촀\0Hou hou!
\0 Heureuse nouvelle!
\0((촀\0
La galerie de paléontologie du
musée est officiellement ouverte!
(촀\0À proposn\0\0(촀\0 j'ai le plaisir de t'informer
que nous avons revu le processus
de réception des contributions.
()촀\0Dorénavant, nous sommes en
mesure d'accepter \0plusieurs
dons\0￿ en même temps.
(""촀\0En outre, si tu désires en apprendre
davantage sur un \0poisson\0￿ ou sur un
\0fossile\0￿\0K
\0( ou sur un \0insecte\0￿, j'imagine...\0d
(""촀\0\0d... tu n'as qu'à m'approcher et me
dire « \0C'est quoi, ça?\0￿ »,
\0 ou toute
autre formule appropriée.
N'hésite pas,(촀\0 rien ne me réjouit
davantage que de partager le savoir
dont je suis l'humble dépositaire!\0d"
"052","(촀\02\0n\0, grande nouvelle!
\0((\0촀\0 Un fossile(촀\0 a été trouvé à n\0!\0\0(촀\0Je me trémousse d'impatience à
l'idée de pouvoir enfin accepter et
étudier ces vestiges du passé.
(4촀\0D'ailleurs, j'espère pouvoir compter
sur ta participation pour doter notre
musée d'une abondante collection.
(\0촀\0À proposn\0\0(촀\0 j'ai le plaisir de t'informer
que nous avons revu le processus
de réception des contributions.
()촀\0Dorénavant, nous sommes en
mesure d'accepter \0plusieurs
dons\0￿ en même temps.
(""촀\0En outre, si tu désires en apprendre
davantage sur un \0poisson\0￿ ou sur un
\0fossile\0￿\0K
\0( ou sur un \0insecte\0￿, j'imagine...\0d
(""촀\0\0d... tu n'as qu'à m'approcher et me
dire « \0C'est quoi, ça?\0￿ »,
\0 ou toute
autre formule appropriée.
N'hésite pas,(촀\0 rien ne me réjouit
davantage que de partager le savoir
dont je suis l'humble dépositaire!\0d"
"091","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"091_a","Expertiser des fossiles."
"091_b","C'est quoi, ça?"
"091_c","Non, rien."
"092","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"092_a","Faire une donation."
"092_b","Expertiser des fossiles."
"092_c","C'est quoi, ça?"
"092_d","Non, rien."
"093","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"093_a","Expertiser des fossiles."
"093_b","Non, rien."
"094","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"094_a","Faire une donation."
"094_b","Expertiser des fossiles."
"094_c","Non, rien."
"095","(&촀\0Puis-je t'aider d'une quelconque
autre manière?"
"095_a","Faire une donation."
"095_b","Non, rien."
"101","(촀\0Hou! 
\0Je suis navré, 
\0('촀\0mais je ne peux
pas accepter de donations pour le
moment.
(촀\0Nous avons actuellement de la visite
dans notre île,
\0 et cela me rend
nerveux.\0\0Reviens plus tard pour effectuer
ton don."
"104","(촀\0Hou,
\0 formidable!
\0(&촀\0 Que veux-tu
donner?"
"105","( 촀\0Tu viens de changer d'avis,
\0 n'est-ce
pas?
\0 Ma foin\0\0 une prochaine fois,
peut-être.
(촀\0Je ne fais le bec fin devant aucun
don, tu sais!
\0((\0촀"
"106","(촀\0Hou 
\0hou!
\0 Tout ça?
\0(촀\0 Alors, voyonsn\0\0

"
"109","(촀\0Fantastique!
\0(촀\0 C'est avec joie que je
te déleste."
"110","(촀\0Hou,
\0 ne te tracasse pas.
\0 (촀\0Laisse-moi
faire,
\0 je m'occupe de tout."
"111","(촀\0C'est généreux de ta part de vouloir
faire don de tout cela. 
\0Mais je n'en
prendrai qu'un exemplaire."
"112","(%촀\0Bravo et merci!
\0 (\0촀\0Une fois achevée la
construction du musée,
\0(""촀\0 je veillerai à
ce que tout soit parfaitement exposé."
"113","(%촀\0Je vais tâcher de trouver au plus vite
un espace approprié.
\0 (촀\0Tu as toute ma
reconnaissance!
\0((\0촀"
"114_01","(촀\0Bêrk!
\0
2\02\0}\0\0!\0\0(촀\0Ô horreur, ô répulsion!
\0
Ô atroce et odieuse apparition!
\0
\0K(촀\0Oh, dominons nos légitimes émotions, hou hou!\0d"
"114_02","(촀\0Argh! 2\02\0}\0\0!
\0
\0K(촀\0Hou!
\0
 Quelle abomination sur pattes!
\0
\0d"
"115","\0K(촀\0\0dHem! Je te présente mes excuses. 
\0#(""촀\0
Je peux te délivrer mon savoir
encyclopédique sur cet insecte.
Et ce en dépit même du fait qu'il
me répugne. (8촀\0\0KMais ne te sens pas obligé2\0e, surtoutn\0\0\0d"
"115_a","Oui, dis-moi tout!"
"115_b","Non, ça ira."
"116","(촀\0Las, il me faut pourtant faire mon
devoirn\0\0 Désires-tu en savoir
davantage sur ce spécimen?"
"116_a","Oui, dis-moi tout!"
"116_b","Non, ça ira."
"117","(촀\0\0KAh,
\0 j'aurais mieux fait de fermer mon bec.
\0(\0d 
(9촀\0Bien, 
\0houm houmn\0\0(\0촀"
"118","(촀\0Très bien.
\0 C'est comme tu veux,
après tout.(\0촀"
"119","(\0촀\0Houn\0\0
\0 (촀\0Je te remercie sincèrement de
ta donation.\0\0(\0촀\0Les insectes me font dresser les
aigrettes sur la tête,
\0 ((촀\0mais je prendrai
soin de ton infecte bestiole."
"120","<"
"120_01","(촀\0Hou hou!
\0 (%촀\02\02\0}\0\0!
\0(촀\0 Magnifique!(\0촀"
"120_02","(촀\0Hou hou!
\0 (%촀\0Mais c'estn\0\0
\0 (촀\02\0}\0\0!(\0촀"
"120_03","(촀\0Hou hou!
\0 (%촀\0Il n'y a pas de douten\0\0
\0
C'est
\0(촀\0 2\0}\0\0!(\0촀"
"125","(촀\0Hou hou houuu!
\0 Ai-je la berlue?
\0
(촀\02\02\0}\0\0!(촀"
"126","( 촀\0Oserai-je en conclure quen\0\0(촀\0 Oui,
ça y est!
\0 2\02\0\0\0촀 \0￿est terminé!\0\0(1촀\0Ahhh, quel spectacle fascinant!\0\0(:촀\0Hum, pardonn\0\0 (4촀\0Cela t'intéresserait-il
que nous devisions un instant sur
2\0\0\0촀\0￿?"
"126_a","Avec plaisir!"
"126_b","Une autre fois."
"127","(촀\0Merveilleux! 
\0Formidable! 
\0((촀\0N'aie
crainte, il s'agit là d'un sujet que
je connais sur le bout des plumes.
(\0촀\0Donc, nous disionsn\0\0
\0(9촀\0 \0KHum!\0d(\0촀"
"128","(촀\0Je vois.
\0 C'est bien dommagen\0\0\0\0(%촀\0Quoi qu'il en soit, j'accepte ton
généreux don avec reconnaissance.
\0
(촀\0Merci pour tout, hou hou!(\0촀"
"128_01","(촀\0Soitn\0\0 (%촀\0Quoi qu'il en soit,
j'accepte ton généreux don
avec reconnaissance.(\0촀\0
(촀\0J'espère que nous mettrons bientôt
les ailes sur les autres parties 
\0(9촀\0afin
de reconstituer le squelette entier!
(촀\0Merci pour tout, hou hou!(\0촀"
"129_01","(7촀\0Et voilàn\0\0 un résumé succinct de
ce qu'il y a à dire sur le sujet.\0\0(\0촀\0J'ai maintenant
\0(%촀\0 le plaisir d'accepter
ton généreux don.\0\0(촀\0Vivement que le squelette entier soit
reconstitué afin que 
\0(9촀\0nous l'exposions
dans toute sa majestueuse beauté!(\0촀\0
(촀\0Merci pour tout, hou hou!(\0촀"
"130","(촀\02\02\0}\0\0 en excellente condition!
\0 Quelle aubaine!\0\0(:촀\0Hum, je présume que tu souhaites
\0(4촀\0
un bref exposé à son sujet?"
"130_a","Et comment!"
"130_b","Plus tard. Peut-être."
"131","(:촀\0Si tu veux, je me ferai un plaisir de

\0(4촀\0t'édifier au sujet de ce2촀\0tte\0 splendide
}\0\0n"
"131_a","Je t'en prie!"
"131_b","J'ai beaucoup à faire..."
"132","(촀\0À la bonne heure!
\0(\0촀"
"133","(9촀\0Eh bien,
\0 je crois que nous avons
fait le tour de la question.
\0
(촀\0Fascinant, n'est-ce pas?"
"134","( 촀\0Ah,
\0
 je vois.
\0 (7촀\0Une prochaine fois
peut-êtren\0\0\0\0En attendant,(%촀\0 nous prendrons
grand soin de cette pièce.
\0(촀\0
Foi de hibou, hou hou!"
"141","(촀\0Hou, 
\0hou!
\0 Merveilleux!
\0(촀\0 Hou?
\0 Hélas,

\0il semble que tu n'aies rien sur toi
qui soit digne de nos collectionsn"
"142","()촀\0Si d'aventure tu trouvais quelque
\0insecte\0￿,
\0
 \0poisson\0￿,
\0
 ou \0fossile\0￿n\0\0
\0(\0촀"
"143","()촀\0Si d'aventure tu trouvais quelque
\0insecte\0￿,
\0
 \0poisson\0￿,
\0
 ou \0fossile\0￿n\0\0
\0(\0촀"
"144","Pour ce qui est des fossiles, (5촀\0ils
doivent en premier lieu être
expertisés par mes soinsn\0\0
n\0\0 Si tu te trouves en possession
d'un spécimen inconnu,(촀\0 je me ferai
un plaisir de l'examiner!"
"145","(%촀\0Si tu obtiens un de ces objets,
\0
et que tu souhaites le donner,
(촀\0je le prendrai avec plaisir!"
"201","(.촀\0Hoummm? 
\0Hou? 
\0(촀\0Il semble que
tu n'aies aucun fossile à me faire
examiner.
('촀\0Hélas,
\0 la politique du musée est de
ne pas examiner de fossile, s'il n'y a
pas de fossile à examiner.
(촀\0HOU HOU Hou Hou hou houn\0\0
Houmn\0\0 Hou. 
\0(\0촀\0Houm! 
\0C'était un peu d'humour de conservateur de musée.
(촀\0Rire, 
\0ça conserve. (촀\0
\0Hou hou!"
"202","(촀\0Hou! 
\0Que puis-je expertiser pour
toi? (촀\0\0KJ'ai les ailes qui frémissent!\0d"
"203","Hou? 
\0(촀\0Non? 
\0Bon, tant pis. Sache
que je respecte entièrement ta
décision."
"204","(9촀\0Bien, alorsn\0\0 Hmmn\0\0
\0 Bonn\0\0 Ahn\0\0 Ohn\0\0
\0(촀\0Hou hou!"
"205","
\0(촀\0
\0\0ÈHou
\0 hou!\0d"
"206","<"
"206_01","(촀\0Aucun doute, pas d'hésitation et
nulle indécision, nous avons là
2\0}\0\0!"
"206_02","Après examen scrupuleux,
\0 j'affirme
qu'il s'agit sans l'ombre d'un doute
d'2\0}\0\0!"
"206_03","(촀\0Il ne peut s'agir que d'une chose :
2\0}\0\0!"
"209","2\02\0}\0\0n\0\0(%촀\0 pour le moins remarquable.\0\0(촀\0Si seulement je pouvais l2촀ea\0 gardern\0\0
Hélas,
\0
(""촀\0 le musée dispose déjà d'un
exemplaire.
\0 Je te l2촀ea\0 rends, hou hou."
"210","(촀\02\02\0}\0\0 de grande qualité, indubitablementn\0\0\0\0(촀\0J'aimerais fort te délester d'une telle
pièce,
\0 mais les visiteurs d'autres
îles affluent dans le musée.
(7촀\0De sorte que je ne sais plus où
donner du bec et des aigrettes.
\0
Reviens plus tard, hou hou!"
"211","(
촀\0Il faut convenir de son excellente
condition,
\0 et bien que nous n'ayons
guère de place icin\0\0
()촀\02\02\0}\0\0 accroîtrait indubitablement le prestige de notre collectionn\0\0\0\0(2촀\0Qu'en dis-tu?
\0(&촀\0 Serais-tu prêt2\0e à faire
don de cette relique du passé
\0 pour
assurer le futur de notre institution?"
"211_a","Je l'offre au musée!"
"211_b","Non, je le garde."
"212","(촀\0Voilà un spécimen remarquable!
\0 (\0촀\0Et
s'il est vrai que nous ne disposons
guère de la place pour l'exposern\0\0
()촀\0Un heureux hasard veut qu'il ne
nous manque qu'un objet pour
justifier l'ouverture du musée!
(7촀\02\02\0}\0\0 que tu m'apportes de tes mains émues peut donc changer la donne!\0\0Qu'en dis-tu?
\0
(&촀\0 Accepteras-tu de faire
don de ce fossile afin de nous
permettre d'ouvrir le musée?"
"212_a","Je l'offre au musée!"
"212_b","Non, je le garde."
