"label","text"
"001","(촀\0¡Hola, n\0!\0\0(촀\0Como ves,
\0 estoy muy ocupada
preparando el espectáculo de
fuegos artificiales de esta noche.
(촀\0Empieza a las 19:00 en punto.
\0
¡No llegues tarde!\0\0(4촀\0Hoy,
\0 además,
\0 tendremos diseños de
fuegos artificiales personalizados.
\0
(%촀\0¡Tiene que salir todo perfecto!"
"002","(촀\0Aún falta mucho para que empiecen
los fuegos artificiales.\0\0(촀\0Aprovecha para terminar todas
las tareas, así no te pierdes
ni un minuto del espectáculo."
"003","(1촀\0Estoy contando los minutos que
faltan para que sean las 19:00.\0\0(촀\0Aunque tú deberías intentar hacer
algo más productivo con tu tiempo."
"004","(!촀\0Ya falta poco para que comience
el espectáculo.\0\0No sé a ti,
\0(촀\0 pero a mí todo este
suspenso me pone muy nerviosa."
"005","(촀\0Me parece que el espectáculo de
fuegos artificiales está a punto
de comenzar.
(1촀\0¡Será una noche inolvidable
para todos!"
"006","()촀\0Preparé unos regalitos para
el evento de esta noche.
\0 (촀\0Ven a
recoger el tuyo más tarde, ¿sí?"
"007","(촀\0Ese puesto de allí me llama
muchísimo la atención.\0\0(7촀\0Quizá yo también debería probar
mi suerten"
"008","(4촀\0No mencionaste nada sobre la
\02\0Ȃ촄diadema estrellas\0￿ que tengo puesta.
\0
¿Me queda bien?
(촀\0Me gusta arreglarme para este tipo
de eventos,
\0 (7촀\0aunque a veces se me va
un poquito la mano.
(촀\0¡Pero una es como es y no hay que
avergonzarse de eso!"
"009","(촀\0¡Te doy la bienvenida a n\0!\0\0(\0촀\0Hoy a las 19:00 vamos a celebrar
un espectáculo de fuegos artificiales.
\0
($촀\0¡Espero que te quedes a verlo!"
"010","(촀\0Has elegido, sin dudas, el mejor
día para venir de visita a esta isla.\0\0(촀\0¡Hoy tendremos un espectáculo
de fuegos artificiales!\0\0(촀\0Será un honor y una alegría poder
compartirlo con gente nueva."
"011","(%촀\0Preparé unos regalitos que repartiré
durante el espectáculo de fuegos
artificiales de esta noche.
(촀\0Espero que te quedes a verlo,
\0
¡valdrá mucho la pena!"
"013","(촀\0¡Ya comenzaron los fuegos
artificiales!
\0 Qué bueno que no te los
vayas a perder, n\0."
"014","($촀\0¡Es un honor que hayas venido a
n\0 a ver los fuegos artificiales!\0\0(촀\0A pesar de que es un espectáculo
modesto,
\0 seguro que te va a
encantar, ¡ya verás!"
"015","(촀\0Preparé una sorpresita para los que
asistan al evento de hoy."
"016","(촀\0Preparé una sorpresita para los que
asistan al evento de hoy,
\0 pero tú
tienes los bolsillos llenos.
(""촀\0Si quieres saber qué es,
\0 haz un poco
de lugar y vuelve a hablar conmigo.\0\0($촀\0¡Pero asegúrate de que sea antes
de la medianoche, cuando terminan
los fuegos artificiales!"
"017","(촀\0Vas a brillar como los fuegos
artificiales con est2촀ea\0 \0}촀\0￿.\0\0(9촀\0Es un accesorio que cumple dos
funciones:
\0 (촀\0mejorar tu estilo y hacerte
más visible por la noche.
\0 ¡Disfrútal2촀oa\0!"
"018","(촀\0¿Te están gustando los fuegos
artificiales?
\0(촀\0 ¡Ah, antes de que
se me olvide!n\0\0
(%촀\0Te estaba guardando tu regalo.
\0
(촀\0Aquí tienes."
"022","(촀\0Ver el cielo iluminado de tantos
colores es algo mágico.\0\0(!촀\0Esn\0\0
\0 simplementen\0\0
\0 ¡MARAVILLOSO!"
"023","()촀\0Si quieres ver los fuegos en todo
su esplendor,
\0 inclina  hacia arriba.
\0
¡Son impresionantes!"
"024","(1촀\0Esta experiencia es mucho más
especial cuando la compartes
con alguien."
"025","(촀\0El espectáculo acaba de empezar
y ya estoy emocionada.\0\0(촀\0¡No me quiero perder ni un segundo!"
"026","El espectáculo aún no ha terminado.
\0
(촀\0Podría estar horas mirando fuegos
artificialesn\0\0
\0 (촀\0¡Me encantan!"
"027","(촀\0Pronto terminará el espectáculon\0\0
\0
(촀\0Espero que te quedes a verlo hasta
el final."
"028","($촀\0¿Hubo algún diseño personalizado
de los fuegos artificiales que te
haya llamado la atención?
()촀\0A veces lo programamos para que
los diseños personalizados salgan
en un orden específico.
(촀\0No quites los ojos del cielo si
no te los quieres perder."
"030","(촀\0En mi opinión, 
\0no hay mejor lugar
que n\0 para disfrutar de los fuegos artificiales.(촀"
"032","($촀\0¿Te gustan los fuegos artificiales
de n\0?
\0 (촀\0Yo diría que sí,
\0 pero ya me contarás después."
"033","(촀\0Me emociona ver las caritas
iluminadas de todos los residentes
aquí reunidos.
\0
(촀\0Momentos como este hacen que
me sienta agradecida de tener un
trabajo como este."
"034","(촀\0¿Puedes creer que este ha sido
el último espectáculo de fuegos
artificiales del año?
Ya sabes lo que dicen:
\0 (%촀\0""Lo bueno,
\0
si breve,
\0 dos veces bueno""."
"035","(촀\0Para mí,
\0 el último espectáculo de
fuegos artificiales del año marca
el cierre de esta estación.
($촀\0Y cuando una cosa termina,
\0 otra
nueva empieza."
