"label","text"
"001","(촀\0¡Ah, n\0!
\0
(촀\0¡Buenos días!"
"002","(""촀\0¿Qué tal, n\0?
\0
(촀\0Me alegro de verte."
"003","(촀\0Ya te habrás dado cuenta de que
hoy está cerrada la \0oficina de gestión
vecinal\0￿.
()촀\0El señor \0Nook\0￿ y yo estaremos todo
el día en la plaza preparando la fiesta
para despedir el año.
(촀\0Espero que nos acompañes en la
cuenta regresiva, n\0.
\0
No será lo mismo sin tin\0\0
(촀\0Mientras tanto, puedes echar un
vistazo si quieres.
\0 (2촀\0Yo creo que nos
está quedando muy bien."
"004","(촀\0¡Ah, n\0!
\0
¡Qué alegría verte por aquí!\0\0(촀\0Ya te habrás dado cuenta de que
hoy está cerrada la \0oficina de gestión
vecinal\0￿.
()촀\0El señor \0Nook\0￿ y yo llevamos todo
el día preparando la fiesta
para despedir el año.
(촀\0Espero que nos acompañes en la
cuenta regresiva.
\0 ¡Sería genial si
despidiéramos el año todos juntos!
(촀\0Puedes echar un vistazo para ver
cómo está quedando todo.
\0 (2촀\0Yo creo
que nos está quedando muy bien."
"005","(촀\0¡Oh, n\0!
\0 Estabas por aquí.
\0 (촀\0No estaba segura de si te veríamos a estas horasn\0\0\0\0(촀\0¡Llegas justo a tiempo para
la cuenta regresiva!\0\0(촀\0¡Ya falta muy poco!
\0 Debemos estar
listos para despedir el año."
"006","(촀\0¡Aquí estás, n\0!
\0 ¡Pensé que no aparecerías!
\0 (촀\0Me tenías preocupadísiman\0\0\0\0(촀\0Te gusta llegar en el último momento, ¿eh?
\0(""촀\0 ¡Espero que estés
list2oa para despedir el año!"
"007","(촀\0Ah, antes de que te vayas.
\0
(촀\0Te quiero dar un regalito para
la celebración."
"008","(촀\0Ah, antes de que te vayas.
\0 (촀\0Te quiero
dar un regalito para la celebración.\0\0(
촀\0Uy,
\0 no te lo puedo dar si tienes
los bolsillos llenos.
\0 Lo sienton\0\0\0\0(촀\0¡Acuérdate de venir a recogerlo
antes de medianoche!"
"011","(촀\0¡Es una \02\0Ȃ촄vara de luz\0￿!
\0 Cuando empiece la cuenta regresiva las levantaremos
al viento."
"012","(촀\0Ah,
\0 todavía tengo que darte
tu regalo."
"013","(촀\0Traigo conmigo tu regalo.
\0
Lo necesitarás durante el festejo.\0\0()촀\0Libera espacio en tus bolsillos
y ven a verme, ¿está bien?"
"016","(촀\0Hemos preparado un espectáculo
de fuegos artificiales para después
de medianoche.
(촀\0Aún faltan muchas horas, 
\0así que
te sugiero que aproveches para
tomar una siesta.
(촀\0Sobre todo si quieres aguantar
despiert2oa hasta muy tarde."
"017","(촀\0Hoy tenemos la cuenta regresiva para despedir el año ¡y mañana
empezaremos uno nuevo!\0\0(촀\0¡Espero que estés list2oa para tanta
fiesta!"
"018","(.촀\0Hoy me levanté muy temprano
para organizar la fiesta
\0 de esta
\0
noche.\0\0(촀\0¡No debo dormir!
\0 (촀\0¡Tengo que
permanecer despierta hasta la
cuenta regresiva!
\0 ¡No
\0 dormiré!"
"019","(촀\0Me acabo de dar cuenta de que
falta muy poco para que termine
el añon\0\0
(촀\0He estado tan atareada que ni
siquiera lo había pensado."
"020","(촀\0Se nota en el ambiente que la gente
se está empezando a animar.
\0
((촀\0¡Y yo también!"
"021","(촀\0Estaba tan tranquila hasta que me
di cuenta de que falta menos de una
horan\0\0
\0 ¡Qué nervios!"
"022","(촀\0Es hora de decir adiós al Z\0.
\0
Espero que no hayas dejado nada
pendiente por hacer."
"023","(촀\0¡Uy, ya falta menos de una hora!
\0
¿Estás preparad2oa para la cuenta
regresiva?"
"024","(촀\0¡Ah!
\0 ¿Ya viste qué hora es?
\0
(촀\0¡No puedo con tanto nerviosismo!"
"025","( 촀\0¡Ya quedan menos de cinco minutos!
\0
(촀\0No apartes los ojos de la pantalla."
"026","(4촀\0¿Qué te parece mi atuendo?\0\0(촀\0Me lo pongo solo para ocasiones
especiales,
\0 ¡como hoy!"
"027","(
촀\0El Z\0 se pasó volandon\0\0
\0
(\0촀\0Aunquen\0\0 (촀\0eso digo todos los años."
"028","(1촀\0¿Qué sorpresas nos traerá
el nuevo año?\0\0(촀\0Yo solo espero seguir disfrutando
con todos mis amigos de n\0."
"029_00","(촀\0Ese 2\0ā촃gorro de Año Nuevo te queda fenomenal, n\0.\0\0(촀\0¡Y hace juego con el mío!"
"029_01","(촀\0El señor \0Nook\0￿ está vendiendo
el 2\0ā촃gorro de Año Nuevo.
\0 Si lo quieres,
\0 ve a hablar con él.\0\0(촀\0No sé tú,
\0 pero a mí me encanta
aprovechar cualquier excusa para
ponerme algo especial."
"030","(촀\0¡Ya se acaba el año!
"
"031","(촀\0¡El Z\0 está a punto de acabar!
"
"032","(촀\0¡Qué nervioooos!
"
"034","(촀\0¡Gracias por venir a visitarnos!
\0
No podías haber escogido un día
mejor."
"035","()촀\0Como ves,
\0 tenemos todo preparado
para la cuenta regresiva.\0\0(촀\0Aún falta mucho para la medianoche,
\0
pero mientras puedes disfrutar lo
que nuestra bella isla ofrece."
"036","(촀\0¡Tenemos la plaza ocupada para
la cuenta regresiva!"
"037","(촀\0Espero que te quedes en n\0 para despedir el año."
"038","(촀\0Nos encantaría que te quedaras
a despedir el año con nosotros.\0\0(촀\0Tendremos un espectáculo de fuegos
artificiales después de la cuenta
regresiva.
\0 ¡No deberías perdértelo!"
"039","( 촀\0Ya quedan pocos minutos para
empezar.
\0 (촀\0¡Espero que estés list2oa!"
"040","(!촀\0¡Feliz año, n\0!"
"041","(촀\0Oh, non\0\0
\0 No te he dado tu regalo."
"042","(촀\0Creo que tú aún no tienes el regalo
que habíamos preparado para todos."
"043","(촀\0¡No me digas que aún no tienes
el regalo que teníamos preparado
para todos!"
"044","(4촀\0¡No puede ser!\0\0La idea era que todos tuvieran
el regalo antes de medianochen\0\0
\0
(촀\0¡Pero más vale tarde que nunca!"
