"label","text"
"001","(촀\0オーケー！
\0　\0\0
とうちゃく到着しました！
\0(\0촀\0
\0
((촀\0
\0\0\0
じぶん自分は　ここで　スタンバイしてますから、
\0
(%촀\0お\0\0かえ帰りの\0\0さい際は、\0\0こえ声をかけてください！"
"002","( 촀\0おや？
\0
あそこで　なにやら(\0촀\0
\0\0そうだん相談している　みたいですねn"
"101","( 촀\0はいっ！
\0(
(&촀\0どうされますか？"
"101_a","\0\0かえ帰りたい"
"101_b","なんでもない"
"102","($촀\0n""\0に　\0\0かえ帰るんですね？"
"102_a","はい"
"102_b","ちょっと\0\0ま待って"
"103","((촀\0
\0ラジャー！
\0(
(""촀\0では、
\0まいりましょう！"
"104","(9촀\0\0\0
りょうかい了解です！
\0(
(촀\0また　ご\0\0よう用の\0\0さい際は、
\0\0\0こえ声をかけてください"
"105","(촀\0そうそう！
\0<
(\0촀\0\0\0じつ実は　n\0さんに
\0
お\0\0つた伝えしたいことが　ございましてn\0\0\0\0(:촀\0このたび
\0　ドードー・エアラインズでは
\0
(\0촀\0ここ　\0パニエル\0￿さんの\0\0しま島でのみ　ご\0\0
りよう利用\0\0
かのう可能な
\0
(5촀\0\0\0\0たくはい宅配・\0\0かいとり買取サービス\0￿を　\0\0
かいし開始いたしました！\0\0(\0촀\0\0\0しま島に\0\0たいざいちゅう滞在中、
\0(촀\0\0\0
にもつ荷物が\0\0ふ増えすぎ
\0\0も持ちきれなくなって　\0\0しょぶん処分に\0\0こま困るn\0\0
\0
(\0촀\0といったことも　あるかと\0\0おも思います\0\0(;촀\0そこで！
\02　()촀\0もちものを　ご\0\0
じたく自宅まで\0\0おく送ったり
\0
\0\0
ふようひん不用品を\0\0か買い\0\0と取ることで、
\0((촀\0ポケット\0\0
せいり整理の
お\0\0
てつだ手伝いを　させていただくことにしました！(\0촀\0\0\0(%촀\0それぞれの　サービスについて、
\0
\0\0かる軽く　\0\0せつめい説明させていただきますね！"
"106","まず　\0\0\0たくはい宅配サービス\0￿ですが、
\0
(%촀\0お\0\0あず預かりした\0\0
にもつ荷物を　ご\0\0
じたく自宅の\0\0
しゅうのう収納まで
(""촀\0お\0\0とど届けするという　サービスです！\0\0('촀\0\0\0てすうりょう手数料などは　かかりませんので、
\0
(촀\0\0\0あんしん安心して　ご\0\0
りよう利用ください！"
"107","もうひとつの　\0\0\0かいとり買取サービス\0￿のほうは、
\0
(%촀\0その\0\0な名の\0\0とお通り
\0　\0\0
ふようひん不用品を
\0\0か買い\0\0と取らせていただく　サービスです！\0\0()촀\0こちらは　\0タヌキ\0\0
しょうてん商店\0￿さまと　\0\0ていけい提携しており、
\0
お\0\0みせ店の\0\0まえ前に　\0\0
せっち設置されている　\0\0\0かいとり買取ボックス\0￿と
\0
(""촀\0\0\0おな同じ\0\0
ねだん値段で　\0\0か買い\0\0と取らせていただきます\0\0(\0촀\0\0\0かいとりだいきん買取代金は、
\0(9촀\0まとめて\0\0よくじつ翌日に
\0
たぬきバンクの\0\0
こうざ口座へ　\0\0ふ振り\0\0こ込まれますので
\0
(%촀\0あらかじめ　ご\0\0りょうしょう了承ください！"
"108","\0\0
しんき新規サービスについての　ご\0\0せつめい説明は
($촀\0\0\0いじょう以上となります！\0\0(\0촀\0\0\0
こんご今後とも、
\0ドードー・エアラインズを
\0
-촀\0よろしくお\0\0ねが願いいたします！
\0(\0촀"
"110","( 촀\0はいっ！
\0(
(&촀\0どうされますか？"
"110_a","\0\0かえ帰りたい"
"110_b","\0\0たくはい宅配サービスを\0\0
りよう利用したい"
"110_c","\0\0かいとり買取サービスを\0\0
りよう利用したい"
"110_d","なんでもない"
"111","(%촀\0\0\0たくはい宅配サービスのご\0\0
りよう利用ですね！
\0(
(&촀\0\0\0なに何を　お\0\0おく送りしましょう？"
"112","( 촀\0おっと！
\0(
(촀\0ご\0\0
じたく自宅の\0\0
しゅうのう収納が　いっぱいで、
\0
\0\0おく送ることが　できないようですねn\0\0\0\0(\0촀\0\0\0かいとり買取サービスも　ございますので
\0
(%촀\0よろしければ　そちらをご\0\0
りよう利用ください！"
"113","おやめになるんですね
\0
(촀\0また　ご\0\0
りよう利用くださいませ！"
"116","-촀\0ラジャーです！
\0(
(촀\0\0\0たし確かに　うけたまわりました！"
"118","では　お\0\0あず預かりした\0\0
にもつ荷物は、
\0
(촀\0このあとすぐ　
\0ご\0\0
じたく自宅の\0\0
しゅうのう収納まで
\0
(촀\0お\0\0おく送りしておきます！"
"120","(%촀\0\0\0かいとり買取サービスのご\0\0
りよう利用ですね！
\0(
(&촀\0\0\0なに何を　お\0\0う売り\0\0
いただ頂けますか？"
"121","( 촀\0おや？
\0(
(촀\0たぬきバンクの\0\0
こうざ口座が　いっぱいで、
\0
\0\0かいとり買取サービスのご\0\0
りよう利用が　できないようです\0\0(촀\0\0\0かいとり買取ではなく
\0　\0\0むりょう無料でお\0\0ひ引き\0\0と取り
\0
というカタチに　なってしまいますが、
\0
(&촀\0それでも　よろしいですか？"
"121_a","オッケーです！"
"121_b","じゃあ　やめます"
"124","\0\0しょうち承知しました！
\0(
(&촀\0\0\0なに何を　お\0\0ひ引き\0\0と取りしましょうか？"
"125","(촀\0\0\0たし確かに　お\0\0あず預かりいたしました！
\0(
(\0촀\0なお、\0\0ほんじつ本日　お\0\0う売りいただいたものの\0\0だいきん代金は、
\0
(9촀\0\0\0あす明日の\0\0あさ朝　まとめて　お\0\0
ふりこ振込みいたします！(\0촀"
"126","(촀\0はい！
\0
\0\0たし確かに　お\0\0あず預かりいたしました！
\0(
(\0촀\0こちらは　\0\0しょぶん処分させていただきますね"
"127","(""촀\0ご\0\0
りよう利用
\0　ありがとうございました！"
"200","あの\0\0かた方たちの\0\0
ようす様子を(&촀\0
\0　\0\0み見てきてくれませんか？"
