"label","text"
"001_01","(촀\0さあ、
\0\0\0
とうちゃく到着しました！
\0(
(%촀\0\0\0こんかい今回のターゲットは　このn \0です！
"
"001_02","n\0\0\0さま様は　このツアーの
ご\0\0
さんか参加が　\0\0はじ初めてだと\0\0おも思いますので
\0
($촀\0\0\0かる軽く　ご\0\0せつめい説明しておきますがn\0\0\0\0この\0\0しま島で\0\0み見つけた　\0\0
ざいりょう材料や　\0\0い生き\0\0もの物は
\0
(%촀\0\0\0
じゆう自由に　お\0\0も持ち\0\0かえ帰りいただいて　\0\0かま構いません！\0\0()촀\0\0\0
どうぐ道具を\0\0も持って\0\0く来るのを　\0\0わす忘れたり
\0
\0\0こわ壊れてしまっても　ダイジョーブ！
\0
((촀\0マイルと\0\0こうかん交換で　お\0\0もと求めいただけます\0\0(:촀\0ただし、ひとつだけ
お\0\0き気をつけ　いただきたいのですがn\0\0\0\0(;촀\0この\0\0しま島に　\0\0なに何か\0\0お置いて\0\0かえ帰ってしまった\0\0
ばあい場合、
\0
('촀\0\0\0にど二度と　\0\0と取りに\0\0もど戻ってくることは
できませんn\0\0\0\0(\0촀\0くれぐれも　\0\0
だいじ大事なモノを
\0\0
じめん地面に\0\0お置き\0\0わす忘れたり　されないよう、
\0
(%촀\0もちものの\0\0
かんり管理には　お\0\0き気をつけくださいね！\0\0(9촀\0n\0\0と　まあ、
\0
($촀\0ざっと
\0　こんなところでしょうか"
"001_03","((촀\0
\0わたしは　ここで\0\0
たいき待機していますから
\0
(%촀\0お\0\0かえ帰りの\0\0さい際や　\0\0
どうぐ道具が\0\0ひつよう必要な\0\0
ばあい場合には、
\0
いつでも　\0\0こえ声をかけてくださいね！\0\0-촀\0グッドラック！"
"002","( 촀\0はいっ！
\0(
(&촀\0どうされますか？"
"002_a","\0\0かえ帰りたい"
"002_b","\0\0
どうぐ道具がほしい"
"002_c","('촁\0なんでもない"
"003","(촀\0n""\0に　\0\0かえ帰るんですね？
\0<
(9촀\0\0\0
だいじ大事なモノの　\0\0お置き\0\0わす忘れはないか、
\0
($촀\0\0\0かくにん確認は　お\0\0す済みですか？"
"003_a","(%촁\0オッケー！"
"003_b","('촁\0ちょっと\0\0ま待って"
"004","-촀\0
\0ラジャーです！
\0(
(""촀\0では、
\0まいりましょう！"
"008","(9촀\0かしこまりました！
\0(
(촀\0また　ご\0\0よう用の\0\0さい際は、
\0\0\0こえ声をおかけください"
"011","($촀\0\0\0
どうぐ道具を　お\0\0もと求めですか
\0
(촀\0こちらで　マイルと\0\0こうかん交換いたします！"
"012","($촀\0\0\0
どうぐ道具を　お\0\0もと求めですか
\0
(9촀\0おっと、
\0もちものが　いっぱいのようですね
\0<
(\0촀\0\0\0
にもつ荷物を\0\0
せいり整理してから　
\0(""촀\0お\0\0こえ声がけください！"
"013","( 촀\0おや、
\0よろしかったですか？
\0(
(\0촀\0また　ご\0\0よう用の\0\0さい際は、
\0($촀\0\0\0こえ声をおかけください"
"014","(%촀\0}\0\0は
\0
Z(촀と　なっておりますが、
\0
(촀\0マイルが　\0\0た足りないようですねn\0\0\0\0(\0촀\0また　マイルが　たまりましたら、
\0
($촀\0ぜひ　\0\0こうかん交換してください！"
"015","(%촀\0}\0\0は
\0
Z(촀と　なっておりますが、
\0
(&촀\0\0\0こうかん交換されますか？"
"015_a","(%촁\0\0\0こうかん交換する！"
"015_b","('촁\0やっぱやめとく"
"016","(촀\0ありがとうございます！
\0(
(촀\0では　こちらを　どうぞ！"
"017","(%촀\0ほかにも　ご\0\0よう用がありましたら、
\0
($촀\0お\0\0
きがる気軽に　お\0\0もう申しつけください！"
"021","( 촀\0おっ、
\0\0\0
いしき意識が\0\0もど戻りましたか！
\0
(촀\0もう、\0\0しんぱい心配は　なさそうですね！\0\0(\0촀\0この\0\0しま島は　キケンなムシも　いるみたいなので
\0
($촀\0くれぐれも　ご\0\0ちゅうい注意ください！\0\0\0K
\0-촀\0
\02こちら　キャプテン・ロドリー、
\0クライアントの\0\0ぶじ無事を\0\0かくにん確認！
\0
\0\0きんきゅうひじょうじたい緊急非常事態は　キャンセルだ！　
\0コピー
\0Z
d촁
\0\0（ラジャー！
\0　\0\0ひ引き\0\0つづ続き　ドーゾよろしく！）
\0d촂\0￿
\0\0d
(\0촀\0
\0(%촀\0それでは　\0\0き気をとりなおしてn\0\0
\0
-촀\0グッドラック！"
"041","(촀\0さあ、
\0\0\0
とうちゃく到着しました！
\0(
(%촀\0ここが\0メーデーツアー\0￿の　n \0になります！\0\0(9촀\0\0\0こんかい今回のツアーは　ひと\0\0あじちが味違いますよ！
\0
(5촀\0\0\0しまぜんたい島全体が　ひとつの\0\0\0
めいろ迷路\0￿のようになっている、
\0
\0\0
なぞと謎解きを\0\0たの楽しむための　ツアーなんです！\0\0(\0촀\0n\0さんの　もちものは
\0
(%촀\0\0\0ひこうじょう飛行場のカウンターで　お\0\0あず預かりしましたので
\0
(촀\0\0\0\0て手ぶらの\0\0
じょうたい状態\0￿での　スタートとなります！\0\0()촀\0\0\0
なぞと謎解きに　\0\0ひつよう必要なモノは、
\0あらかじめ
すべて　\0\0
めいろ迷路の\0\0とちゅう途中に　\0\0お置いてありますので、
\0
($촀\0それらを\0\0つか使って　ゴールを\0\0めざ目指しましょう！\0\0(촀\0もし\0\0とちゅう途中で\0\0い行き\0\0づ詰まり　\0\0で出られなくなったら、
\0
(%촀\0\0\0まよ迷わず　お\0\0ても手持ちのスマホの
\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を　ご\0\0
りよう利用ください！\0\0()촀\0\0\0こんかい今回のツアーの　\0\0とくべつ特別ルールとして
\0
\0\0しま島の\0\0
じょうたい状態も　\0\0もと元に\0\0もど戻しますので、
\0(""촀\0\0\0
なぞと謎解きを
\0\0さいしょ最初から　やり\0\0なお直すことができますよ！\0\0(\0촀\0また、ヒントが　\0\0ほ欲しくなった\0\0
ばあい場合は
\0
(%촀\0\0\0
わたし私に\0\0はな話しかけてみて　くださいね！\0\0(\0촀\0それでは　まいりましょう！
\0(
-촀\0グッドラック！"
"042","( 촀\0はいっ！
\0
(&촀\0どうされますか？"
"042_a","ヒントがほしい"
"042_b","\0\0
どうぐ道具がほしい"
"042_c","\0\0かえ帰りたい"
"042_d","なんでもない"
"043","(9촀\0もう　この\0メーデーツアー\0￿に
\0\0もど戻ってくることは　できませんが、
\0
(\0촀\0よろしいですか？"
"043_a","(%촁\0オッケー！"
"043_b","('촁\0ちょっと\0\0ま待って"
"044","ではマイルと\0\0こうかん交換
\0
と\0\0い言いたいところなのですがn\0\0\0\0この\0メーデーツアー\0￿は　\0\0かぎ限られたもちもので
クリアを\0\0めざ目指す
\0　\0\0
なぞと謎解き\0\0
きかく企画ですので、
\0
('촀\0\0\0
どうぐ道具のお\0\0もと求めには　お\0\0こた応えできないのです\0\0(\0촀\0\0\0もう申し\0\0わけ訳ないのですが、
\0
(%촀\0ご\0\0
りかい理解のほど　よろしくお\0\0ねが願いします！"
"045","( 촀\0\0\0
なぞと謎解きのヒントですね、
\0(%촀\0かしこまりました！
\0
(
촀\0そうですねn"
"046_0","\0フルーツ\0￿を\0\0た食べることによって
\0\0
いちじてき一時的に　\0\0え得られる\0\0
こうか効果は
\0　($촀\0ご\0\0
ぞんじ存知ですか？\0\0(%촀\0\0\0とくべつ特別な\0\0
ちから力が　みなぎって、
\0
()촀\0スコップで　\0\0\0き木を\0\0ほ掘り\0\0お起こしたり\0￿
\0
スコップやオノで　\0\0\0いわ岩を\0\0こわ壊したり\0￿できますよ！(\0촀"
"046_1","()촀\0ちょっとした　\0\0みぞ溝くらいなら、
\0
\0\0と飛び\0\0こ越えられるのを　($촀\0ご\0\0
ぞんじ存知ですか？\0\0(촀\0\0\0と飛び\0\0こ越えたい\0\0ほうこう方向に
\0
\0スティック\0￿を　\0\0たお倒してみましょう！(\0촀"
"046_2","もし\0\0とちゅう途中で\0\0い行き\0\0づ詰まり　\0\0で出られなくなったら、
\0
(%촀\0\0\0まよ迷わず　お\0\0ても手持ちのスマホの
\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を　ご\0\0
りよう利用ください！\0\0()촀\0\0\0こんかい今回のツアーの　\0\0とくべつ特別ルールとして
\0
\0\0しま島の\0\0
じょうたい状態も　\0\0もと元に\0\0もど戻しますので、
\0(""촀\0\0\0
なぞと謎解きを
\0\0さいしょ最初から　やり\0\0なお直すことができますよ！"
"046_3","ジャマな\0\0き木を　\0\0と取り\0\0のぞ除く\0\0ほうほう方法は、
\0
(""촀\0ふたつあります！\0\0(%촀\0ひとつは、
\0\0フルーツ\0￿を\0\0た食べてから
\0
\0スコップ\0￿で　\0\0き木を\0\0まる丸ごと　\0\0ほ掘り\0\0お起こすこと！\0\0()촀\0もうひとつは、\0オノ\0￿で\0\0き木を\0\0き切り\0\0たお倒したあと、
\0
(9촀\0さらに　\0\0のこ残った\0\0き切り\0\0かぶ株を
\0
($촀\0\0スコップ\0￿で　\0\0ほ掘り\0\0お起こすことです！"
"046_4","\0\0ひつよう必要な\0\0
どうぐ道具が　\0\0み見つからないときは、
\0
(촀\0\0\0
じぶん自分で\0\0つく作ってみるのも　\0\0て手ですよ！\0\0()촀\0\0\0
ざいりょう材料を　\0\0あつ集めてきて、
\0
\0そぼくなDIYさぎょうだい\0￿で
\0
(""촀\0DIYしてみては　いかがでしょう？"
"047","(촀\0あ！
\0　もしかして
\0
(;촀\0\0\0
めいろ迷路をクリア　されたのですか？！
\0
n\0さん！
\0(\0촀"
"047_a","クリアしたよ！"
"047_b","\0\0かんたん簡単だったよ！"
"048","(촀\0おめでとうございます！！
\0(
(촀\0これは　\0たぬきち\0￿さんに　\0\0ほうこく報告せねば！\0\0( 촀\0しかもn\0\0
\0\0なに何やら　\0\0みな見慣れぬ\0\0
にもつ荷物を　お\0\0も持ちのようで？\0\0(%촀\0n\0\0なるほどなるほど、
\0
(\0촀\0たまたま　この\0\0しま島に　\0\0あそ遊びに\0\0き来ていた
\0
\0\0べつ別のお\0\0
きゃくさま客様からの　\0\0おく贈り\0\0もの物なんですね！\0\0では　その\0\0
にもつ荷物は、
\0((촀\0ドードー・エアラインズが
\0\0せきにん責任を\0\0も持って　ご\0\0
じたく自宅まで\0\0はいそう配送いたします！\0\0(\0촀\0さてn\0\0
\0
(%촀\0これにて　\0メーデーツアー\0￿は　\0\0しゅうりょう終了です！
\0
お\0\0かえ帰りの\0\0さい際は、($촀\0お\0\0こえ声がけください！\0\0( 촀\0ちなみに、
\0もしこの\0\0
なぞと謎解きを　もう\0\0
いちど一度
\0\0さいしょ最初から\0\0たの楽しみたければ、
\0()촀\0お\0\0ても手持ちのスマホの
\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を　ご\0\0
りよう利用ください！\0\0(6촀\0\0\0いま今のは　なかったことにできますからねn"
"049","( 촀\0はいっ！
\0
(&촀\0どうされますか？"
"049_a","\0\0かえ帰りたい"
"049_b","なんでもない"
"050","(촀\0おお、
\0n\0さん！
\0
\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿で、
\0\0\0ぶじ無事　お\0\0もど戻りですね！\0\0(%촀\0\0\0しま島の\0\0
じょうたい状態も　\0\0もとどお元通りに　\0\0もど戻っておりますから
\0
(""촀\0\0\0
なんど何度でも　\0\0さいちょうせん再挑戦できますよ！\0\0(촀\0また　\0\0い行き\0\0づ詰まってしまったら
\0
\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を　ご\0\0
りよう利用くださいね！\0\0(9촀\0それでは　\0\0き気をとりなおしてn\0\0
\0
-촀\0グッドラック！"
"051","(&촀\0n""\0に　\0\0かえ帰りますか？
\0
(\0촀\0\0\0
なぞと謎解きに　\0\0さい再チャレンジしたい\0\0
ばあい場合は、
\0
($촀\0\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を　ご\0\0
りよう利用くださいね"
"051_a","\0\0かえ帰ります！"
"051_b","ちょっと\0\0ま待って"
"052","n""\0に\0\0もど戻れば、
\0
(%촀\0n\0さんの　ポケットの\0\0なか中も
\0
\0\0もと元の\0\0
じょうたい状態に　お\0\0もど戻しいたします！\0\0(9촀\0ただ、
\0\0\0べつ別のお\0\0
きゃくさま客様からの　\0\0\0おく贈り\0\0もの物\0￿については
\0
()촀\0\0\0
べっと別途　ご\0\0
じたく自宅に\0\0はいそう配送いたしますので、
\0
ご\0\0
じたく自宅のポストで　お\0\0う受け\0\0と取りくださいね！\0\0($촀\0では、\0\0
しゅっぱつ出発いたしますか？"
"052_a","(%촁\0オッケー！"
"052_b","('촁\0ちょっと\0\0ま待って"
"053","n""\0に\0\0もど戻れば、
\0
(%촀\0n\0さんの　ポケットの\0\0なか中も
\0
\0\0もと元の\0\0
じょうたい状態に　お\0\0もど戻しいたします！\0\0()촀\0ただ、
\0\0\0べつ別のお\0\0
きゃくさま客様からの　\0\0\0おく贈り\0\0もの物\0￿と
\0
ここで\0\0ひろ拾われた \0ベルひきかえけん\0￿については
\0
(\0촀\0\0\0
べっと別途　ご\0\0
じたく自宅に\0\0はいそう配送いたします
\0
(%촀\0ご\0\0
じたく自宅のポストで　お\0\0う受け\0\0と取りくださいね！
\0
($촀\0では、\0\0
しゅっぱつ出発いたしますか？"
"053_a","(%촁\0オッケー！"
"053_b","('촁\0ちょっと\0\0ま待って"
"054","n""\0に\0\0もど戻れば、
\0
(%촀\0n\0さんの　ポケットの\0\0なか中も
\0
\0\0もと元の\0\0
じょうたい状態に　お\0\0もど戻しいたします！\0\0(9촀\0ただ、ここで\0\0ひろ拾われた　\0ベルひきかえけん\0￿は
\0
()촀\0\0\0
べっと別途　ご\0\0
じたく自宅に\0\0はいそう配送いたしますので、
\0
ご\0\0
じたく自宅のポストで　お\0\0う受け\0\0と取りくださいね！\0\0($촀\0では、\0\0
しゅっぱつ出発いたしますか？"
"054_a","(%촁\0オッケー！"
"054_b","('촁\0ちょっと\0\0ま待って"
"055","(9촀\0もう　この\0メーデーツアー\0￿に　\0\0もど戻ることは
できませんが、
\0(\0촀\0よろしいですか？
\0
\0もう　やることは　ないと\0\0おも思いますがn\0\0\0￿"
"055_a","(%촁\0オッケー！"
"055_b","('촁\0ちょっと\0\0ま待って"
