"label","text"
"001_01","(촀\0さあ、
\0\0\0
とうちゃく到着しました！
\0(
(%촀\0\0\0こんかい今回のターゲットは　このn \0です！
"
"001_02","n\0\0\0さま様は　このツアーの
ご\0\0
さんか参加が　\0\0はじ初めてだと\0\0おも思いますので
\0
($촀\0\0\0かる軽く　ご\0\0せつめい説明しておきますがn\0\0\0\0この\0\0しま島で\0\0み見つけた　\0\0
ざいりょう材料や　\0\0い生き\0\0もの物は
\0
(%촀\0\0\0
じゆう自由に　お\0\0も持ち\0\0かえ帰りいただいて　\0\0かま構いません！\0\0()촀\0\0\0
どうぐ道具を\0\0も持って\0\0く来るのを　\0\0わす忘れたり
\0
\0\0こわ壊れてしまっても　ダイジョーブ！
\0
((촀\0マイルと\0\0こうかん交換で　お\0\0もと求めいただけます\0\0(:촀\0ただし、ひとつだけ
お\0\0き気をつけ　いただきたいのですがn\0\0\0\0(;촀\0この\0\0しま島に　\0\0なに何か\0\0お置いて\0\0かえ帰ってしまった\0\0
ばあい場合、
\0
('촀\0\0\0にど二度と　\0\0と取りに\0\0もど戻ってくることは
できませんn\0\0\0\0(\0촀\0くれぐれも　\0\0
だいじ大事なモノを
\0\0
じめん地面に\0\0お置き\0\0わす忘れたり　されないよう、
\0
(%촀\0もちものの\0\0
かんり管理には　お\0\0き気をつけくださいね！\0\0(9촀\0n\0\0と　まあ、
\0
($촀\0ざっと
\0　こんなところでしょうか"
"001_03","((촀\0
\0わたしは　ここで\0\0
たいき待機していますから
\0
(%촀\0お\0\0かえ帰りの\0\0さい際や　\0\0
どうぐ道具が\0\0ひつよう必要な\0\0
ばあい場合には、
\0
いつでも　\0\0こえ声をかけてくださいね！\0\0-촀\0グッドラック！"
"002","( 촀\0はいっ！
\0(
(&촀\0どうされますか？"
"002_a","\0\0かえ帰りたい"
"002_b","\0\0
どうぐ道具がほしい"
"002_c","('촁\0なんでもない"
"003","(촀\0n""\0に　\0\0かえ帰るんですね？
\0<
(9촀\0\0\0
だいじ大事なモノの　\0\0お置き\0\0わす忘れはないか、
\0
($촀\0\0\0かくにん確認は　お\0\0す済みですか？"
"003_a","(%촁\0オッケー！"
"003_b","('촁\0ちょっと\0\0ま待って"
"004","-촀\0
\0ラジャーです！
\0(
(""촀\0では、
\0まいりましょう！"
"008","(9촀\0かしこまりました！
\0(
(촀\0また　ご\0\0よう用の\0\0さい際は、
\0\0\0こえ声をおかけください"
"011","($촀\0\0\0
どうぐ道具を　お\0\0もと求めですか
\0
(촀\0こちらで　マイルと\0\0こうかん交換いたします！"
"012","($촀\0\0\0
どうぐ道具を　お\0\0もと求めですか
\0
(9촀\0おっと、
\0もちものが　いっぱいのようですね
\0<
(\0촀\0\0\0
にもつ荷物を\0\0
せいり整理してから　
\0(""촀\0お\0\0こえ声がけください！"
"013","( 촀\0おや、
\0よろしかったですか？
\0(
(\0촀\0また　ご\0\0よう用の\0\0さい際は、
\0($촀\0\0\0こえ声をおかけください"
"014","(%촀\0}\0\0は
\0
Z(촀と　なっておりますが、
\0
(촀\0マイルが　\0\0た足りないようですねn\0\0\0\0(\0촀\0また　マイルが　たまりましたら、
\0
($촀\0ぜひ　\0\0こうかん交換してください！"
"015","(%촀\0}\0\0は
\0
Z(촀と　なっておりますが、
\0
(&촀\0\0\0こうかん交換されますか？"
"015_a","(%촁\0\0\0こうかん交換する！"
"015_b","('촁\0やっぱやめとく"
"016","(촀\0ありがとうございます！
\0(
(촀\0では　こちらを　どうぞ！"
"017","(%촀\0ほかにも　ご\0\0よう用がありましたら、
\0
($촀\0お\0\0
きがる気軽に　お\0\0もう申しつけください！"
"021","( 촀\0おっ、
\0\0\0
いしき意識が\0\0もど戻りましたか！
\0
(촀\0もう、\0\0しんぱい心配は　なさそうですね！\0\0(\0촀\0この\0\0しま島は　キケンなムシも　いるみたいなので
\0
($촀\0くれぐれも　ご\0\0ちゅうい注意ください！\0\0\0K
\0-촀\0
\02こちら　キャプテン・ロドリー、
\0クライアントの\0\0ぶじ無事を\0\0かくにん確認！
\0
\0\0きんきゅうひじょうじたい緊急非常事態は　キャンセルだ！　
\0コピー
\0Z
d촁
\0\0（ラジャー！
\0　\0\0ひ引き\0\0つづ続き　ドーゾよろしく！）
\0d촂\0￿
\0\0d
(\0촀\0
\0(%촀\0それでは　\0\0き気をとりなおしてn\0\0
\0
-촀\0グッドラック！"
