"label","text"
"001","<"
"001_01","( 촀\0哎呀，请问你是哪位？
\0
(촀\0我之前没有见过，
\0
那就是说你是新来这里的n\0\0？\0\0(\0촀\0算了，
\0既然是在梦境中，
\0
($촀\0这种问题
\0
也用不着深究吧。n\0。"
"001_02","($촀\0啊！初次见面，你好！
\0
(촀\0很高兴见到你。\0\0(%촀\0希望你能在这里
\0
收获到美好的回忆！n\0。"
"001_03","嗯？
\0(&촀\0你是n\0\0谁？
\0
('촀\0原来在梦境里
\0也会遇见
陌生的人呀。n\0。"
"002","<"
"002_01","(촀\0啊！
\0n\0！
\0
(\0촀\0能在梦境里遇到你，
\0
($촀\0还真是浪漫呢。n\0。"
"002_02","哎呀！n\0！
\0
(%촀\0在这里遇到你，
\0
真是巧啊！n\0。"
"002_03","( 촀\0啊！n\0！
\0
(촀\0没想到会在这里遇到认识的人，
\0
真是让人意外呢～n\0。"
"003","<"
"003_01","(촀\0这不是n\0吗！
\0
(촀\0你觉不觉得，
\0这里虽然很像我们住的n \0，
\0
但好像又有些不一样呢？\0\0(촀\0难道，
\0这就是传闻里的，
\0
梦境之中吗？n\0。"
"003_02","哎呀！是n\0！
\0
($촀\0你好啊n\0\0
\0(\0촀\0不对，
\0
(촀\0这个情况应该说“晚上好”吗？\0\0('촀\0在梦境中的话，
\0
到底应该用哪个呢？n\0。"
"003_03","(촀\0啊！n\0！
\0
(7촀\0在这里遇到你，
\0
好巧啊！n\0。"
"004","<"
"004_01","(촀\0怎么样？
\0
在梦境中的n!\0散步，
\0
感觉如何？\0\0(7촀\0我感觉自己好像
\0
比平时要轻盈一些n\0\0
\0
(&촀\0是错觉吗？n\0。"
"004_02","(촀\0呵呵呵，
\0在梦境中聊天
\0
也很让人开心。
\0
(%촀\0好好放松一下吧。n\0。"
"004_03","在这里遇见的人，
\0
($촀\0总感觉是命运的安排呢。n\0。"
"005","<"
"005_01","就算是在梦境里，
\0('촀\0
也不是什么都可以做的哦！n\0。"
"005_02","(촀\0明明是和平时不一样的风景，
\0
却并没有感到难以适应呢。
\0
(촀\0是因为我是在梦境里吗？n\0。"
"005_03","(&촀\0等从梦境苏醒，
\0是不是就会忘记
我们曾经在这里相遇？
\0
(촀\0这么一想，
\0就感觉有些虚幻呢。n\0。"
