"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0Pourquoi je sors sans parapluie?
\0
(1촀\0Car la pluie est mon amie,
\0 et non
mon ennemie, n\0.
Ā"
"008","Ce matin,
\0 (5촀\0j'ai su qu'il pleuvait avant
de mettre une patte dehors.
\0 (촀\0C'est un
drôle de talent,
\0 il n'empêchen\0\0
Ā"
"009","(촀\0Oh, n\0!
\0( (%촀\0Tâchons de profiter de la pluie sans salir nos vêtements pour autant.
Ā"
"010","(""촀\0Te revoilà,
\0 n\0?
\0 (촀\0J'espère que tu profites bien de toute cette bonne pluie.
Ā"
"011","($촀\0Oh
\0, mais c'est n\0.
\0 (촀\0Tu aimes aussi les balades sous la pluie, n\0?
Ā"
"012","(""촀\0Bien le bonsoir,
\0 n\0.
\0 (7촀\0Ça peut être sympathique de se promener sous la pluien\0\0
\0 parfois.
Ā"
"013","('촀\0Je n'ai pas de parapluie.
\0 (촀\0Hydrater
mon visage à l'eau de pluie est ma
première astuce beauté,
\0 tu vois.
Ā"
"014","($촀\0Ma parole,
\0 encore toi?
\0 C'est fou!
\0
(촀\0J'imagine que je ne suis pas la seule
à aimer les balades sous la pluie.
Ā"
