"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0Whewn\0\0
\0( Just taking a breather."
"102","(\0촀\0Sorry, I'm on my break."
"103","(/촀\0n\0\0Omn\0\0\0\0( 촀\0Oh, sorry! 
\0(9촀\0I was just getting in
some power meditation."
"104","($촀\0There's a spot open if you wanna
chillax with me for a bit!"
"105","(촀\0Have a seat, n\0.
\0
(6촀\0Or don't. 
\0Suit yourself!"
"106","(촀\0Don't be shy, n\0.
\0
(촀\0Grab some real estate and let's chat!"
"107","(촀\0Sorry, n\0.
\0 This rap
session is full up."
"108","(5촀\0Sorry, the VIP section is full
right now."
"109","\0(촀\0It's not really a good timen\0\0\0￿"
"110","(1촀\0Nothing like relaxing on 2\0
}\0\0 for a
while to reflectn"
"111","(촀\0If sitting is bad for you, I don't want
to be good."
"112","(%촀\0Now THIS is the life.
\0( (촀\0Ahhn"
