"label","text"
"001","( 촀\0Oh, n\0! 
\0((촀\0Welcome
to Le House of n
\0!"
"001_a","(\0촁\0Whatcha doin'?"
"001_b","(\0촁\0You look busy."
"002","($촀\0Glad you asked! 
\0I'm just making
2\0}\0\0!\0\0(1촀\0The recipe came to me in a dreamn"
"003","n\0\0(&촀\0Do you want to hear more about
it? 
\0Either the dream or the
}\0\0?"
"003_a","Yeah!"
"003_b","Nah, I'm good."
"007","( 촀\0Nah? 
\0((촀\0Suit yourself.
\0 I'll just get back
to what I was doing."
"008","(촀\0Oh, you already know how to make
2\0}\0\0!"
"008_a","(%촁\0Sure do!"
"008_b","(%촁\0Yup!"
"009","(촀\0Well, great minds think alike, don't
they?
\0 (촀\0Ha HA!"
"010","(촀\0Hey, your hands are full now, so
hit me up when you've got some
space to carry the stuff!"
"011","<"
"015","(촀\0Welcome, welcome!
\0 (6촀\0Back for
another episode of the
n
\0 Show?"
"015_a","(\0촁\0Whatcha doin'?"
"015_b","(\0촁\0You look busy."
"016","(촀\0Oh, n\0!\0\0(7촀\0Sorry, I was just doing a little DIY.
\0(
(촀\0I was in the zone, you know?"
"016_a","(\0촁\0Whatcha crafting?"
"016_b","(\0촁\0You look busy."
"017","(촀\0Uh-oh. 
\0(I've already forgotten my
dream.(촀\0 But I have the recipe written
down right here! 
\0((%촀\0You can have it."
"018","(촀\0Give it a try, n\0.
\0
If I can make this, 
\0(촀\0anyone can!"
"019","( 촀\0Thing is,
\0 I already have the recipe
written down here. 
\0($촀\0So take it with
you and share it with a friend.
(촀\0Everyone deserves a chance to make
2\0}\0\0
\0(촀\0
designed by yours truly!"
"020","(1촀\0Just think! 
\0What if my
}\0Ȁ became
the next big DIY craze!
You could help start an international
phenomenon, n\0!"
"021","(""촀\0Here's that recipe for making 2\0
}\0\0. 
\0(()촀\0Should
be easy enough to follow."
