"label","text"
"001","(%촀\0Just wait until I get this place
straightened up. 
\0(5촀\0I'm gonna have
a CRAZY elegant tea party!"
"002","(촀\0Ughhhn\0\0I wish I didn't have to
get all this stuff sorted out.\0\0(5촀\0There's a whole n\0
out there that's just waiting for
the n
\0 Experience!"
"003","(9촀\0I'm gonna have a lot of cardboard
left over after all thisn\0\0\0\0(촀\0But that's OK! 
\0((촀\0You should see the
kinds of things folks are building
with cardboard these days."
"004","(촀\0Boy, I've really got to get on cleaning
up this place. 
\0((촀\0It's now or never, and
I hope it's not never."
"005","(촀\0Time is money, money is fashion,
and fashion is fame.
\0( (촀\0What I'm saying
is I've gotta hurry up with this!"
"006","Waitn\0\0(촀\0where'd the day go?
\0( ('촀\0I guess
I lost track of time sorting through
all this stuff."
"007","(2촀\0Oh mann\0\0once I start redecorating,
I never stop. 
\0((9촀\0It's a real problem.
\0(
(촀\0Help me!"
"008","(촀\0I can't do ANYTHING until I get
all of these boxes unpacked and
put away."
"009","(%촀\0It's good to have a vision when
you're redecorating, but you have
to be realistic too.
(촀\0Like, I know in my mind that a
waterslide into a hot tub isn't
gonna happen. 
\0((촀\0But, liken\0\0I want it."
"010","(촀\0You know what?
\0 I'm calling it.
\0
The House of n
\0n\0\0
\0
(촀\0is open for business!"
